2025-03-13 02:08:19,069 - ==> Logging on master GPU: 0
2025-03-13 02:08:19,069 - ==> Running Trainer: RDMVTrainer
2025-03-13 02:08:19,069 - ==> Using GPU: [0] for Training
2025-03-13 02:08:19,069 - ==> Building model
2025-03-13 02:08:19,246 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 02:08:20,013 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-13 04:01:50,140 - Train: 23.97% [87400/364600]  [24.0/100.0] [batch_t 0.079 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.143)] [lcl 0.003 (0.014)]
2025-03-13 04:01:54,033 - Train: 23.99% [87450/364600]  [24.0/100.0] [batch_t 0.053 (0.078)] [data_t 0.014] [optim_t 0.040] [lr 0.000025] [cos 0.141 (0.149)] [lcl 0.000 (0.018)]
2025-03-13 04:01:57,889 - Train: 24.00% [87500/364600]  [24.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.142 (0.147)] [lcl 0.019 (0.020)]
2025-03-13 04:01:58,202 - ==> Total time: 1:53:39	 Eta: 5:59:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 04:02:01,874 - Train: 24.01% [87550/364600]  [24.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.166 (0.150)] [lcl 0.008 (0.019)]
2025-03-13 04:02:05,774 - Train: 24.03% [87600/364600]  [24.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.163 (0.157)] [lcl 0.013 (0.021)]
2025-03-13 04:02:09,653 - Train: 24.04% [87650/364600]  [24.0/100.0] [batch_t 0.081 (0.078)] [data_t 0.018] [optim_t 0.063] [lr 0.000025] [cos 0.234 (0.158)] [lcl 0.069 (0.019)]
2025-03-13 04:02:13,551 - Train: 24.05% [87700/364600]  [24.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.163 (0.153)] [lcl 0.010 (0.018)]
2025-03-13 04:02:17,411 - Train: 24.07% [87750/364600]  [24.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.197 (0.156)] [lcl 0.038 (0.018)]
2025-03-13 04:02:21,279 - Train: 24.08% [87800/364600]  [24.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.194 (0.159)] [lcl 0.032 (0.023)]
2025-03-13 04:02:25,164 - Train: 24.09% [87850/364600]  [24.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.176 (0.146)] [lcl 0.019 (0.015)]
2025-03-13 04:02:29,052 - Train: 24.11% [87900/364600]  [24.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.151 (0.156)] [lcl 0.006 (0.017)]
2025-03-13 04:02:32,873 - Train: 24.12% [87950/364600]  [24.1/100.0] [batch_t 0.055 (0.076)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.136 (0.149)] [lcl 0.000 (0.017)]
2025-03-13 04:02:36,786 - Train: 24.14% [88000/364600]  [24.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.089 (0.145)] [lcl 0.002 (0.019)]
2025-03-13 04:02:40,654 - Train: 24.15% [88050/364600]  [24.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.152)] [lcl 0.008 (0.019)]
2025-03-13 04:02:44,524 - Train: 24.16% [88100/364600]  [24.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.118 (0.150)] [lcl 0.005 (0.018)]
2025-03-13 04:02:48,431 - Train: 24.18% [88150/364600]  [24.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.147 (0.160)] [lcl 0.008 (0.019)]
2025-03-13 04:02:52,327 - Train: 24.19% [88200/364600]  [24.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.114 (0.153)] [lcl 0.016 (0.019)]
2025-03-13 04:02:56,171 - Train: 24.20% [88250/364600]  [24.2/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.213 (0.148)] [lcl 0.025 (0.016)]
2025-03-13 04:03:00,092 - Train: 24.22% [88300/364600]  [24.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.201 (0.156)] [lcl 0.020 (0.019)]
2025-03-13 04:03:03,967 - Train: 24.23% [88350/364600]  [24.2/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.182 (0.151)] [lcl 0.017 (0.017)]
2025-03-13 04:03:07,894 - Train: 24.25% [88400/364600]  [24.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.165 (0.148)] [lcl 0.030 (0.019)]
2025-03-13 04:03:11,763 - Train: 24.26% [88450/364600]  [24.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.134 (0.134)] [lcl 0.011 (0.015)]
2025-03-13 04:03:15,657 - Train: 24.27% [88500/364600]  [24.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.112 (0.146)] [lcl 0.009 (0.019)]
2025-03-13 04:03:19,551 - Train: 24.29% [88550/364600]  [24.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.117 (0.152)] [lcl 0.003 (0.023)]
2025-03-13 04:03:23,402 - Train: 24.30% [88600/364600]  [24.3/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.163 (0.147)] [lcl 0.013 (0.015)]
2025-03-13 04:03:27,200 - Train: 24.31% [88650/364600]  [24.3/100.0] [batch_t 0.080 (0.076)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.185 (0.157)] [lcl 0.021 (0.020)]
2025-03-13 04:03:31,016 - Train: 24.33% [88700/364600]  [24.3/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.153)] [lcl 0.020 (0.020)]
2025-03-13 04:03:34,886 - Train: 24.34% [88750/364600]  [24.3/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.139 (0.144)] [lcl 0.040 (0.018)]
2025-03-13 04:03:38,769 - Train: 24.36% [88800/364600]  [24.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.104 (0.156)] [lcl 0.003 (0.021)]
2025-03-13 04:03:42,645 - Train: 24.37% [88850/364600]  [24.4/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.195 (0.153)] [lcl 0.014 (0.018)]
2025-03-13 04:03:46,517 - Train: 24.38% [88900/364600]  [24.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.156)] [lcl 0.003 (0.018)]
2025-03-13 04:03:50,409 - Train: 24.40% [88950/364600]  [24.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.179 (0.151)] [lcl 0.018 (0.018)]
2025-03-13 04:03:54,258 - Train: 24.41% [89000/364600]  [24.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.160)] [lcl 0.020 (0.022)]
2025-03-13 04:03:58,156 - Train: 24.42% [89050/364600]  [24.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.151)] [lcl 0.005 (0.019)]
2025-03-13 04:04:02,036 - Train: 24.44% [89100/364600]  [24.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.151 (0.159)] [lcl 0.024 (0.020)]
2025-03-13 04:04:05,929 - Train: 24.45% [89150/364600]  [24.5/100.0] [batch_t 0.056 (0.078)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.182 (0.147)] [lcl 0.000 (0.019)]
2025-03-13 04:04:09,803 - Train: 24.47% [89200/364600]  [24.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.092 (0.151)] [lcl 0.003 (0.017)]
2025-03-13 04:04:13,705 - Train: 24.48% [89250/364600]  [24.5/100.0] [batch_t 0.054 (0.078)] [data_t 0.015] [optim_t 0.040] [lr 0.000025] [cos 0.120 (0.154)] [lcl 0.000 (0.019)]
2025-03-13 04:04:17,550 - Train: 24.49% [89300/364600]  [24.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.185 (0.148)] [lcl 0.039 (0.019)]
2025-03-13 04:04:21,429 - Train: 24.51% [89350/364600]  [24.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.160 (0.146)] [lcl 0.006 (0.015)]
2025-03-13 04:04:25,306 - Train: 24.52% [89400/364600]  [24.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.109 (0.157)] [lcl 0.003 (0.020)]
2025-03-13 04:04:29,153 - Train: 24.53% [89450/364600]  [24.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.199 (0.148)] [lcl 0.018 (0.017)]
2025-03-13 04:04:33,058 - Train: 24.55% [89500/364600]  [24.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.183 (0.157)] [lcl 0.022 (0.021)]
2025-03-13 04:04:36,936 - Train: 24.56% [89550/364600]  [24.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.116 (0.153)] [lcl 0.003 (0.019)]
2025-03-13 04:04:40,838 - Train: 24.57% [89600/364600]  [24.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.199 (0.150)] [lcl 0.041 (0.017)]
2025-03-13 04:04:44,760 - Train: 24.59% [89650/364600]  [24.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.161 (0.148)] [lcl 0.038 (0.018)]
2025-03-13 04:04:48,659 - Train: 24.60% [89700/364600]  [24.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.219 (0.153)] [lcl 0.047 (0.019)]
2025-03-13 04:04:52,551 - Train: 24.62% [89750/364600]  [24.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.135 (0.148)] [lcl 0.005 (0.020)]
2025-03-13 04:04:56,478 - Train: 24.63% [89800/364600]  [24.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.185 (0.161)] [lcl 0.049 (0.022)]
2025-03-13 04:05:00,308 - Train: 24.64% [89850/364600]  [24.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.156 (0.158)] [lcl 0.034 (0.019)]
2025-03-13 04:05:04,230 - Train: 24.66% [89900/364600]  [24.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.158 (0.157)] [lcl 0.012 (0.020)]
2025-03-13 04:05:08,146 - Train: 24.67% [89950/364600]  [24.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.154 (0.162)] [lcl 0.020 (0.020)]
2025-03-13 04:05:12,063 - Train: 24.68% [90000/364600]  [24.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.186 (0.146)] [lcl 0.043 (0.017)]
2025-03-13 04:05:15,967 - Train: 24.70% [90050/364600]  [24.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.154 (0.157)] [lcl 0.019 (0.023)]
2025-03-13 04:05:19,802 - Train: 24.71% [90100/364600]  [24.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.143)] [lcl 0.015 (0.018)]
2025-03-13 04:05:23,650 - Train: 24.73% [90150/364600]  [24.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.173 (0.155)] [lcl 0.047 (0.020)]
2025-03-13 04:05:27,499 - Train: 24.74% [90200/364600]  [24.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.092 (0.147)] [lcl 0.004 (0.016)]
2025-03-13 04:05:31,415 - Train: 24.75% [90250/364600]  [24.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.148)] [lcl 0.004 (0.018)]
2025-03-13 04:05:35,271 - Train: 24.77% [90300/364600]  [24.8/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.182 (0.151)] [lcl 0.019 (0.015)]
2025-03-13 04:05:39,112 - Train: 24.78% [90350/364600]  [24.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.146 (0.145)] [lcl 0.017 (0.017)]
2025-03-13 04:05:43,010 - Train: 24.79% [90400/364600]  [24.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.200 (0.155)] [lcl 0.028 (0.020)]
2025-03-13 04:05:46,930 - Train: 24.81% [90450/364600]  [24.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.115 (0.141)] [lcl 0.014 (0.020)]
2025-03-13 04:05:50,835 - Train: 24.82% [90500/364600]  [24.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.152 (0.158)] [lcl 0.051 (0.020)]
2025-03-13 04:05:54,733 - Train: 24.84% [90550/364600]  [24.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.100 (0.146)] [lcl 0.001 (0.017)]
2025-03-13 04:05:58,579 - Train: 24.85% [90600/364600]  [24.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.153)] [lcl 0.009 (0.020)]
2025-03-13 04:06:02,497 - Train: 24.86% [90650/364600]  [24.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.174 (0.153)] [lcl 0.042 (0.022)]
2025-03-13 04:06:06,372 - Train: 24.88% [90700/364600]  [24.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.162)] [lcl 0.034 (0.022)]
2025-03-13 04:06:10,246 - Train: 24.89% [90750/364600]  [24.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.144 (0.155)] [lcl 0.017 (0.017)]
2025-03-13 04:06:14,145 - Train: 24.90% [90800/364600]  [24.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.145)] [lcl 0.045 (0.018)]
2025-03-13 04:06:18,068 - Train: 24.92% [90850/364600]  [24.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.166 (0.150)] [lcl 0.013 (0.020)]
2025-03-13 04:06:21,965 - Train: 24.93% [90900/364600]  [24.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.150 (0.149)] [lcl 0.025 (0.017)]
2025-03-13 04:06:25,855 - Train: 24.95% [90950/364600]  [24.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.146 (0.150)] [lcl 0.023 (0.021)]
2025-03-13 04:06:29,776 - Train: 24.96% [91000/364600]  [25.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.191 (0.160)] [lcl 0.011 (0.019)]
2025-03-13 04:06:33,603 - Train: 24.97% [91050/364600]  [25.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.187 (0.153)] [lcl 0.015 (0.019)]
2025-03-13 04:06:37,505 - Train: 24.99% [91100/364600]  [25.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.120 (0.151)] [lcl 0.003 (0.016)]
2025-03-13 04:06:41,421 - Train: 25.00% [91150/364600]  [25.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.184 (0.148)] [lcl 0.038 (0.018)]
2025-03-13 04:06:41,422 - ==> Total time: 1:58:22	 Eta: 5:55:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 04:06:45,410 - Train: 25.01% [91200/364600]  [25.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.174 (0.151)] [lcl 0.053 (0.017)]
2025-03-13 04:06:49,239 - Train: 25.03% [91250/364600]  [25.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.157 (0.152)] [lcl 0.010 (0.016)]
2025-03-13 04:06:53,153 - Train: 25.04% [91300/364600]  [25.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.142 (0.152)] [lcl 0.032 (0.021)]
2025-03-13 04:06:57,010 - Train: 25.05% [91350/364600]  [25.1/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.140 (0.151)] [lcl 0.033 (0.017)]
2025-03-13 04:07:00,902 - Train: 25.07% [91400/364600]  [25.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.133 (0.149)] [lcl 0.008 (0.018)]
2025-03-13 04:07:04,796 - Train: 25.08% [91450/364600]  [25.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.147 (0.143)] [lcl 0.028 (0.015)]
2025-03-13 04:07:08,697 - Train: 25.10% [91500/364600]  [25.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.143 (0.143)] [lcl 0.026 (0.015)]
2025-03-13 04:07:12,565 - Train: 25.11% [91550/364600]  [25.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.152 (0.152)] [lcl 0.019 (0.019)]
2025-03-13 04:07:16,393 - Train: 25.12% [91600/364600]  [25.1/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.221 (0.157)] [lcl 0.035 (0.019)]
2025-03-13 04:07:20,245 - Train: 25.14% [91650/364600]  [25.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.122 (0.148)] [lcl 0.012 (0.016)]
2025-03-13 04:07:24,098 - Train: 25.15% [91700/364600]  [25.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.162 (0.151)] [lcl 0.024 (0.017)]
2025-03-13 04:07:27,918 - Train: 25.16% [91750/364600]  [25.2/100.0] [batch_t 0.054 (0.076)] [data_t 0.014] [optim_t 0.040] [lr 0.000025] [cos 0.207 (0.149)] [lcl 0.000 (0.017)]
2025-03-13 04:07:31,790 - Train: 25.18% [91800/364600]  [25.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.136 (0.151)] [lcl 0.015 (0.019)]
2025-03-13 04:07:35,633 - Train: 25.19% [91850/364600]  [25.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.151)] [lcl 0.025 (0.021)]
2025-03-13 04:07:39,458 - Train: 25.21% [91900/364600]  [25.2/100.0] [batch_t 0.079 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.152)] [lcl 0.015 (0.015)]
2025-03-13 04:07:43,375 - Train: 25.22% [91950/364600]  [25.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.122 (0.151)] [lcl 0.008 (0.022)]
2025-03-13 04:07:47,279 - Train: 25.23% [92000/364600]  [25.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.147 (0.150)] [lcl 0.005 (0.017)]
2025-03-13 04:07:51,175 - Train: 25.25% [92050/364600]  [25.2/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.142 (0.146)] [lcl 0.016 (0.019)]
2025-03-13 04:07:55,090 - Train: 25.26% [92100/364600]  [25.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.118 (0.151)] [lcl 0.003 (0.018)]
2025-03-13 04:07:58,939 - Train: 25.27% [92150/364600]  [25.3/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.148 (0.154)] [lcl 0.015 (0.020)]
2025-03-13 04:08:02,794 - Train: 25.29% [92200/364600]  [25.3/100.0] [batch_t 0.056 (0.077)] [data_t 0.017] [optim_t 0.040] [lr 0.000025] [cos 0.235 (0.163)] [lcl 0.000 (0.020)]
2025-03-13 04:08:06,695 - Train: 25.30% [92250/364600]  [25.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.150 (0.147)] [lcl 0.014 (0.015)]
2025-03-13 04:08:10,591 - Train: 25.32% [92300/364600]  [25.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.121 (0.145)] [lcl 0.019 (0.017)]
2025-03-13 04:08:14,509 - Train: 25.33% [92350/364600]  [25.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.165 (0.147)] [lcl 0.007 (0.018)]
2025-03-13 04:08:18,428 - Train: 25.34% [92400/364600]  [25.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.149 (0.148)] [lcl 0.019 (0.020)]
2025-03-13 04:08:22,324 - Train: 25.36% [92450/364600]  [25.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.121 (0.150)] [lcl 0.003 (0.019)]
2025-03-13 04:08:26,168 - Train: 25.37% [92500/364600]  [25.4/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.104 (0.143)] [lcl 0.006 (0.018)]
2025-03-13 04:08:30,041 - Train: 25.38% [92550/364600]  [25.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.148 (0.146)] [lcl 0.011 (0.014)]
2025-03-13 04:08:33,903 - Train: 25.40% [92600/364600]  [25.4/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.156 (0.150)] [lcl 0.007 (0.019)]
2025-03-13 04:08:37,819 - Train: 25.41% [92650/364600]  [25.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.125 (0.156)] [lcl 0.009 (0.019)]
2025-03-13 04:08:41,691 - Train: 25.43% [92700/364600]  [25.4/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.113 (0.154)] [lcl 0.012 (0.017)]
2025-03-13 04:08:45,551 - Train: 25.44% [92750/364600]  [25.4/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.141)] [lcl 0.013 (0.016)]
2025-03-13 04:08:49,421 - Train: 25.45% [92800/364600]  [25.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.150)] [lcl 0.016 (0.021)]
2025-03-13 04:08:53,259 - Train: 25.47% [92850/364600]  [25.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.159 (0.143)] [lcl 0.029 (0.015)]
2025-03-13 04:08:57,082 - Train: 25.48% [92900/364600]  [25.5/100.0] [batch_t 0.078 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.170 (0.156)] [lcl 0.007 (0.021)]
2025-03-13 04:09:00,969 - Train: 25.49% [92950/364600]  [25.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.137 (0.165)] [lcl 0.009 (0.023)]
2025-03-13 04:09:04,833 - Train: 25.51% [93000/364600]  [25.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.125 (0.149)] [lcl 0.004 (0.015)]
2025-03-13 04:09:08,677 - Train: 25.52% [93050/364600]  [25.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.180 (0.148)] [lcl 0.022 (0.018)]
2025-03-13 04:09:12,496 - Train: 25.53% [93100/364600]  [25.5/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.108 (0.155)] [lcl 0.014 (0.019)]
2025-03-13 04:09:16,407 - Train: 25.55% [93150/364600]  [25.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.198 (0.151)] [lcl 0.060 (0.021)]
2025-03-13 04:09:20,235 - Train: 25.56% [93200/364600]  [25.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.154 (0.154)] [lcl 0.011 (0.016)]
2025-03-13 04:09:24,134 - Train: 25.58% [93250/364600]  [25.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.104 (0.152)] [lcl 0.002 (0.020)]
