2025-09-03 11:04:57,823 - ==> Logging on master GPU: 0
2025-09-03 11:04:57,823 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:04:57,824 - ==> Using GPU: [0] for Training
2025-09-03 11:04:57,824 - ==> Building model
2025-09-03 11:04:58,007 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:04:58,864 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:08:33,151 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.113 (0.119)]
2025-09-03 11:08:33,704 - ==> Total time: 0:03:35	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:36,373 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.111 (0.119)]
2025-09-03 11:08:37,591 - ==> Total time: 0:03:39	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:39,602 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.115 (0.118)]
2025-09-03 11:08:41,482 - ==> Total time: 0:03:43	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:42,842 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.119)]
2025-09-03 11:08:45,387 - ==> Total time: 0:03:47	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:46,054 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.117 (0.116)]
2025-09-03 11:08:48,828 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.116)]
2025-09-03 11:08:49,271 - ==> Total time: 0:03:51	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:52,048 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.114 (0.115)]
2025-09-03 11:08:53,153 - ==> Total time: 0:03:55	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:55,254 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.115)]
2025-09-03 11:08:57,023 - ==> Total time: 0:03:59	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:58,479 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.118 (0.114)]
2025-09-03 11:09:00,914 - ==> Total time: 0:04:03	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:01,691 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.109 (0.112)]
2025-09-03 11:09:04,456 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.118 (0.114)]
2025-09-03 11:09:04,788 - ==> Total time: 0:04:06	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:07,667 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.119 (0.113)]
2025-09-03 11:09:08,662 - ==> Total time: 0:04:10	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:10,907 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.114 (0.112)]
2025-09-03 11:09:12,664 - ==> Total time: 0:04:14	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:14,258 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.113)]
2025-09-03 11:09:16,580 - ==> Total time: 0:04:18	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:17,518 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.107 (0.112)]
2025-09-03 11:09:20,284 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.110)]
2025-09-03 11:09:20,506 - ==> Total time: 0:04:22	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:23,541 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.112 (0.110)]
2025-09-03 11:09:24,425 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:26,781 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.109 (0.109)]
2025-09-03 11:09:28,329 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:30,002 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.113 (0.109)]
2025-09-03 11:09:32,214 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:33,182 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.100 (0.110)]
2025-09-03 11:09:35,947 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.108 (0.108)]
2025-09-03 11:09:36,058 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:39,180 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.108)]
2025-09-03 11:09:39,953 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:42,404 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.118 (0.108)]
2025-09-03 11:09:43,841 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:45,663 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.112 (0.108)]
2025-09-03 11:09:47,765 - ==> Total time: 0:04:49	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:48,882 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.108)]
2025-09-03 11:09:51,646 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.106 (0.107)]
2025-09-03 11:09:51,647 - ==> Total time: 0:04:53	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:54,859 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.106 (0.106)]
2025-09-03 11:09:55,522 - ==> Total time: 0:04:57	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:09:58,047 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.107)]
2025-09-03 11:09:59,374 - ==> Total time: 0:05:01	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:01,253 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.104 (0.108)]
2025-09-03 11:10:03,245 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:04,472 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.109 (0.104)]
2025-09-03 11:10:07,126 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:07,698 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.110)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.104 (0.107)]
2025-09-03 11:10:10,477 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.105)]
2025-09-03 11:10:11,029 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:13,730 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.099 (0.104)]
2025-09-03 11:10:14,945 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:16,983 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.099 (0.104)]
2025-09-03 11:10:18,863 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:20,241 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.101 (0.105)]
2025-09-03 11:10:22,785 - ==> Total time: 0:05:24	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:23,486 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.099 (0.102)]
2025-09-03 11:10:26,257 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.106 (0.104)]
2025-09-03 11:10:26,700 - ==> Total time: 0:05:28	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:29,589 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.105 (0.104)]
2025-09-03 11:10:30,694 - ==> Total time: 0:05:32	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:32,805 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.105 (0.104)]
2025-09-03 11:10:34,574 - ==> Total time: 0:05:36	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:36,025 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.106 (0.102)]
2025-09-03 11:10:38,457 - ==> Total time: 0:05:40	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:39,241 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.056 (0.075)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.098 (0.100)]
2025-09-03 11:10:42,008 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.104 (0.104)]
2025-09-03 11:10:42,340 - ==> Total time: 0:05:44	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:45,206 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.106 (0.104)]
2025-09-03 11:10:46,200 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:48,374 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.107 (0.103)]
2025-09-03 11:10:50,032 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:51,597 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.099 (0.102)]
2025-09-03 11:10:53,921 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:10:54,858 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.110 (0.108)]
2025-09-03 11:10:57,624 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.105 (0.103)]
2025-09-03 11:10:57,846 - ==> Total time: 0:06:00	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:00,847 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.105 (0.104)]
2025-09-03 11:11:01,731 - ==> Total time: 0:06:03	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:04,111 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.097 (0.103)]
2025-09-03 11:11:05,658 - ==> Total time: 0:06:07	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:07,324 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.104 (0.102)]
2025-09-03 11:11:09,536 - ==> Total time: 0:06:11	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:10,556 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.101 (0.103)]
2025-09-03 11:11:13,320 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.101 (0.103)]
2025-09-03 11:11:13,431 - ==> Total time: 0:06:15	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:16,554 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.106 (0.104)]
2025-09-03 11:11:17,327 - ==> Total time: 0:06:19	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:19,779 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.099 (0.103)]
2025-09-03 11:11:21,216 - ==> Total time: 0:06:23	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:22,996 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.113 (0.103)]
2025-09-03 11:11:25,100 - ==> Total time: 0:06:27	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:11:26,210 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.100 (0.102)]
2025-09-03 11:11:28,975 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.103 (0.103)]
2025-09-03 11:11:32,428 - Test: 26.32% [50/190] [batch_t 0.062 (0.066)] [cos 0.140 (0.125)]
2025-09-03 11:11:35,604 - Test: 52.63% [100/190] [batch_t 0.063 (0.065)] [cos 0.121 (0.127)]
2025-09-03 11:11:38,759 - Test: 78.95% [150/190] [batch_t 0.063 (0.064)] [cos 0.095 (0.125)]
2025-09-03 11:11:41,260 - Test: 100.00% [190/190] [batch_t 0.062 (0.064)] [cos 0.111 (0.121)]
2025-09-03 11:12:16,261 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.353 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.372 (mIoU_max_px)	
2025-09-03 11:12:16,292 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| mounts |  97.078   | 97.078 (100 epoch) |  98.563  | 98.563 (100 epoch) |     83.682      |  83.682 (100 epoch)   |    74.812    | 74.812 (100 epoch) |      70.301      |   70.301 (100 epoch)   |   98.983    | 98.983 (100 epoch) |  35.398  | 35.398 (100 epoch) |    38.030    | 38.030 (100 epoch) |   93.510    | 93.510 (100 epoch) |    23.480     | 23.480 (100 epoch)  |
2025-09-03 11:12:16,323 - ==> Total time: 0:07:18	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:12:16,713 - finish training
