2025-09-03 01:00:57,195 - ==> Logging on master GPU: 0
2025-09-03 01:00:57,195 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:00:57,195 - ==> Using GPU: [0] for Training
2025-09-03 01:00:57,195 - ==> Building model
2025-09-03 01:00:57,373 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:01:26,320 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 01:07:08,167 - ==> Total time: 0:06:10	 Eta: 0:05:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:12,903 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.186 (0.187)]
2025-09-03 01:07:14,367 - ==> Total time: 0:06:17	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:18,039 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.191 (0.184)]
2025-09-03 01:07:20,518 - ==> Total time: 0:06:23	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:23,172 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.091 (0.100)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.187 (0.182)]
2025-09-03 01:07:26,696 - ==> Total time: 0:06:29	 Eta: 0:04:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:28,300 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.093 (0.103)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.180 (0.184)]
2025-09-03 01:07:32,946 - ==> Total time: 0:06:35	 Eta: 0:04:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:33,511 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.191 (0.191)] [data_t 0.087] [optim_t 0.104] [lr 0.000050] [cos 0.182 (0.182)]
2025-09-03 01:07:38,191 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.091 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.178 (0.181)]
2025-09-03 01:07:39,104 - ==> Total time: 0:06:41	 Eta: 0:04:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:43,369 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.091 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.176 (0.180)]
2025-09-03 01:07:45,301 - ==> Total time: 0:06:48	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:48,520 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.185 (0.179)]
2025-09-03 01:07:51,516 - ==> Total time: 0:06:54	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:53,737 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.095 (0.102)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.167 (0.174)]
2025-09-03 01:07:57,777 - ==> Total time: 0:07:00	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:58,894 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.095 (0.102)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.168 (0.175)]
2025-09-03 01:08:03,533 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.195 (0.176)]
2025-09-03 01:08:03,897 - ==> Total time: 0:07:06	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:08,705 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.183 (0.174)]
2025-09-03 01:08:10,085 - ==> Total time: 0:07:12	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:13,865 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.178 (0.172)]
2025-09-03 01:08:16,280 - ==> Total time: 0:07:19	 Eta: 0:03:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:19,055 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.160 (0.172)]
2025-09-03 01:08:22,501 - ==> Total time: 0:07:25	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:24,253 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.095 (0.104)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.162 (0.170)]
2025-09-03 01:08:28,730 - ==> Total time: 0:07:31	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:29,398 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.097 (0.145)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.184 (0.178)]
2025-09-03 01:08:34,146 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.169 (0.170)]
2025-09-03 01:08:34,971 - ==> Total time: 0:07:37	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:39,257 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.171 (0.170)]
2025-09-03 01:08:41,089 - ==> Total time: 0:07:43	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:44,439 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.103 (0.099)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.179 (0.168)]
2025-09-03 01:08:47,332 - ==> Total time: 0:07:50	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:49,600 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.103 (0.100)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.174 (0.170)]
2025-09-03 01:08:53,543 - ==> Total time: 0:07:56	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:08:54,780 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.094 (0.110)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.184 (0.171)]
2025-09-03 01:08:59,510 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.162 (0.166)]
2025-09-03 01:08:59,783 - ==> Total time: 0:08:02	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:04,608 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.168 (0.167)]
2025-09-03 01:09:05,882 - ==> Total time: 0:08:08	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:09,674 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.154 (0.167)]
2025-09-03 01:09:11,963 - ==> Total time: 0:08:14	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:14,810 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.092 (0.099)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.166 (0.168)]
2025-09-03 01:09:18,139 - ==> Total time: 0:08:20	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:19,924 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.162 (0.165)]
2025-09-03 01:09:24,265 - ==> Total time: 0:08:27	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:25,001 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.095 (0.112)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.159 (0.166)]
2025-09-03 01:09:29,945 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.153 (0.164)]
2025-09-03 01:09:30,689 - ==> Total time: 0:08:33	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:35,050 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.095 (0.094)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.158 (0.162)]
2025-09-03 01:09:36,781 - ==> Total time: 0:08:39	 Eta: 0:02:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:40,222 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.093 (0.099)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.166 (0.162)]
2025-09-03 01:09:43,024 - ==> Total time: 0:08:45	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:45,386 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.158 (0.160)]
2025-09-03 01:09:49,164 - ==> Total time: 0:08:51	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:09:50,483 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.095 (0.104)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.162 (0.159)]
2025-09-03 01:09:55,204 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.146 (0.159)]
2025-09-03 01:09:55,391 - ==> Total time: 0:08:58	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:00,335 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.158 (0.160)]
2025-09-03 01:10:01,512 - ==> Total time: 0:09:04	 Eta: 0:01:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:05,479 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.153 (0.159)]
2025-09-03 01:10:07,678 - ==> Total time: 0:09:10	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:10,608 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.149 (0.158)]
2025-09-03 01:10:13,848 - ==> Total time: 0:09:16	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:15,762 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.174 (0.162)]
2025-09-03 01:10:20,051 - ==> Total time: 0:09:22	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:20,916 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.094 (0.107)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.148 (0.154)]
2025-09-03 01:10:25,551 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.156 (0.159)]
2025-09-03 01:10:26,201 - ==> Total time: 0:09:29	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:30,740 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.159 (0.159)]
2025-09-03 01:10:32,394 - ==> Total time: 0:09:35	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:35,937 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.093 (0.099)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.170 (0.158)]
2025-09-03 01:10:38,610 - ==> Total time: 0:09:41	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:41,069 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.151 (0.158)]
2025-09-03 01:10:44,812 - ==> Total time: 0:09:47	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:46,212 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.091 (0.102)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.172 (0.159)]
2025-09-03 01:10:50,847 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.149 (0.158)]
2025-09-03 01:10:50,940 - ==> Total time: 0:09:53	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:10:56,006 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.168 (0.158)]
2025-09-03 01:10:57,096 - ==> Total time: 0:09:59	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:01,214 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.157 (0.158)]
2025-09-03 01:11:03,324 - ==> Total time: 0:10:06	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:06,331 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.162 (0.158)]
2025-09-03 01:11:09,464 - ==> Total time: 0:10:12	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:11,441 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.092 (0.100)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.157 (0.157)]
2025-09-03 01:11:15,581 - ==> Total time: 0:10:18	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:16,549 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.103 (0.117)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.166 (0.162)]
2025-09-03 01:11:21,217 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.166 (0.157)]
2025-09-03 01:11:21,774 - ==> Total time: 0:10:24	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:26,408 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.102 (0.095)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.167 (0.159)]
2025-09-03 01:11:27,966 - ==> Total time: 0:10:30	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:31,515 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.161 (0.158)]
2025-09-03 01:11:34,096 - ==> Total time: 0:10:36	 Eta: 0:00:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:36,655 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.103 (0.099)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.158 (0.156)]
2025-09-03 01:11:40,288 - ==> Total time: 0:10:43	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:11:41,799 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.094 (0.103)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.152 (0.156)]
2025-09-03 01:11:46,477 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.155 (0.158)]
2025-09-03 01:11:50,693 - Test: 26.18% [50/191] [batch_t 0.079 (0.081)] [cos 0.150 (0.155)]
2025-09-03 01:11:54,644 - Test: 52.36% [100/191] [batch_t 0.079 (0.080)] [cos 0.215 (0.177)]
2025-09-03 01:11:58,593 - Test: 78.53% [150/191] [batch_t 0.079 (0.080)] [cos 0.296 (0.204)]
2025-09-03 01:12:02,033 - Test: 100.00% [191/191] [batch_t 0.308 (0.081)] [cos 0.225 (0.227)]
2025-09-03 01:12:37,822 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.018 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.409 (mIoU_max_px)	
2025-09-03 01:12:37,852 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| audiojack |  93.252   | 93.252 (100 epoch) |  96.370  | 96.370 (100 epoch) |     77.426      |  77.426 (100 epoch)   |    54.791    | 54.791 (100 epoch) |      64.019      |   64.019 (100 epoch)   |   96.267    | 96.267 (100 epoch) |  2.631   | 2.631 (100 epoch) |    6.786     | 6.786 (100 epoch)  |   81.713    | 81.713 (100 epoch) |     3.512     |  3.512 (100 epoch)  |
2025-09-03 01:12:37,889 - ==> Total time: 0:11:40	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:12:38,303 - finish training
