2025-03-04 12:46:43,998 - ==> Logging on master GPU: 0
2025-03-04 12:46:43,998 - ==> Running Trainer: RDMVTrainer
2025-03-04 12:46:43,998 - ==> Using GPU: [0] for Training
2025-03-04 12:46:43,998 - ==> Building model
2025-03-04 12:46:44,179 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 12:46:44,995 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 13:01:34,010 - ==> Total time: 0:14:50	 Eta: 0:59:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:01:44,393 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.493 (0.505)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.381 (0.341)] [lcl 0.014 (0.014)]
2025-03-04 13:02:09,131 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.491 (0.495)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.364 (0.356)] [lcl 0.011 (0.015)]
2025-03-04 13:02:18,487 - ==> Total time: 0:15:34	 Eta: 0:58:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:02:34,312 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.493 (0.501)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.349 (0.358)] [lcl 0.018 (0.015)]
2025-03-04 13:02:58,991 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.288 (0.340)] [lcl 0.017 (0.013)]
2025-03-04 13:03:02,937 - ==> Total time: 0:16:18	 Eta: 0:57:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:03:24,131 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.354 (0.340)] [lcl 0.012 (0.013)]
2025-03-04 13:03:47,216 - ==> Total time: 0:17:03	 Eta: 0:57:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:03:49,241 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.492 (0.564)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.335 (0.317)] [lcl 0.008 (0.011)]
2025-03-04 13:04:13,819 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.352 (0.331)] [lcl 0.012 (0.014)]
2025-03-04 13:04:31,515 - ==> Total time: 0:17:47	 Eta: 0:56:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:04:38,985 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.495 (0.511)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.301 (0.326)] [lcl 0.009 (0.013)]
2025-03-04 13:05:03,717 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.495 (0.495)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.278 (0.330)] [lcl 0.007 (0.012)]
2025-03-04 13:05:16,063 - ==> Total time: 0:18:32	 Eta: 0:55:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:05:28,962 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.495 (0.504)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.273 (0.321)] [lcl 0.012 (0.013)]
2025-03-04 13:05:53,687 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.495 (0.494)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.341 (0.323)] [lcl 0.012 (0.012)]
2025-03-04 13:06:00,611 - ==> Total time: 0:19:16	 Eta: 0:54:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:06:18,751 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.491 (0.495)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.347 (0.316)] [lcl 0.013 (0.012)]
2025-03-04 13:06:43,312 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.360 (0.318)] [lcl 0.013 (0.012)]
2025-03-04 13:06:44,787 - ==> Total time: 0:20:00	 Eta: 0:54:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:07:08,427 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.491 (0.497)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.283 (0.312)] [lcl 0.016 (0.012)]
2025-03-04 13:07:29,089 - ==> Total time: 0:20:45	 Eta: 0:53:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:07:33,559 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.492 (0.523)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.313 (0.292)] [lcl 0.013 (0.010)]
2025-03-04 13:07:58,122 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.346 (0.316)] [lcl 0.011 (0.012)]
2025-03-04 13:08:13,351 - ==> Total time: 0:21:29	 Eta: 0:52:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:08:23,131 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.493 (0.500)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.329 (0.311)] [lcl 0.009 (0.012)]
2025-03-04 13:08:47,711 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.360 (0.301)] [lcl 0.014 (0.011)]
2025-03-04 13:08:57,537 - ==> Total time: 0:22:13	 Eta: 0:51:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:09:12,796 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.491 (0.499)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.253 (0.302)] [lcl 0.012 (0.012)]
2025-03-04 13:09:37,352 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.490 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.288 (0.297)] [lcl 0.010 (0.011)]
2025-03-04 13:09:41,775 - ==> Total time: 0:22:57	 Eta: 0:51:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:10:02,570 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.494 (0.500)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.284 (0.295)] [lcl 0.007 (0.012)]
2025-03-04 13:10:26,303 - ==> Total time: 0:23:42	 Eta: 0:50:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:10:27,829 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.494 (0.609)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.266 (0.280)] [lcl 0.008 (0.009)]
2025-03-04 13:10:52,573 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.495 (0.495)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.292 (0.286)] [lcl 0.010 (0.011)]
2025-03-04 13:11:10,864 - ==> Total time: 0:24:26	 Eta: 0:49:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:11:17,797 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.492 (0.511)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.285 (0.287)] [lcl 0.008 (0.011)]
2025-03-04 13:11:42,523 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.491 (0.494)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.279 (0.286)] [lcl 0.012 (0.011)]
2025-03-04 13:11:55,333 - ==> Total time: 0:25:11	 Eta: 0:48:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:12:07,714 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.493 (0.504)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.303 (0.277)] [lcl 0.012 (0.010)]
2025-03-04 13:12:32,426 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.269 (0.280)] [lcl 0.011 (0.011)]
2025-03-04 13:12:39,835 - ==> Total time: 0:25:55	 Eta: 0:48:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:12:57,672 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.497 (0.500)] [data_t 0.004] [optim_t 0.493] [lr 0.000100] [cos 0.320 (0.280)] [lcl 0.009 (0.011)]
2025-03-04 13:13:22,266 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.312 (0.271)] [lcl 0.016 (0.010)]
2025-03-04 13:13:24,237 - ==> Total time: 0:26:40	 Eta: 0:47:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:13:47,379 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.491 (0.496)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.277 (0.276)] [lcl 0.008 (0.011)]
2025-03-04 13:14:08,494 - ==> Total time: 0:27:24	 Eta: 0:46:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:14:12,536 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.492 (0.527)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.241 (0.258)] [lcl 0.007 (0.009)]
2025-03-04 13:14:37,090 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.261 (0.268)] [lcl 0.011 (0.010)]
2025-03-04 13:14:52,806 - ==> Total time: 0:28:08	 Eta: 0:45:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:15:02,211 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.491 (0.503)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.276 (0.267)] [lcl 0.010 (0.010)]
2025-03-04 13:15:26,806 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.223 (0.262)] [lcl 0.010 (0.010)]
2025-03-04 13:15:37,127 - ==> Total time: 0:28:53	 Eta: 0:45:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:15:51,929 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.490 (0.499)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.236 (0.259)] [lcl 0.010 (0.009)]
2025-03-04 13:16:16,484 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.252 (0.259)] [lcl 0.010 (0.009)]
2025-03-04 13:16:21,394 - ==> Total time: 0:29:37	 Eta: 0:44:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:16:41,617 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.491 (0.499)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.250 (0.257)] [lcl 0.013 (0.010)]
2025-03-04 13:17:05,688 - ==> Total time: 0:30:21	 Eta: 0:43:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:17:06,694 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.726 (0.726)] [data_t 0.232] [optim_t 0.493] [lr 0.000100] [cos 0.267 (0.267)] [lcl 0.010 (0.010)]
2025-03-04 13:17:31,255 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.494 (0.491)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.255 (0.254)] [lcl 0.011 (0.010)]
2025-03-04 13:17:49,925 - ==> Total time: 0:31:05	 Eta: 0:42:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:17:56,356 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.493 (0.512)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.245 (0.251)] [lcl 0.007 (0.010)]
2025-03-04 13:18:20,991 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.491 (0.493)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.233 (0.255)] [lcl 0.008 (0.009)]
2025-03-04 13:18:34,288 - ==> Total time: 0:31:50	 Eta: 0:42:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:18:46,170 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.494 (0.503)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.238 (0.255)] [lcl 0.008 (0.009)]
2025-03-04 13:19:10,850 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.493 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.244 (0.247)] [lcl 0.008 (0.009)]
2025-03-04 13:19:18,736 - ==> Total time: 0:32:34	 Eta: 0:41:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:19:36,071 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.492 (0.501)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.235 (0.246)] [lcl 0.005 (0.008)]
2025-03-04 13:20:00,751 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.290 (0.243)] [lcl 0.012 (0.009)]
2025-03-04 13:20:03,222 - ==> Total time: 0:33:19	 Eta: 0:40:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:20:26,007 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.495 (0.500)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.228 (0.237)] [lcl 0.007 (0.008)]
2025-03-04 13:20:47,766 - ==> Total time: 0:34:03	 Eta: 0:39:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:20:51,211 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.491 (0.524)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.242 (0.244)] [lcl 0.008 (0.009)]
2025-03-04 13:21:15,995 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.493 (0.496)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.279 (0.242)] [lcl 0.009 (0.008)]
2025-03-04 13:21:32,263 - ==> Total time: 0:34:48	 Eta: 0:39:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:21:41,152 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.491 (0.506)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.246 (0.243)] [lcl 0.011 (0.009)]
2025-03-04 13:22:05,713 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.253 (0.239)] [lcl 0.008 (0.008)]
2025-03-04 13:22:16,517 - ==> Total time: 0:35:32	 Eta: 0:38:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:22:30,836 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.493 (0.501)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.206 (0.233)] [lcl 0.010 (0.008)]
2025-03-04 13:22:55,410 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.239 (0.239)] [lcl 0.006 (0.009)]
2025-03-04 13:23:00,816 - ==> Total time: 0:36:16	 Eta: 0:37:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:23:20,658 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.494 (0.501)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.208 (0.232)] [lcl 0.007 (0.008)]
2025-03-04 13:23:45,358 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.492 (0.494)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.229 (0.234)] [lcl 0.011 (0.008)]
2025-03-04 13:23:45,360 - ==> Total time: 0:37:01	 Eta: 0:37:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:24:10,619 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.495 (0.499)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.217 (0.231)] [lcl 0.008 (0.008)]
2025-03-04 13:24:29,866 - ==> Total time: 0:37:45	 Eta: 0:36:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:24:35,807 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.495 (0.513)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.245 (0.243)] [lcl 0.006 (0.007)]
2025-03-04 13:25:00,517 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.496 (0.494)] [data_t 0.004] [optim_t 0.492] [lr 0.000100] [cos 0.226 (0.228)] [lcl 0.009 (0.007)]
2025-03-04 13:25:14,355 - ==> Total time: 0:38:30	 Eta: 0:35:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:25:25,778 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.495 (0.505)] [data_t 0.004] [optim_t 0.492] [lr 0.000100] [cos 0.220 (0.228)] [lcl 0.007 (0.007)]
2025-03-04 13:25:50,483 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.495 (0.494)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.205 (0.226)] [lcl 0.008 (0.008)]
2025-03-04 13:25:58,867 - ==> Total time: 0:39:14	 Eta: 0:34:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:26:15,633 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.492 (0.499)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.248 (0.228)] [lcl 0.013 (0.008)]
2025-03-04 13:26:40,262 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.493 (0.493)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.242 (0.226)] [lcl 0.010 (0.007)]
2025-03-04 13:26:43,220 - ==> Total time: 0:39:59	 Eta: 0:34:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:27:05,391 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.491 (0.497)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.227 (0.225)] [lcl 0.007 (0.007)]
2025-03-04 13:27:27,531 - ==> Total time: 0:40:43	 Eta: 0:33:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:27:30,498 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.490 (0.534)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.237 (0.246)] [lcl 0.009 (0.009)]
2025-03-04 13:27:55,124 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.494 (0.492)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.220 (0.223)] [lcl 0.007 (0.008)]
2025-03-04 13:28:11,872 - ==> Total time: 0:41:27	 Eta: 0:32:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:28:20,324 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.493 (0.505)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.213 (0.220)] [lcl 0.007 (0.008)]
2025-03-04 13:28:44,918 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.494 (0.492)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.209 (0.223)] [lcl 0.007 (0.007)]
2025-03-04 13:28:56,235 - ==> Total time: 0:42:12	 Eta: 0:31:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:29:10,081 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.490 (0.500)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.218 (0.218)] [lcl 0.009 (0.007)]
2025-03-04 13:29:34,645 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.489 (0.491)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.200 (0.220)] [lcl 0.007 (0.007)]
2025-03-04 13:29:40,535 - ==> Total time: 0:42:56	 Eta: 0:31:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:29:59,802 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.235 (0.219)] [lcl 0.009 (0.007)]
2025-03-04 13:30:24,396 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.208 (0.217)] [lcl 0.005 (0.007)]
2025-03-04 13:30:24,892 - ==> Total time: 0:43:40	 Eta: 0:30:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:30:49,631 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.596 (0.499)] [data_t 0.004] [optim_t 0.592] [lr 0.000100] [cos 0.191 (0.217)] [lcl 0.011 (0.007)]
2025-03-04 13:31:09,351 - ==> Total time: 0:44:25	 Eta: 0:29:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:31:14,766 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.493 (0.512)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.208 (0.215)] [lcl 0.006 (0.007)]
2025-03-04 13:31:39,372 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.230 (0.216)] [lcl 0.008 (0.007)]
2025-03-04 13:31:53,646 - ==> Total time: 0:45:09	 Eta: 0:28:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:32:04,495 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.493 (0.503)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.206 (0.212)] [lcl 0.008 (0.007)]
2025-03-04 13:32:29,201 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.492 (0.494)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.212 (0.215)] [lcl 0.005 (0.007)]
2025-03-04 13:32:38,080 - ==> Total time: 0:45:54	 Eta: 0:28:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:32:54,360 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.492 (0.500)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.203 (0.214)] [lcl 0.005 (0.007)]
2025-03-04 13:33:18,957 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.228 (0.211)] [lcl 0.007 (0.007)]
2025-03-04 13:33:22,406 - ==> Total time: 0:46:38	 Eta: 0:27:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:33:44,160 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.491 (0.499)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.221 (0.208)] [lcl 0.006 (0.007)]
2025-03-04 13:34:06,869 - ==> Total time: 0:47:22	 Eta: 0:26:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:34:09,323 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.492 (0.542)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.214 (0.211)] [lcl 0.009 (0.007)]
2025-03-04 13:34:33,890 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.203 (0.210)] [lcl 0.006 (0.007)]
2025-03-04 13:34:51,070 - ==> Total time: 0:48:07	 Eta: 0:25:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
