2025-03-14 11:17:41,221 - ==> Logging on master GPU: 0
2025-03-14 11:17:41,222 - ==> Running Trainer: RDMVTrainer
2025-03-14 11:17:41,222 - ==> Using GPU: [0] for Training
2025-03-14 11:17:41,222 - ==> Building model
2025-03-14 11:17:41,415 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 11:17:42,172 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 13:12:49,142 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.170 (0.171)] [lcl 0.017 (0.022)]
2025-03-14 13:12:55,824 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.151 (0.164)] [lcl 0.016 (0.021)]
2025-03-14 13:13:02,459 - Train: 28.50% [51950/182300]  [28.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.168 (0.166)] [lcl 0.020 (0.021)]
2025-03-14 13:13:09,134 - Train: 28.52% [52000/182300]  [28.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.152 (0.166)] [lcl 0.012 (0.024)]
2025-03-14 13:13:15,831 - Train: 28.55% [52050/182300]  [28.6/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.184 (0.163)] [lcl 0.032 (0.020)]
2025-03-14 13:13:22,350 - Train: 28.58% [52100/182300]  [28.6/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.194 (0.166)] [lcl 0.039 (0.022)]
2025-03-14 13:13:28,948 - Train: 28.61% [52150/182300]  [28.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.166)] [lcl 0.022 (0.020)]
2025-03-14 13:13:35,613 - Train: 28.63% [52200/182300]  [28.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.182 (0.161)] [lcl 0.023 (0.020)]
2025-03-14 13:13:42,262 - Train: 28.66% [52250/182300]  [28.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.198 (0.162)] [lcl 0.026 (0.020)]
2025-03-14 13:13:48,924 - Train: 28.69% [52300/182300]  [28.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.177 (0.165)] [lcl 0.024 (0.021)]
2025-03-14 13:13:55,579 - Train: 28.72% [52350/182300]  [28.7/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.145 (0.156)] [lcl 0.014 (0.018)]
2025-03-14 13:14:02,217 - Train: 28.74% [52400/182300]  [28.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.161 (0.166)] [lcl 0.019 (0.021)]
2025-03-14 13:14:08,871 - Train: 28.77% [52450/182300]  [28.8/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.148 (0.160)] [lcl 0.018 (0.019)]
2025-03-14 13:14:15,430 - Train: 28.80% [52500/182300]  [28.8/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.145 (0.154)] [lcl 0.016 (0.019)]
2025-03-14 13:14:22,150 - Train: 28.83% [52550/182300]  [28.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.162)] [lcl 0.009 (0.019)]
2025-03-14 13:14:28,786 - Train: 28.85% [52600/182300]  [28.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.184 (0.164)] [lcl 0.015 (0.021)]
2025-03-14 13:14:35,541 - Train: 28.88% [52650/182300]  [28.9/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.146 (0.162)] [lcl 0.015 (0.021)]
2025-03-14 13:14:42,259 - Train: 28.91% [52700/182300]  [28.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.153 (0.158)] [lcl 0.020 (0.020)]
2025-03-14 13:14:48,868 - Train: 28.94% [52750/182300]  [28.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.157)] [lcl 0.029 (0.018)]
2025-03-14 13:14:55,542 - Train: 28.96% [52800/182300]  [29.0/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.119 (0.162)] [lcl 0.008 (0.021)]
2025-03-14 13:15:02,227 - Train: 28.99% [52850/182300]  [29.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.149 (0.166)] [lcl 0.017 (0.022)]
2025-03-14 13:15:04,492 - ==> Total time: 1:57:23	 Eta: 4:47:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 13:15:09,197 - Train: 29.02% [52900/182300]  [29.0/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.145 (0.156)] [lcl 0.019 (0.019)]
2025-03-14 13:15:15,913 - Train: 29.05% [52950/182300]  [29.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.163)] [lcl 0.008 (0.021)]
2025-03-14 13:15:22,515 - Train: 29.07% [53000/182300]  [29.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.169 (0.161)] [lcl 0.029 (0.019)]
2025-03-14 13:15:29,153 - Train: 29.10% [53050/182300]  [29.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.159)] [lcl 0.015 (0.019)]
2025-03-14 13:15:35,772 - Train: 29.13% [53100/182300]  [29.1/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.157 (0.159)] [lcl 0.013 (0.019)]
2025-03-14 13:15:42,437 - Train: 29.16% [53150/182300]  [29.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.184 (0.161)] [lcl 0.024 (0.020)]
2025-03-14 13:15:49,054 - Train: 29.18% [53200/182300]  [29.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.153 (0.157)] [lcl 0.016 (0.019)]
2025-03-14 13:15:55,753 - Train: 29.21% [53250/182300]  [29.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.176 (0.159)] [lcl 0.029 (0.021)]
2025-03-14 13:16:02,418 - Train: 29.24% [53300/182300]  [29.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.162)] [lcl 0.012 (0.021)]
2025-03-14 13:16:09,068 - Train: 29.26% [53350/182300]  [29.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.174 (0.166)] [lcl 0.028 (0.021)]
2025-03-14 13:16:15,751 - Train: 29.29% [53400/182300]  [29.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.143 (0.161)] [lcl 0.011 (0.021)]
2025-03-14 13:16:22,450 - Train: 29.32% [53450/182300]  [29.3/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.129 (0.164)] [lcl 0.009 (0.022)]
2025-03-14 13:16:29,051 - Train: 29.35% [53500/182300]  [29.3/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.171 (0.168)] [lcl 0.036 (0.023)]
2025-03-14 13:16:35,718 - Train: 29.37% [53550/182300]  [29.4/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.138 (0.158)] [lcl 0.011 (0.020)]
2025-03-14 13:16:42,337 - Train: 29.40% [53600/182300]  [29.4/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.166 (0.162)] [lcl 0.012 (0.020)]
2025-03-14 13:16:48,971 - Train: 29.43% [53650/182300]  [29.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.137 (0.161)] [lcl 0.013 (0.021)]
2025-03-14 13:16:55,655 - Train: 29.46% [53700/182300]  [29.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.177 (0.163)] [lcl 0.025 (0.019)]
2025-03-14 13:17:02,337 - Train: 29.48% [53750/182300]  [29.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.148 (0.161)] [lcl 0.014 (0.024)]
2025-03-14 13:17:08,891 - Train: 29.51% [53800/182300]  [29.5/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.145 (0.160)] [lcl 0.022 (0.021)]
2025-03-14 13:17:15,542 - Train: 29.54% [53850/182300]  [29.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.128 (0.159)] [lcl 0.018 (0.020)]
2025-03-14 13:17:22,193 - Train: 29.57% [53900/182300]  [29.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.146 (0.159)] [lcl 0.015 (0.020)]
2025-03-14 13:17:28,875 - Train: 29.59% [53950/182300]  [29.6/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.159 (0.159)] [lcl 0.025 (0.020)]
2025-03-14 13:17:35,544 - Train: 29.62% [54000/182300]  [29.6/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.117 (0.161)] [lcl 0.008 (0.023)]
2025-03-14 13:17:42,263 - Train: 29.65% [54050/182300]  [29.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.215 (0.160)] [lcl 0.044 (0.020)]
2025-03-14 13:17:48,995 - Train: 29.68% [54100/182300]  [29.7/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.158 (0.159)] [lcl 0.016 (0.021)]
2025-03-14 13:17:55,598 - Train: 29.70% [54150/182300]  [29.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.191 (0.166)] [lcl 0.031 (0.020)]
2025-03-14 13:18:02,300 - Train: 29.73% [54200/182300]  [29.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.139 (0.159)] [lcl 0.010 (0.019)]
2025-03-14 13:18:08,891 - Train: 29.76% [54250/182300]  [29.8/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.149 (0.161)] [lcl 0.008 (0.019)]
2025-03-14 13:18:15,575 - Train: 29.79% [54300/182300]  [29.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.161)] [lcl 0.013 (0.020)]
2025-03-14 13:18:22,326 - Train: 29.81% [54350/182300]  [29.8/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.136 (0.158)] [lcl 0.012 (0.021)]
2025-03-14 13:18:28,865 - Train: 29.84% [54400/182300]  [29.8/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.133 (0.163)] [lcl 0.012 (0.021)]
2025-03-14 13:18:35,488 - Train: 29.87% [54450/182300]  [29.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.152 (0.157)] [lcl 0.024 (0.020)]
2025-03-14 13:18:42,092 - Train: 29.90% [54500/182300]  [29.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.110 (0.151)] [lcl 0.011 (0.018)]
2025-03-14 13:18:48,714 - Train: 29.92% [54550/182300]  [29.9/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.184 (0.156)] [lcl 0.021 (0.019)]
2025-03-14 13:18:55,364 - Train: 29.95% [54600/182300]  [30.0/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.192 (0.164)] [lcl 0.034 (0.021)]
2025-03-14 13:19:02,099 - Train: 29.98% [54650/182300]  [30.0/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.176 (0.156)] [lcl 0.024 (0.019)]
2025-03-14 13:19:07,435 - ==> Total time: 2:01:26	 Eta: 4:43:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 13:19:09,165 - Train: 30.01% [54700/182300]  [30.0/100.0] [batch_t 0.136 (0.143)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.146 (0.144)] [lcl 0.022 (0.019)]
2025-03-14 13:19:15,862 - Train: 30.03% [54750/182300]  [30.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.147 (0.155)] [lcl 0.021 (0.020)]
2025-03-14 13:19:22,479 - Train: 30.06% [54800/182300]  [30.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.171 (0.164)] [lcl 0.020 (0.020)]
2025-03-14 13:19:29,109 - Train: 30.09% [54850/182300]  [30.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.121 (0.161)] [lcl 0.009 (0.021)]
2025-03-14 13:19:35,822 - Train: 30.12% [54900/182300]  [30.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.156 (0.154)] [lcl 0.017 (0.018)]
2025-03-14 13:19:42,501 - Train: 30.14% [54950/182300]  [30.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.143 (0.160)] [lcl 0.013 (0.023)]
2025-03-14 13:19:49,130 - Train: 30.17% [55000/182300]  [30.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.135 (0.155)] [lcl 0.016 (0.020)]
2025-03-14 13:19:55,793 - Train: 30.20% [55050/182300]  [30.2/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.129 (0.155)] [lcl 0.015 (0.025)]
2025-03-14 13:20:02,455 - Train: 30.22% [55100/182300]  [30.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.160 (0.164)] [lcl 0.020 (0.020)]
2025-03-14 13:20:09,134 - Train: 30.25% [55150/182300]  [30.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.191 (0.159)] [lcl 0.031 (0.020)]
2025-03-14 13:20:15,750 - Train: 30.28% [55200/182300]  [30.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.115 (0.158)] [lcl 0.012 (0.018)]
2025-03-14 13:20:22,430 - Train: 30.31% [55250/182300]  [30.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.175 (0.156)] [lcl 0.020 (0.018)]
2025-03-14 13:20:29,079 - Train: 30.33% [55300/182300]  [30.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.160)] [lcl 0.013 (0.019)]
2025-03-14 13:20:35,677 - Train: 30.36% [55350/182300]  [30.4/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.128 (0.163)] [lcl 0.010 (0.020)]
2025-03-14 13:20:42,341 - Train: 30.39% [55400/182300]  [30.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.153 (0.154)] [lcl 0.016 (0.018)]
2025-03-14 13:20:49,005 - Train: 30.42% [55450/182300]  [30.4/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.182 (0.160)] [lcl 0.020 (0.022)]
2025-03-14 13:20:55,699 - Train: 30.44% [55500/182300]  [30.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.172 (0.164)] [lcl 0.021 (0.022)]
2025-03-14 13:21:02,365 - Train: 30.47% [55550/182300]  [30.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.171 (0.159)] [lcl 0.019 (0.020)]
2025-03-14 13:21:09,076 - Train: 30.50% [55600/182300]  [30.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.190 (0.157)] [lcl 0.027 (0.019)]
2025-03-14 13:21:15,710 - Train: 30.53% [55650/182300]  [30.5/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.190 (0.160)] [lcl 0.039 (0.021)]
2025-03-14 13:21:22,309 - Train: 30.55% [55700/182300]  [30.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.165 (0.152)] [lcl 0.028 (0.019)]
2025-03-14 13:21:28,859 - Train: 30.58% [55750/182300]  [30.6/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.156 (0.156)] [lcl 0.015 (0.018)]
2025-03-14 13:21:35,406 - Train: 30.61% [55800/182300]  [30.6/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.184 (0.161)] [lcl 0.021 (0.020)]
2025-03-14 13:21:42,100 - Train: 30.64% [55850/182300]  [30.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.178 (0.156)] [lcl 0.021 (0.019)]
2025-03-14 13:21:48,731 - Train: 30.66% [55900/182300]  [30.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.148 (0.169)] [lcl 0.019 (0.023)]
2025-03-14 13:21:55,378 - Train: 30.69% [55950/182300]  [30.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.154)] [lcl 0.013 (0.017)]
2025-03-14 13:22:01,992 - Train: 30.72% [56000/182300]  [30.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.150 (0.158)] [lcl 0.014 (0.019)]
2025-03-14 13:22:08,624 - Train: 30.75% [56050/182300]  [30.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.155 (0.159)] [lcl 0.018 (0.019)]
2025-03-14 13:22:15,246 - Train: 30.77% [56100/182300]  [30.8/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.137 (0.162)] [lcl 0.012 (0.021)]
2025-03-14 13:22:21,880 - Train: 30.80% [56150/182300]  [30.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.160 (0.160)] [lcl 0.019 (0.020)]
2025-03-14 13:22:28,558 - Train: 30.83% [56200/182300]  [30.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.163 (0.161)] [lcl 0.017 (0.020)]
2025-03-14 13:22:35,079 - Train: 30.86% [56250/182300]  [30.9/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.173 (0.155)] [lcl 0.026 (0.018)]
2025-03-14 13:22:41,778 - Train: 30.88% [56300/182300]  [30.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.174 (0.153)] [lcl 0.029 (0.019)]
2025-03-14 13:22:48,411 - Train: 30.91% [56350/182300]  [30.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.175 (0.159)] [lcl 0.022 (0.020)]
2025-03-14 13:22:55,075 - Train: 30.94% [56400/182300]  [30.9/100.0] [batch_t 0.088 (0.133)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.235 (0.161)] [lcl 0.018 (0.022)]
2025-03-14 13:23:01,759 - Train: 30.97% [56450/182300]  [31.0/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.177 (0.155)] [lcl 0.022 (0.019)]
2025-03-14 13:23:08,407 - Train: 30.99% [56500/182300]  [31.0/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.165 (0.156)] [lcl 0.013 (0.018)]
2025-03-14 13:23:10,127 - ==> Total time: 2:05:28	 Eta: 4:39:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 13:23:15,357 - Train: 31.02% [56550/182300]  [31.0/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.149 (0.155)] [lcl 0.015 (0.021)]
2025-03-14 13:23:22,074 - Train: 31.05% [56600/182300]  [31.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.128 (0.159)] [lcl 0.011 (0.023)]
2025-03-14 13:23:28,706 - Train: 31.08% [56650/182300]  [31.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.124 (0.159)] [lcl 0.016 (0.020)]
2025-03-14 13:23:35,397 - Train: 31.10% [56700/182300]  [31.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.174 (0.159)] [lcl 0.020 (0.020)]
2025-03-14 13:23:42,065 - Train: 31.13% [56750/182300]  [31.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.177 (0.158)] [lcl 0.033 (0.022)]
2025-03-14 13:23:48,749 - Train: 31.16% [56800/182300]  [31.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.155)] [lcl 0.011 (0.019)]
2025-03-14 13:23:55,455 - Train: 31.18% [56850/182300]  [31.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.135 (0.149)] [lcl 0.016 (0.021)]
2025-03-14 13:24:02,112 - Train: 31.21% [56900/182300]  [31.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.134 (0.155)] [lcl 0.014 (0.020)]
2025-03-14 13:24:08,732 - Train: 31.24% [56950/182300]  [31.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.173 (0.159)] [lcl 0.014 (0.019)]
2025-03-14 13:24:15,368 - Train: 31.27% [57000/182300]  [31.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.153 (0.163)] [lcl 0.014 (0.021)]
2025-03-14 13:24:22,034 - Train: 31.29% [57050/182300]  [31.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.157 (0.157)] [lcl 0.020 (0.019)]
2025-03-14 13:24:28,735 - Train: 31.32% [57100/182300]  [31.3/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.134 (0.149)] [lcl 0.012 (0.016)]
2025-03-14 13:24:35,374 - Train: 31.35% [57150/182300]  [31.3/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.141 (0.162)] [lcl 0.017 (0.020)]
2025-03-14 13:24:42,060 - Train: 31.38% [57200/182300]  [31.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.156)] [lcl 0.018 (0.018)]
2025-03-14 13:24:48,648 - Train: 31.40% [57250/182300]  [31.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.158 (0.154)] [lcl 0.022 (0.017)]
2025-03-14 13:24:55,318 - Train: 31.43% [57300/182300]  [31.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.152 (0.159)] [lcl 0.021 (0.021)]
2025-03-14 13:25:01,988 - Train: 31.46% [57350/182300]  [31.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.168 (0.161)] [lcl 0.020 (0.022)]
2025-03-14 13:25:08,706 - Train: 31.49% [57400/182300]  [31.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.165 (0.154)] [lcl 0.016 (0.023)]
2025-03-14 13:25:15,279 - Train: 31.51% [57450/182300]  [31.5/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.160 (0.168)] [lcl 0.023 (0.022)]
2025-03-14 13:25:21,918 - Train: 31.54% [57500/182300]  [31.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.106 (0.152)] [lcl 0.006 (0.018)]
2025-03-14 13:25:28,631 - Train: 31.57% [57550/182300]  [31.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.143 (0.150)] [lcl 0.012 (0.017)]
2025-03-14 13:25:35,330 - Train: 31.60% [57600/182300]  [31.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.119 (0.160)] [lcl 0.010 (0.022)]
2025-03-14 13:25:41,992 - Train: 31.62% [57650/182300]  [31.6/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.162 (0.161)] [lcl 0.013 (0.020)]
