2025-03-26 14:46:50,430 - ==> Logging on master GPU: 0
2025-03-26 14:46:50,430 - ==> Running Trainer: RDMVTrainer
2025-03-26 14:46:50,430 - ==> Using GPU: [0] for Training
2025-03-26 14:46:50,430 - ==> Building model
2025-03-26 14:46:50,608 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 14:46:51,516 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-03-26 14:48:24,599 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.041 (0.061)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.562 (0.619)] [glb 1.613 (1.616)]
2025-03-26 14:48:26,608 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.655 (0.638)] [glb 2.131 (1.721)]
2025-03-26 14:48:28,616 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.595 (0.628)] [glb 1.627 (1.739)]
2025-03-26 14:48:30,631 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.673 (0.634)] [glb 1.620 (1.775)]
2025-03-26 14:48:31,707 - ==> Total time: 0:01:41	 Eta: 0:11:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:48:33,084 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.683 (0.636)] [glb 1.660 (1.722)]
2025-03-26 14:48:35,095 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.570 (0.629)] [glb 2.099 (1.736)]
2025-03-26 14:48:37,111 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.655 (0.608)] [glb 1.625 (1.733)]
2025-03-26 14:48:39,120 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.674 (0.608)] [glb 1.642 (1.745)]
2025-03-26 14:48:39,357 - ==> Total time: 0:01:48	 Eta: 0:11:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:48:41,616 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.564 (0.604)] [glb 1.621 (1.730)]
2025-03-26 14:48:43,643 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.042 (0.040)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.627 (0.600)] [glb 1.625 (1.755)]
2025-03-26 14:48:45,669 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.641 (0.598)] [glb 1.652 (1.723)]
2025-03-26 14:48:47,074 - ==> Total time: 0:01:56	 Eta: 0:11:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:48:48,128 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.040 (0.049)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.536 (0.588)] [glb 1.620 (1.701)]
2025-03-26 14:48:50,151 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.616 (0.596)] [glb 1.629 (1.796)]
2025-03-26 14:48:52,174 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.615 (0.594)] [glb 1.624 (1.760)]
2025-03-26 14:48:54,196 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.585 (0.604)] [glb 1.627 (1.716)]
2025-03-26 14:48:54,749 - ==> Total time: 0:02:04	 Eta: 0:10:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:48:56,603 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.620 (0.590)] [glb 1.617 (1.747)]
2025-03-26 14:48:58,617 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.553 (0.590)] [glb 1.615 (1.746)]
2025-03-26 14:49:00,635 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.643 (0.578)] [glb 1.625 (1.719)]
2025-03-26 14:49:02,350 - ==> Total time: 0:02:11	 Eta: 0:10:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:03,056 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.040 (0.056)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.536 (0.572)] [glb 1.636 (1.649)]
2025-03-26 14:49:05,070 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.553 (0.566)] [glb 1.617 (1.766)]
2025-03-26 14:49:07,081 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.606 (0.573)] [glb 1.618 (1.730)]
2025-03-26 14:49:09,093 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.479 (0.559)] [glb 1.617 (1.711)]
2025-03-26 14:49:09,968 - ==> Total time: 0:02:19	 Eta: 0:10:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:11,524 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.586 (0.563)] [glb 1.626 (1.766)]
2025-03-26 14:49:13,550 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.508 (0.561)] [glb 1.619 (1.740)]
2025-03-26 14:49:15,572 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.521 (0.559)] [glb 1.618 (1.710)]
2025-03-26 14:49:17,580 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.573 (0.548)] [glb 1.631 (1.739)]
2025-03-26 14:49:17,621 - ==> Total time: 0:02:27	 Eta: 0:10:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:20,025 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.557 (0.542)] [glb 1.621 (1.698)]
2025-03-26 14:49:22,035 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.555 (0.546)] [glb 1.624 (1.681)]
2025-03-26 14:49:24,039 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.522 (0.549)] [glb 1.620 (1.683)]
2025-03-26 14:49:25,232 - ==> Total time: 0:02:34	 Eta: 0:10:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:26,498 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.558 (0.532)] [glb 1.614 (1.775)]
2025-03-26 14:49:28,512 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.586 (0.549)] [glb 1.619 (1.731)]
2025-03-26 14:49:30,516 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.524 (0.542)] [glb 1.622 (1.721)]
2025-03-26 14:49:32,525 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.550 (0.535)] [glb 1.627 (1.727)]
2025-03-26 14:49:32,882 - ==> Total time: 0:02:42	 Eta: 0:10:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:34,977 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.516 (0.539)] [glb 1.675 (1.741)]
2025-03-26 14:49:37,006 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.522 (0.531)] [glb 1.623 (1.663)]
2025-03-26 14:49:39,041 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.043 (0.041)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.512 (0.512)] [glb 1.617 (1.732)]
2025-03-26 14:49:40,566 - ==> Total time: 0:02:50	 Eta: 0:10:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:41,521 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.040 (0.047)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.577 (0.525)] [glb 1.623 (1.631)]
2025-03-26 14:49:43,535 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.477 (0.523)] [glb 1.615 (1.731)]
2025-03-26 14:49:45,547 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.499 (0.523)] [glb 1.655 (1.720)]
2025-03-26 14:49:47,553 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.561 (0.513)] [glb 1.617 (1.747)]
2025-03-26 14:49:48,229 - ==> Total time: 0:02:57	 Eta: 0:09:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:50,055 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.474 (0.507)] [glb 2.112 (1.723)]
2025-03-26 14:49:52,112 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.518 (0.512)] [glb 1.623 (1.773)]
2025-03-26 14:49:54,176 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.494 (0.526)] [glb 1.624 (1.717)]
2025-03-26 14:49:56,047 - ==> Total time: 0:03:05	 Eta: 0:09:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:49:56,672 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.040 (0.063)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.539 (0.486)] [glb 1.625 (1.743)]
2025-03-26 14:49:58,694 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.537 (0.514)] [glb 1.634 (1.744)]
2025-03-26 14:50:00,715 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.513 (0.513)] [glb 1.636 (1.706)]
2025-03-26 14:50:02,736 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.461 (0.493)] [glb 1.636 (1.743)]
2025-03-26 14:50:03,734 - ==> Total time: 0:03:13	 Eta: 0:09:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:05,175 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.490 (0.504)] [glb 2.102 (1.691)]
2025-03-26 14:50:07,203 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.582 (0.502)] [glb 1.618 (1.693)]
2025-03-26 14:50:09,231 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.530 (0.490)] [glb 1.641 (1.682)]
2025-03-26 14:50:11,251 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.542 (0.493)] [glb 1.614 (1.695)]
2025-03-26 14:50:11,411 - ==> Total time: 0:03:20	 Eta: 0:09:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:13,678 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.521 (0.500)] [glb 1.616 (1.717)]
2025-03-26 14:50:15,695 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.469 (0.490)] [glb 1.612 (1.697)]
2025-03-26 14:50:17,713 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.466 (0.492)] [glb 1.854 (1.810)]
2025-03-26 14:50:19,035 - ==> Total time: 0:03:28	 Eta: 0:09:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:20,210 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.446 (0.473)] [glb 1.612 (1.678)]
2025-03-26 14:50:22,219 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.502 (0.475)] [glb 1.614 (1.678)]
2025-03-26 14:50:24,223 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.467 (0.482)] [glb 1.622 (1.674)]
2025-03-26 14:50:26,229 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.487 (0.492)] [glb 1.615 (1.734)]
2025-03-26 14:50:26,701 - ==> Total time: 0:03:36	 Eta: 0:09:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:28,722 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.485 (0.490)] [glb 1.853 (1.778)]
2025-03-26 14:50:30,733 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.456 (0.486)] [glb 1.630 (1.714)]
2025-03-26 14:50:32,748 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.436 (0.481)] [glb 1.613 (1.690)]
2025-03-26 14:50:34,391 - ==> Total time: 0:03:43	 Eta: 0:09:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:35,191 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.040 (0.051)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.448 (0.456)] [glb 1.616 (1.727)]
2025-03-26 14:50:37,205 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.469 (0.470)] [glb 1.623 (1.693)]
2025-03-26 14:50:39,212 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.481 (0.476)] [glb 1.612 (1.745)]
2025-03-26 14:50:41,215 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.494 (0.467)] [glb 1.616 (1.725)]
2025-03-26 14:50:42,012 - ==> Total time: 0:03:51	 Eta: 0:09:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:43,627 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.428 (0.466)] [glb 1.641 (1.743)]
2025-03-26 14:50:45,643 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.415 (0.462)] [glb 1.643 (1.681)]
2025-03-26 14:50:47,657 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.432 (0.467)] [glb 1.614 (1.748)]
2025-03-26 14:50:49,622 - ==> Total time: 0:03:59	 Eta: 0:08:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:50,103 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.154 (0.154)] [data_t 0.110] [optim_t 0.044] [lr 0.000050] [cos 0.482 (0.482)] [glb 1.613 (1.613)]
2025-03-26 14:50:52,136 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.436 (0.459)] [glb 1.644 (1.729)]
2025-03-26 14:50:54,168 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.497 (0.455)] [glb 1.619 (1.714)]
2025-03-26 14:50:56,194 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.394 (0.454)] [glb 1.634 (1.690)]
2025-03-26 14:50:57,314 - ==> Total time: 0:04:06	 Eta: 0:08:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:50:58,652 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.447 (0.457)] [glb 1.706 (1.802)]
2025-03-26 14:51:00,670 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.431 (0.463)] [glb 1.740 (1.736)]
2025-03-26 14:51:02,687 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.476 (0.453)] [glb 1.614 (1.705)]
2025-03-26 14:51:04,697 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.440 (0.443)] [glb 1.614 (1.696)]
2025-03-26 14:51:04,982 - ==> Total time: 0:04:14	 Eta: 0:08:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:51:07,152 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.471 (0.448)] [glb 1.641 (1.791)]
2025-03-26 14:51:09,159 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.449 (0.452)] [glb 1.618 (1.691)]
2025-03-26 14:51:11,163 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.426 (0.442)] [glb 1.614 (1.736)]
2025-03-26 14:51:12,599 - ==> Total time: 0:04:22	 Eta: 0:08:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:51:13,615 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.040 (0.048)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.482 (0.440)] [glb 1.621 (1.686)]
2025-03-26 14:51:15,630 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.483 (0.442)] [glb 1.620 (1.683)]
2025-03-26 14:51:17,644 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.409 (0.437)] [glb 1.615 (1.682)]
2025-03-26 14:51:19,657 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.394 (0.442)] [glb 1.615 (1.714)]
2025-03-26 14:51:20,252 - ==> Total time: 0:04:29	 Eta: 0:08:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:51:22,189 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.491 (0.439)] [glb 1.623 (1.766)]
2025-03-26 14:51:24,221 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.435 (0.439)] [glb 1.629 (1.751)]
2025-03-26 14:51:26,253 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.461 (0.460)] [glb 1.646 (1.738)]
2025-03-26 14:51:28,028 - ==> Total time: 0:04:37	 Eta: 0:08:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:51:28,742 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.042 (0.055)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.391 (0.434)] [glb 2.093 (1.873)]
2025-03-26 14:51:30,758 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.410 (0.445)] [glb 1.616 (1.750)]
2025-03-26 14:51:32,773 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.353 (0.431)] [glb 1.614 (1.722)]
2025-03-26 14:51:34,793 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.405 (0.437)] [glb 1.702 (1.691)]
2025-03-26 14:51:35,710 - ==> Total time: 0:04:45	 Eta: 0:08:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:51:37,217 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.454 (0.419)] [glb 1.614 (1.718)]
2025-03-26 14:51:39,243 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.425 (0.437)] [glb 1.619 (1.693)]
2025-03-26 14:51:41,260 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.461 (0.431)] [glb 1.612 (1.726)]
2025-03-26 14:51:43,260 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.373 (0.422)] [glb 1.618 (1.692)]
2025-03-26 14:51:43,340 - ==> Total time: 0:04:52	 Eta: 0:07:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:51:45,746 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.461 (0.427)] [glb 1.624 (1.655)]
2025-03-26 14:51:47,775 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.418 (0.420)] [glb 1.618 (1.726)]
2025-03-26 14:51:49,793 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.324 (0.421)] [glb 2.099 (1.725)]
2025-03-26 14:51:51,034 - ==> Total time: 0:05:00	 Eta: 0:07:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:51:52,252 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.403 (0.415)] [glb 1.616 (1.775)]
