2025-04-13 11:57:33,591 - ==> Logging on master GPU: 0
2025-04-13 11:57:33,591 - ==> Running Trainer: RDMVTrainer
2025-04-13 11:57:33,591 - ==> Using GPU: [0] for Training
2025-04-13 11:57:33,591 - ==> Building model
2025-04-13 11:57:33,769 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 11:57:34,667 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 14:00:37,748 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.175 (0.202)] [lcl 3.057 (3.744)]
2025-04-13 14:00:47,242 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.257 (0.207)] [lcl 5.153 (3.982)]
2025-04-13 14:00:56,812 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.192 (0.202)] [lcl 3.778 (4.074)]
2025-04-13 14:01:06,265 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.233 (0.203)] [lcl 4.483 (4.080)]
2025-04-13 14:01:15,893 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.195 (0.203)] [lcl 3.046 (3.932)]
2025-04-13 14:01:25,407 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.207)] [lcl 3.442 (3.946)]
2025-04-13 14:01:34,984 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.173 (0.201)] [lcl 4.304 (3.800)]
2025-04-13 14:01:44,577 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.207 (0.207)] [lcl 4.178 (3.857)]
2025-04-13 14:01:54,073 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.161 (0.207)] [lcl 2.600 (3.739)]
2025-04-13 14:02:03,610 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.213 (0.202)] [lcl 3.493 (3.819)]
2025-04-13 14:02:13,108 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.179 (0.201)] [lcl 2.856 (3.649)]
2025-04-13 14:02:22,635 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.234 (0.212)] [lcl 3.613 (3.918)]
2025-04-13 14:02:32,218 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.208 (0.215)] [lcl 3.702 (4.216)]
2025-04-13 14:02:41,829 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.177 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.152 (0.201)] [lcl 4.483 (4.073)]
2025-04-13 14:02:51,356 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.260 (0.202)] [lcl 5.001 (3.856)]
2025-04-13 14:03:00,856 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.196 (0.198)] [lcl 3.860 (3.797)]
2025-04-13 14:03:10,388 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.255 (0.206)] [lcl 5.318 (3.845)]
2025-04-13 14:03:19,859 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.225 (0.204)] [lcl 4.405 (3.844)]
2025-04-13 14:03:29,423 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.222 (0.205)] [lcl 4.174 (3.950)]
2025-04-13 14:03:39,006 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.194 (0.207)] [lcl 3.468 (3.951)]
2025-04-13 14:03:48,490 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.170 (0.203)] [lcl 3.074 (3.792)]
2025-04-13 14:03:57,955 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.178 (0.197)] [lcl 3.542 (3.695)]
2025-04-13 14:04:07,456 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.184 (0.201)] [lcl 3.374 (3.841)]
2025-04-13 14:04:16,984 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.217 (0.205)] [lcl 5.801 (3.849)]
2025-04-13 14:04:26,464 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.238 (0.201)] [lcl 4.318 (3.913)]
2025-04-13 14:04:36,046 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.215 (0.205)] [lcl 4.093 (3.702)]
2025-04-13 14:04:45,542 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.175 (0.210)] [lcl 3.018 (3.987)]
2025-04-13 14:04:55,104 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.208 (0.198)] [lcl 3.076 (3.691)]
2025-04-13 14:05:04,699 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.238 (0.205)] [lcl 4.126 (3.827)]
2025-04-13 14:05:05,814 - ==> Total time: 2:07:32	 Eta: 7:32:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 14:05:14,570 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.219 (0.213)] [lcl 4.566 (4.164)]
2025-04-13 14:05:24,098 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.209 (0.200)] [lcl 4.304 (3.700)]
2025-04-13 14:05:33,608 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.219 (0.204)] [lcl 3.917 (3.762)]
2025-04-13 14:05:43,128 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.193 (0.201)] [lcl 2.962 (3.843)]
2025-04-13 14:05:52,625 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.203 (0.199)] [lcl 3.424 (3.622)]
2025-04-13 14:06:02,128 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.220 (0.195)] [lcl 3.558 (3.677)]
2025-04-13 14:06:11,583 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.205 (0.203)] [lcl 3.887 (3.778)]
2025-04-13 14:06:21,112 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.225 (0.200)] [lcl 4.129 (3.815)]
2025-04-13 14:06:30,542 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.193 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.139 (0.199)] [lcl 3.367 (3.745)]
2025-04-13 14:06:40,006 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.193 (0.207)] [lcl 3.259 (3.841)]
2025-04-13 14:06:49,494 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.183 (0.202)] [lcl 4.279 (3.785)]
2025-04-13 14:06:58,975 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.222 (0.201)] [lcl 3.762 (3.762)]
2025-04-13 14:07:08,512 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.260 (0.204)] [lcl 4.559 (3.847)]
2025-04-13 14:07:18,062 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.196 (0.198)] [lcl 3.125 (3.705)]
2025-04-13 14:07:27,525 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.209 (0.205)] [lcl 3.819 (3.883)]
2025-04-13 14:07:36,954 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.183 (0.199)] [lcl 3.028 (3.554)]
2025-04-13 14:07:46,454 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.184 (0.205)] [lcl 2.751 (3.571)]
2025-04-13 14:07:55,995 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.177 (0.200)] [lcl 3.119 (3.803)]
2025-04-13 14:08:05,489 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.236 (0.199)] [lcl 3.725 (3.564)]
2025-04-13 14:08:15,118 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.193 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.229 (0.201)] [lcl 3.900 (3.698)]
2025-04-13 14:08:24,694 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.196 (0.208)] [lcl 3.219 (3.874)]
2025-04-13 14:08:34,205 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.272 (0.200)] [lcl 4.420 (3.728)]
2025-04-13 14:08:43,707 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.252 (0.203)] [lcl 4.989 (3.827)]
2025-04-13 14:08:53,217 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.215 (0.212)] [lcl 3.607 (3.779)]
2025-04-13 14:09:02,709 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.215 (0.204)] [lcl 3.892 (3.882)]
2025-04-13 14:09:12,284 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.213 (0.206)] [lcl 3.578 (3.843)]
2025-04-13 14:09:21,751 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.177 (0.205)] [lcl 4.053 (3.666)]
2025-04-13 14:09:31,294 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.247 (0.199)] [lcl 5.692 (4.157)]
2025-04-13 14:09:40,787 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.193 (0.203)] [lcl 3.646 (4.482)]
2025-04-13 14:09:50,383 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.170 (0.197)] [lcl 3.164 (4.012)]
2025-04-13 14:09:59,766 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.193 (0.188)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.218 (0.202)] [lcl 3.701 (3.719)]
2025-04-13 14:10:09,291 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.206 (0.203)] [lcl 4.185 (3.650)]
2025-04-13 14:10:18,835 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.247 (0.197)] [lcl 4.547 (3.690)]
2025-04-13 14:10:28,332 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.235 (0.202)] [lcl 3.424 (3.511)]
2025-04-13 14:10:37,909 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.193 (0.203)] [lcl 3.169 (3.671)]
2025-04-13 14:10:47,411 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.202)] [lcl 2.912 (3.763)]
2025-04-13 14:10:52,966 - ==> Total time: 2:13:19	 Eta: 7:26:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 14:10:57,649 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.194 (0.207)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.208 (0.197)] [lcl 4.088 (4.036)]
2025-04-13 14:11:07,212 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.195 (0.201)] [lcl 3.792 (3.645)]
2025-04-13 14:11:16,789 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.248 (0.199)] [lcl 3.411 (3.676)]
2025-04-13 14:11:26,378 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.220 (0.203)] [lcl 4.279 (3.598)]
2025-04-13 14:11:35,941 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.188 (0.206)] [lcl 3.668 (3.745)]
2025-04-13 14:11:45,498 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.196 (0.200)] [lcl 5.827 (3.743)]
2025-04-13 14:11:54,997 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.168 (0.200)] [lcl 3.044 (3.498)]
2025-04-13 14:12:04,509 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.280 (0.203)] [lcl 4.363 (3.815)]
2025-04-13 14:12:14,001 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.201 (0.199)] [lcl 3.351 (3.697)]
2025-04-13 14:12:23,567 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.269 (0.203)] [lcl 5.074 (3.685)]
2025-04-13 14:12:33,077 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.203 (0.194)] [lcl 3.485 (3.452)]
2025-04-13 14:12:42,618 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.266 (0.205)] [lcl 4.520 (3.788)]
2025-04-13 14:12:52,147 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.232 (0.202)] [lcl 3.846 (3.870)]
2025-04-13 14:13:01,691 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.182 (0.202)] [lcl 3.332 (3.934)]
2025-04-13 14:13:11,297 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.191 (0.195)] [lcl 4.095 (3.696)]
2025-04-13 14:13:20,906 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.157 (0.200)] [lcl 2.569 (3.698)]
2025-04-13 14:13:30,326 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.198 (0.210)] [lcl 3.620 (3.616)]
2025-04-13 14:13:39,859 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.145 (0.191)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.198)] [lcl 3.085 (3.574)]
2025-04-13 14:13:49,387 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.252 (0.204)] [lcl 4.692 (4.043)]
2025-04-13 14:13:58,909 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.210 (0.197)] [lcl 5.107 (4.010)]
2025-04-13 14:14:08,474 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.229 (0.194)] [lcl 3.844 (3.570)]
2025-04-13 14:14:18,084 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.177 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.201 (0.200)] [lcl 3.882 (3.793)]
2025-04-13 14:14:27,582 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.146 (0.195)] [lcl 3.951 (3.684)]
2025-04-13 14:14:37,190 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.166 (0.196)] [lcl 3.507 (3.666)]
2025-04-13 14:14:46,731 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.190 (0.202)] [lcl 3.330 (3.697)]
2025-04-13 14:14:56,342 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.201 (0.200)] [lcl 3.701 (3.649)]
2025-04-13 14:15:05,837 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.197 (0.199)] [lcl 3.343 (3.662)]
2025-04-13 14:15:15,347 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.195 (0.202)] [lcl 3.220 (3.835)]
2025-04-13 14:15:24,838 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.145 (0.202)] [lcl 4.044 (3.617)]
2025-04-13 14:15:34,401 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.186 (0.198)] [lcl 3.591 (3.646)]
2025-04-13 14:15:43,894 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.170 (0.204)] [lcl 3.293 (3.556)]
2025-04-13 14:15:53,389 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.156 (0.196)] [lcl 2.803 (3.483)]
2025-04-13 14:16:02,997 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.182 (0.202)] [lcl 3.274 (3.668)]
2025-04-13 14:16:12,521 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.181 (0.203)] [lcl 2.994 (3.651)]
2025-04-13 14:16:22,150 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.155 (0.198)] [lcl 2.788 (3.728)]
2025-04-13 14:16:31,591 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.177 (0.189)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.210 (0.199)] [lcl 3.784 (3.561)]
2025-04-13 14:16:41,079 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.162 (0.190)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.168 (0.202)] [lcl 2.135 (3.534)]
2025-04-13 14:16:41,468 - ==> Total time: 2:19:07	 Eta: 7:20:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 14:16:51,182 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.270 (0.193)] [lcl 3.994 (3.577)]
2025-04-13 14:17:00,701 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.191 (0.200)] [lcl 2.742 (3.591)]
2025-04-13 14:17:10,269 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.210 (0.197)] [lcl 3.670 (3.430)]
2025-04-13 14:17:19,803 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.151 (0.202)] [lcl 3.211 (3.896)]
2025-04-13 14:17:29,358 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.179 (0.201)] [lcl 3.130 (3.520)]
2025-04-13 14:17:38,924 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.218 (0.204)] [lcl 4.118 (3.628)]
2025-04-13 14:17:48,488 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.172 (0.193)] [lcl 2.810 (3.453)]
2025-04-13 14:17:58,038 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.166 (0.193)] [lcl 3.293 (3.597)]
2025-04-13 14:18:07,496 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.177 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.252 (0.204)] [lcl 3.587 (3.498)]
2025-04-13 14:18:17,049 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.210 (0.201)] [lcl 4.035 (3.566)]
2025-04-13 14:18:26,560 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.198 (0.197)] [lcl 3.229 (3.651)]
2025-04-13 14:18:36,009 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.149 (0.201)] [lcl 3.406 (3.621)]
2025-04-13 14:18:45,551 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.206 (0.202)] [lcl 4.079 (3.575)]
2025-04-13 14:18:55,059 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.158 (0.194)] [lcl 2.752 (3.545)]
2025-04-13 14:19:04,687 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.186 (0.197)] [lcl 3.040 (3.544)]
