2025-09-03 02:45:30,379 - ==> Logging on master GPU: 0
2025-09-03 02:45:30,379 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:45:30,379 - ==> Using GPU: [0] for Training
2025-09-03 02:45:30,379 - ==> Building model
2025-09-03 02:45:30,560 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:45:58,688 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 02:50:54,703 - ==> Total time: 0:05:24	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:55,374 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.082 (0.108)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.184 (0.183)]
2025-09-03 02:50:59,417 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.193 (0.180)]
2025-09-03 02:51:00,208 - ==> Total time: 0:05:29	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:03,893 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.177 (0.178)]
2025-09-03 02:51:05,605 - ==> Total time: 0:05:35	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:08,383 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.170 (0.181)]
2025-09-03 02:51:11,071 - ==> Total time: 0:05:40	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:12,940 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.170 (0.173)]
2025-09-03 02:51:16,617 - ==> Total time: 0:05:46	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:17,499 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.079 (0.098)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.188 (0.196)]
2025-09-03 02:51:21,421 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.158 (0.173)]
2025-09-03 02:51:22,042 - ==> Total time: 0:05:51	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:25,859 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.181 (0.170)]
2025-09-03 02:51:27,418 - ==> Total time: 0:05:57	 Eta: 0:03:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:30,328 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.180 (0.168)]
2025-09-03 02:51:32,821 - ==> Total time: 0:06:02	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:34,818 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.162 (0.176)]
2025-09-03 02:51:38,290 - ==> Total time: 0:06:07	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:39,306 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.080 (0.091)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.183 (0.165)]
2025-09-03 02:51:43,274 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.180 (0.169)]
2025-09-03 02:51:43,743 - ==> Total time: 0:06:13	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:47,741 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.163 (0.167)]
2025-09-03 02:51:49,141 - ==> Total time: 0:06:18	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:52,200 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.176 (0.165)]
2025-09-03 02:51:54,540 - ==> Total time: 0:06:24	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:51:56,659 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.087 (0.084)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.150 (0.166)]
2025-09-03 02:51:59,960 - ==> Total time: 0:06:29	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:01,140 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.079 (0.093)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.142 (0.165)]
2025-09-03 02:52:05,137 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.155 (0.163)]
2025-09-03 02:52:05,457 - ==> Total time: 0:06:35	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:09,674 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.150 (0.163)]
2025-09-03 02:52:10,924 - ==> Total time: 0:06:40	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:14,144 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.177 (0.162)]
2025-09-03 02:52:16,334 - ==> Total time: 0:06:45	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:18,621 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.168 (0.162)]
2025-09-03 02:52:21,774 - ==> Total time: 0:06:51	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:23,105 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.147 (0.154)]
2025-09-03 02:52:27,020 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.152 (0.160)]
2025-09-03 02:52:27,176 - ==> Total time: 0:06:56	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:31,469 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.141 (0.160)]
2025-09-03 02:52:32,559 - ==> Total time: 0:07:02	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:36,016 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.151 (0.157)]
2025-09-03 02:52:38,061 - ==> Total time: 0:07:07	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:40,564 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.089 (0.083)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.164 (0.157)]
2025-09-03 02:52:43,587 - ==> Total time: 0:07:13	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:45,084 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.079 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.155 (0.149)]
2025-09-03 02:52:49,374 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.077 (0.086)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.145 (0.156)]
2025-09-03 02:52:49,375 - ==> Total time: 0:07:18	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:53,873 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.143 (0.152)]
2025-09-03 02:52:54,805 - ==> Total time: 0:07:24	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:52:58,436 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.143 (0.152)]
2025-09-03 02:53:00,330 - ==> Total time: 0:07:29	 Eta: 0:02:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:02,952 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.167 (0.151)]
2025-09-03 02:53:05,768 - ==> Total time: 0:07:35	 Eta: 0:02:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:07,401 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.155 (0.152)]
2025-09-03 02:53:11,174 - ==> Total time: 0:07:40	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:11,869 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.080 (0.119)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.158 (0.157)]
2025-09-03 02:53:15,857 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.140 (0.148)]
2025-09-03 02:53:16,636 - ==> Total time: 0:07:46	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:20,408 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.139 (0.145)]
2025-09-03 02:53:22,145 - ==> Total time: 0:07:51	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:24,938 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.145 (0.149)]
2025-09-03 02:53:27,610 - ==> Total time: 0:07:57	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:29,440 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.135 (0.144)]
2025-09-03 02:53:33,051 - ==> Total time: 0:08:02	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:33,870 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.150 (0.143)]
2025-09-03 02:53:37,807 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.137 (0.145)]
2025-09-03 02:53:38,428 - ==> Total time: 0:08:08	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:42,284 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.134 (0.145)]
2025-09-03 02:53:43,854 - ==> Total time: 0:08:13	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:46,771 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.153 (0.147)]
2025-09-03 02:53:49,285 - ==> Total time: 0:08:18	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:51,251 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.154 (0.143)]
2025-09-03 02:53:54,726 - ==> Total time: 0:08:24	 Eta: 0:01:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:53:55,721 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.139 (0.147)]
2025-09-03 02:53:59,689 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.144 (0.144)]
2025-09-03 02:54:00,158 - ==> Total time: 0:08:29	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:04,231 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.089 (0.083)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.146 (0.144)]
2025-09-03 02:54:05,639 - ==> Total time: 0:08:35	 Eta: 0:01:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:08,740 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.136 (0.145)]
2025-09-03 02:54:11,097 - ==> Total time: 0:08:40	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:13,262 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.087 (0.083)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.140 (0.142)]
2025-09-03 02:54:16,560 - ==> Total time: 0:08:46	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:17,788 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.080 (0.093)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.123 (0.138)]
2025-09-03 02:54:21,789 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.137 (0.145)]
2025-09-03 02:54:22,110 - ==> Total time: 0:08:51	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:26,290 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.136 (0.143)]
2025-09-03 02:54:27,538 - ==> Total time: 0:08:57	 Eta: 0:00:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:30,779 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.149 (0.143)]
2025-09-03 02:54:32,964 - ==> Total time: 0:09:02	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:35,244 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.149 (0.142)]
2025-09-03 02:54:38,396 - ==> Total time: 0:09:08	 Eta: 0:00:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:39,727 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.135 (0.150)]
2025-09-03 02:54:43,682 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.138 (0.142)]
2025-09-03 02:54:43,846 - ==> Total time: 0:09:13	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:48,223 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.144 (0.143)]
2025-09-03 02:54:49,314 - ==> Total time: 0:09:18	 Eta: 0:00:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:52,689 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.133 (0.143)]
2025-09-03 02:54:54,716 - ==> Total time: 0:09:24	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:54:57,194 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.131 (0.143)]
2025-09-03 02:55:00,189 - ==> Total time: 0:09:29	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:55:01,666 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.079 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.156 (0.141)]
2025-09-03 02:55:05,578 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.136 (0.143)]
2025-09-03 02:55:09,718 - Test: 26.60% [50/188] [batch_t 0.074 (0.078)] [cos 0.193 (0.185)]
2025-09-03 02:55:13,498 - Test: 53.19% [100/188] [batch_t 0.074 (0.077)] [cos 0.187 (0.184)]
2025-09-03 02:55:17,252 - Test: 79.79% [150/188] [batch_t 0.075 (0.076)] [cos 0.126 (0.181)]
2025-09-03 02:55:20,275 - Test: 100.00% [188/188] [batch_t 0.307 (0.077)] [cos 0.156 (0.174)]
2025-09-03 02:55:54,407 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.999 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.990 (mIoU_max_px)	
2025-09-03 02:55:54,436 - 
|    Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| plastic_nut |  94.253   | 94.253 (100 epoch) |  95.978  | 95.978 (100 epoch) |     85.099      |  85.099 (100 epoch)   |    73.717    | 73.717 (100 epoch) |      68.591      |   68.591 (100 epoch)   |   98.620    | 98.620 (100 epoch) |  22.183  | 22.183 (100 epoch) |    26.914    | 26.914 (100 epoch) |   93.936    | 93.936 (100 epoch) |    15.549     | 15.549 (100 epoch)  |
2025-09-03 02:55:54,485 - ==> Total time: 0:10:24	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:55:54,935 - finish training
