2025-09-03 13:45:31,815 - ==> Logging on master GPU: 0
2025-09-03 13:45:31,815 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:45:31,815 - ==> Using GPU: [0] for Training
2025-09-03 13:45:31,815 - ==> Building model
2025-09-03 13:45:31,994 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:45:32,848 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 13:49:07,954 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.229)]
2025-09-03 13:49:08,506 - ==> Total time: 0:03:36	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:11,230 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.231 (0.228)]
2025-09-03 13:49:12,446 - ==> Total time: 0:03:40	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:14,515 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.228)]
2025-09-03 13:49:16,394 - ==> Total time: 0:03:44	 Eta: 0:02:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:17,785 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.233 (0.229)]
2025-09-03 13:49:20,327 - ==> Total time: 0:03:48	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:21,064 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.240 (0.228)]
2025-09-03 13:49:23,835 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.226)]
2025-09-03 13:49:24,278 - ==> Total time: 0:03:52	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:27,053 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.224 (0.225)]
2025-09-03 13:49:28,158 - ==> Total time: 0:03:56	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:30,335 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.228 (0.228)]
2025-09-03 13:49:32,103 - ==> Total time: 0:04:00	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:33,541 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.224)]
2025-09-03 13:49:35,973 - ==> Total time: 0:04:04	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:36,808 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.226 (0.222)]
2025-09-03 13:49:39,573 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.226)]
2025-09-03 13:49:39,905 - ==> Total time: 0:04:08	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:42,776 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.227 (0.225)]
2025-09-03 13:49:43,771 - ==> Total time: 0:04:11	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:45,955 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.232 (0.224)]
2025-09-03 13:49:47,703 - ==> Total time: 0:04:15	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:49,250 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.239 (0.223)]
2025-09-03 13:49:51,573 - ==> Total time: 0:04:19	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:52,532 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.225 (0.223)]
2025-09-03 13:49:55,295 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.222)]
2025-09-03 13:49:55,517 - ==> Total time: 0:04:23	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:58,558 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.212 (0.222)]
2025-09-03 13:49:59,442 - ==> Total time: 0:04:27	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:01,857 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.221)]
2025-09-03 13:50:03,405 - ==> Total time: 0:04:31	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:05,088 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.220)]
2025-09-03 13:50:07,301 - ==> Total time: 0:04:35	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:08,277 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.219 (0.224)]
2025-09-03 13:50:11,039 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.220)]
2025-09-03 13:50:11,151 - ==> Total time: 0:04:39	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:14,228 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.215 (0.220)]
2025-09-03 13:50:15,002 - ==> Total time: 0:04:43	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:17,481 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.218)]
2025-09-03 13:50:18,918 - ==> Total time: 0:04:47	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:20,671 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.226 (0.220)]
2025-09-03 13:50:22,772 - ==> Total time: 0:04:50	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:23,888 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.218 (0.216)]
2025-09-03 13:50:26,652 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.219)]
2025-09-03 13:50:26,653 - ==> Total time: 0:04:54	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:29,907 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.218)]
2025-09-03 13:50:30,570 - ==> Total time: 0:04:58	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:33,164 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.219)]
2025-09-03 13:50:34,492 - ==> Total time: 0:05:02	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:36,376 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.226 (0.218)]
2025-09-03 13:50:38,365 - ==> Total time: 0:05:06	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:39,660 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.216)]
2025-09-03 13:50:42,313 - ==> Total time: 0:05:10	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:42,930 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.057 (0.110)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.229 (0.220)]
2025-09-03 13:50:45,711 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.217)]
2025-09-03 13:50:46,263 - ==> Total time: 0:05:14	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:48,954 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.211 (0.216)]
2025-09-03 13:50:50,170 - ==> Total time: 0:05:18	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:52,169 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.208 (0.213)]
2025-09-03 13:50:54,048 - ==> Total time: 0:05:22	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:55,453 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.210 (0.214)]
2025-09-03 13:50:57,995 - ==> Total time: 0:05:26	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:50:58,738 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.058 (0.089)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.211 (0.211)]
2025-09-03 13:51:01,506 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.215 (0.215)]
2025-09-03 13:51:01,949 - ==> Total time: 0:05:30	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:04,888 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.211 (0.214)]
2025-09-03 13:51:05,992 - ==> Total time: 0:05:34	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:08,118 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.203 (0.213)]
2025-09-03 13:51:09,889 - ==> Total time: 0:05:38	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:11,294 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.211 (0.213)]
2025-09-03 13:51:13,725 - ==> Total time: 0:05:41	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:14,499 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.056 (0.074)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.214 (0.215)]
2025-09-03 13:51:17,263 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.216 (0.214)]
2025-09-03 13:51:17,595 - ==> Total time: 0:05:45	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:20,480 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.211 (0.214)]
2025-09-03 13:51:21,475 - ==> Total time: 0:05:49	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:23,754 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.218 (0.215)]
2025-09-03 13:51:25,412 - ==> Total time: 0:05:53	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:27,004 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.215 (0.211)]
2025-09-03 13:51:29,325 - ==> Total time: 0:05:57	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:30,271 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.242 (0.218)]
2025-09-03 13:51:33,035 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.217 (0.213)]
2025-09-03 13:51:33,257 - ==> Total time: 0:06:01	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:36,281 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.212 (0.213)]
2025-09-03 13:51:37,164 - ==> Total time: 0:06:05	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:39,556 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.216 (0.216)]
2025-09-03 13:51:41,103 - ==> Total time: 0:06:09	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:42,764 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.207 (0.213)]
2025-09-03 13:51:44,975 - ==> Total time: 0:06:13	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:46,019 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.205 (0.210)]
2025-09-03 13:51:48,781 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.214 (0.214)]
2025-09-03 13:51:48,893 - ==> Total time: 0:06:17	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:52,002 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.209 (0.214)]
2025-09-03 13:51:52,776 - ==> Total time: 0:06:20	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:55,297 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.220 (0.215)]
2025-09-03 13:51:56,735 - ==> Total time: 0:06:24	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:51:58,602 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.218 (0.212)]
2025-09-03 13:52:00,702 - ==> Total time: 0:06:28	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:52:01,905 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.220 (0.212)]
2025-09-03 13:52:04,666 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.212 (0.213)]
2025-09-03 13:52:08,124 - Test: 26.60% [50/188] [batch_t 0.064 (0.066)] [cos 0.336 (0.343)]
2025-09-03 13:52:11,298 - Test: 53.19% [100/188] [batch_t 0.066 (0.065)] [cos 0.336 (0.336)]
2025-09-03 13:52:14,476 - Test: 79.79% [150/188] [batch_t 0.063 (0.064)] [cos 0.211 (0.327)]
2025-09-03 13:52:17,036 - Test: 100.00% [188/188] [batch_t 0.250 (0.065)] [cos 0.209 (0.305)]
2025-09-03 13:52:51,940 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.068 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.096 (mIoU_max_px)	
2025-09-03 13:52:51,969 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| zipper |  99.489   | 99.489 (100 epoch) |  99.432  | 99.432 (100 epoch) |     97.897      |  97.897 (100 epoch)   |    98.370    | 98.370 (100 epoch) |      94.822      |   94.822 (100 epoch)   |   96.429    | 96.429 (100 epoch) |  11.432  | 11.432 (100 epoch) |    21.503    | 21.503 (100 epoch) |   87.105    | 87.105 (100 epoch) |    12.046     | 12.046 (100 epoch)  |
2025-09-03 13:52:52,002 - ==> Total time: 0:07:20	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:52:52,359 - finish training
