2025-09-03 01:12:42,625 - ==> Logging on master GPU: 0
2025-09-03 01:12:42,625 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:12:42,625 - ==> Using GPU: [0] for Training
2025-09-03 01:12:42,625 - ==> Building model
2025-09-03 01:12:42,803 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:13:11,311 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 01:17:34,075 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.077 (0.088)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.114 (0.110)]
2025-09-03 01:17:37,646 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.108 (0.108)]
2025-09-03 01:17:37,985 - ==> Total time: 0:04:55	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:41,734 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.099 (0.107)]
2025-09-03 01:17:42,868 - ==> Total time: 0:05:00	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:45,808 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.100 (0.103)]
2025-09-03 01:17:47,690 - ==> Total time: 0:05:05	 Eta: 0:03:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:49,845 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.104 (0.101)]
2025-09-03 01:17:52,536 - ==> Total time: 0:05:09	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:53,864 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.068 (0.076)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.097 (0.102)]
2025-09-03 01:17:57,319 - ==> Total time: 0:05:14	 Eta: 0:03:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:57,900 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.121 (0.121)] [data_t 0.044] [optim_t 0.077] [lr 0.000050] [cos 0.099 (0.099)]
2025-09-03 01:18:01,429 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.094 (0.099)]
2025-09-03 01:18:02,128 - ==> Total time: 0:05:19	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:05,466 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.093 (0.099)]
2025-09-03 01:18:06,953 - ==> Total time: 0:05:24	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:09,544 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.096 (0.097)]
2025-09-03 01:18:11,788 - ==> Total time: 0:05:29	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:13,582 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.098 (0.098)]
2025-09-03 01:18:16,608 - ==> Total time: 0:05:33	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:17,618 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.074 (0.085)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.096 (0.096)]
2025-09-03 01:18:21,159 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.093 (0.096)]
2025-09-03 01:18:21,444 - ==> Total time: 0:05:38	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:25,252 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.097 (0.096)]
2025-09-03 01:18:26,300 - ==> Total time: 0:05:43	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:29,306 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.107 (0.096)]
2025-09-03 01:18:31,112 - ==> Total time: 0:05:48	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:33,318 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.098 (0.093)]
2025-09-03 01:18:35,903 - ==> Total time: 0:05:53	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:37,361 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.095 (0.094)]
2025-09-03 01:18:40,725 - ==> Total time: 0:05:58	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:41,420 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.074 (0.122)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.093 (0.092)]
2025-09-03 01:18:44,939 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.090 (0.093)]
2025-09-03 01:18:45,569 - ==> Total time: 0:06:02	 Eta: 0:02:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:49,032 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.087 (0.093)]
2025-09-03 01:18:50,424 - ==> Total time: 0:06:07	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:53,078 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.105 (0.093)]
2025-09-03 01:18:55,253 - ==> Total time: 0:06:12	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:18:57,212 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.096 (0.091)]
2025-09-03 01:19:00,211 - ==> Total time: 0:06:17	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:01,316 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.071 (0.083)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.088 (0.090)]
2025-09-03 01:19:04,865 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.091 (0.092)]
2025-09-03 01:19:05,065 - ==> Total time: 0:06:22	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:08,895 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.088 (0.091)]
2025-09-03 01:19:09,854 - ==> Total time: 0:06:27	 Eta: 0:02:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:12,922 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.084 (0.091)]
2025-09-03 01:19:14,695 - ==> Total time: 0:06:32	 Eta: 0:02:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:16,961 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.084 (0.090)]
2025-09-03 01:19:19,491 - ==> Total time: 0:06:36	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:20,976 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.097 (0.090)]
2025-09-03 01:19:24,293 - ==> Total time: 0:06:41	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:24,994 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.088 (0.088)]
2025-09-03 01:19:28,801 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.089 (0.090)]
2025-09-03 01:19:29,361 - ==> Total time: 0:06:46	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:32,863 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.092 (0.089)]
2025-09-03 01:19:34,201 - ==> Total time: 0:06:51	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:36,941 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.089 (0.088)]
2025-09-03 01:19:39,045 - ==> Total time: 0:06:56	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:41,022 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.084 (0.088)]
2025-09-03 01:19:43,929 - ==> Total time: 0:07:01	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:45,081 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.070 (0.081)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.089 (0.088)]
2025-09-03 01:19:48,588 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.071 (0.070)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.089 (0.087)]
2025-09-03 01:19:48,735 - ==> Total time: 0:07:06	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:52,708 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.090 (0.087)]
2025-09-03 01:19:53,614 - ==> Total time: 0:07:10	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:19:56,765 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.084 (0.087)]
2025-09-03 01:19:58,450 - ==> Total time: 0:07:15	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:00,860 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.085 (0.087)]
2025-09-03 01:20:03,345 - ==> Total time: 0:07:20	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:04,980 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.068 (0.076)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.091 (0.088)]
2025-09-03 01:20:08,209 - ==> Total time: 0:07:25	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:09,026 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.066 (0.092)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.081 (0.086)]
2025-09-03 01:20:12,579 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.092 (0.087)]
2025-09-03 01:20:13,066 - ==> Total time: 0:07:30	 Eta: 0:01:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:16,689 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.076 (0.074)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.081 (0.087)]
2025-09-03 01:20:17,953 - ==> Total time: 0:07:35	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:20,731 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.086 (0.087)]
2025-09-03 01:20:22,753 - ==> Total time: 0:07:40	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:24,706 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.094 (0.087)]
2025-09-03 01:20:27,523 - ==> Total time: 0:07:44	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:28,715 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.067 (0.077)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.087 (0.086)]
2025-09-03 01:20:32,240 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.073 (0.070)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.088 (0.087)]
2025-09-03 01:20:32,311 - ==> Total time: 0:07:49	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:36,239 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.094 (0.087)]
2025-09-03 01:20:37,075 - ==> Total time: 0:07:54	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:40,234 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.083 (0.087)]
2025-09-03 01:20:41,857 - ==> Total time: 0:07:59	 Eta: 0:00:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:44,255 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.085 (0.087)]
2025-09-03 01:20:46,642 - ==> Total time: 0:08:04	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:48,295 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.088 (0.087)]
2025-09-03 01:20:51,457 - ==> Total time: 0:08:08	 Eta: 0:00:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:52,319 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.073 (0.089)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.094 (0.088)]
2025-09-03 01:20:55,860 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.081 (0.086)]
2025-09-03 01:20:56,282 - ==> Total time: 0:08:13	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:20:59,925 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.084 (0.087)]
2025-09-03 01:21:01,122 - ==> Total time: 0:08:18	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:21:03,996 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.087 (0.087)]
2025-09-03 01:21:05,979 - ==> Total time: 0:08:23	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:21:08,116 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.081 (0.086)]
2025-09-03 01:21:10,852 - ==> Total time: 0:08:28	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:21:12,174 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.090 (0.086)]
2025-09-03 01:21:15,714 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.072 (0.071)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.084 (0.087)]
2025-09-03 01:21:19,676 - Test: 26.32% [50/190] [batch_t 0.071 (0.075)] [cos 0.105 (0.101)]
2025-09-03 01:21:23,266 - Test: 52.63% [100/190] [batch_t 0.072 (0.074)] [cos 0.103 (0.102)]
2025-09-03 01:21:26,828 - Test: 78.95% [150/190] [batch_t 0.070 (0.073)] [cos 0.081 (0.102)]
2025-09-03 01:21:29,781 - Test: 100.00% [190/190] [batch_t 0.234 (0.073)] [cos 0.081 (0.099)]
2025-09-03 01:22:04,048 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.916 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.902 (mIoU_max_px)	
2025-09-03 01:22:04,078 - 
|    Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| bottle_cap |  91.782   | 91.782 (100 epoch) |  95.502  | 95.502 (100 epoch) |     86.421      |  86.421 (100 epoch)   |    84.052    | 84.052 (100 epoch) |      76.756      |   76.756 (100 epoch)   |   99.256    | 99.256 (100 epoch) |  33.231  | 33.231 (100 epoch) |    35.275    | 35.275 (100 epoch) |   95.885    | 95.885 (100 epoch) |    21.415     | 21.415 (100 epoch)  |
2025-09-03 01:22:04,118 - ==> Total time: 0:09:21	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:22:04,595 - finish training
