2025-09-11 22:29:07,743 - ==> Logging on master GPU: 0
2025-09-11 22:29:07,743 - ==> Running Trainer: RDEpipolarTrainer
2025-09-11 22:29:07,743 - ==> Using GPU: [0] for Training
2025-09-11 22:29:07,743 - ==> Building model
2025-09-11 22:29:07,923 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-11 22:29:13,617 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-11 22:33:36,459 - ==> Total time: 0:04:28	 Eta: 0:27:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:33:41,476 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.101 (0.104)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.437 (0.499)]
2025-09-11 22:33:46,622 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.465 (0.486)]
2025-09-11 22:33:51,800 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.101 (0.104)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.478 (0.493)]
2025-09-11 22:33:55,309 - ==> Total time: 0:04:47	 Eta: 0:27:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:33:57,353 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.100 (0.106)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.426 (0.489)]
2025-09-11 22:34:02,515 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.499 (0.490)]
2025-09-11 22:34:07,686 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.115 (0.103)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.537 (0.484)]
2025-09-11 22:34:12,852 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.097 (0.103)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.458 (0.479)]
2025-09-11 22:34:14,222 - ==> Total time: 0:05:06	 Eta: 0:26:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:34:18,484 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.108 (0.107)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.436 (0.488)]
2025-09-11 22:34:23,680 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.101 (0.104)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.437 (0.475)]
2025-09-11 22:34:28,897 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.103 (0.104)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.431 (0.476)]
2025-09-11 22:34:33,274 - ==> Total time: 0:05:25	 Eta: 0:26:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:34:34,511 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.102 (0.120)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.481 (0.472)]
2025-09-11 22:34:39,627 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.459 (0.470)]
2025-09-11 22:34:44,775 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.581 (0.473)]
2025-09-11 22:34:49,983 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.121 (0.104)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.576 (0.474)]
2025-09-11 22:34:52,158 - ==> Total time: 0:05:44	 Eta: 0:26:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:34:55,605 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.101 (0.108)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.423 (0.459)]
2025-09-11 22:35:00,781 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.450 (0.458)]
2025-09-11 22:35:05,957 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.513 (0.470)]
2025-09-11 22:35:11,065 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.411 (0.451)]
2025-09-11 22:35:11,164 - ==> Total time: 0:06:03	 Eta: 0:25:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:35:16,780 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.101 (0.106)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.462 (0.462)]
2025-09-11 22:35:21,984 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.118 (0.104)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.467 (0.454)]
2025-09-11 22:35:27,148 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.388 (0.452)]
2025-09-11 22:35:30,156 - ==> Total time: 0:06:22	 Eta: 0:25:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:35:32,749 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.101 (0.106)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.443 (0.449)]
2025-09-11 22:35:37,879 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.410 (0.444)]
2025-09-11 22:35:42,911 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.487 (0.447)]
2025-09-11 22:35:47,912 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.454 (0.449)]
2025-09-11 22:35:48,793 - ==> Total time: 0:06:41	 Eta: 0:25:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:35:53,433 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.423 (0.439)]
2025-09-11 22:35:58,566 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.486 (0.455)]
2025-09-11 22:36:03,700 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.494 (0.436)]
2025-09-11 22:36:07,509 - ==> Total time: 0:06:59	 Eta: 0:24:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:36:09,275 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.103 (0.109)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.439 (0.435)]
2025-09-11 22:36:14,534 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.103 (0.105)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.390 (0.440)]
2025-09-11 22:36:19,800 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.118 (0.105)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.380 (0.431)]
2025-09-11 22:36:25,048 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.103 (0.105)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.464 (0.436)]
2025-09-11 22:36:26,746 - ==> Total time: 0:07:19	 Eta: 0:24:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:36:30,608 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.101 (0.105)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.436 (0.447)]
2025-09-11 22:36:35,681 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.398 (0.430)]
2025-09-11 22:36:40,758 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.338 (0.434)]
2025-09-11 22:36:45,371 - ==> Total time: 0:07:37	 Eta: 0:24:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:36:46,301 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.114 (0.127)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.395 (0.432)]
2025-09-11 22:36:51,607 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.101 (0.106)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.354 (0.424)]
2025-09-11 22:36:56,669 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.420 (0.430)]
2025-09-11 22:37:01,735 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.455 (0.429)]
2025-09-11 22:37:04,209 - ==> Total time: 0:07:56	 Eta: 0:23:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:37:07,309 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.103 (0.108)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.486 (0.434)]
2025-09-11 22:37:12,491 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.412 (0.418)]
2025-09-11 22:37:17,675 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.116 (0.104)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.343 (0.423)]
2025-09-11 22:37:22,776 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.399 (0.422)]
2025-09-11 22:37:23,173 - ==> Total time: 0:08:15	 Eta: 0:23:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:37:28,467 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.104 (0.106)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.551 (0.408)]
2025-09-11 22:37:33,616 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.433 (0.421)]
2025-09-11 22:37:38,581 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.383 (0.421)]
2025-09-11 22:37:41,820 - ==> Total time: 0:08:34	 Eta: 0:23:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:37:44,025 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.105 (0.106)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.358 (0.430)]
2025-09-11 22:37:49,056 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.405 (0.406)]
2025-09-11 22:37:54,176 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.379 (0.404)]
2025-09-11 22:37:59,254 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.335 (0.419)]
2025-09-11 22:38:00,418 - ==> Total time: 0:08:52	 Eta: 0:22:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:38:04,739 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.372 (0.415)]
2025-09-11 22:38:09,725 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.426 (0.400)]
2025-09-11 22:38:14,704 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.420 (0.406)]
2025-09-11 22:38:18,750 - ==> Total time: 0:09:11	 Eta: 0:22:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:38:20,190 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.099 (0.112)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.380 (0.378)]
2025-09-11 22:38:25,237 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.413 (0.412)]
2025-09-11 22:38:30,286 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.407 (0.401)]
2025-09-11 22:38:35,327 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.378 (0.399)]
2025-09-11 22:38:37,276 - ==> Total time: 0:09:29	 Eta: 0:22:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:38:40,854 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.100 (0.105)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.443 (0.402)]
2025-09-11 22:38:45,921 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.391 (0.391)]
2025-09-11 22:38:50,979 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.437 (0.401)]
2025-09-11 22:38:55,871 - ==> Total time: 0:09:48	 Eta: 0:21:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:38:56,491 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.186 (0.186)] [data_t 0.065] [optim_t 0.121] [lr 0.000050] [cos 0.434 (0.434)]
2025-09-11 22:39:01,442 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.441 (0.392)]
2025-09-11 22:39:06,382 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.396 (0.398)]
2025-09-11 22:39:11,327 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.409 (0.390)]
2025-09-11 22:39:14,048 - ==> Total time: 0:10:06	 Eta: 0:21:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:39:16,735 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.099 (0.103)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.431 (0.393)]
2025-09-11 22:39:21,697 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.347 (0.405)]
2025-09-11 22:39:26,662 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.439 (0.387)]
2025-09-11 22:39:31,584 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.491 (0.386)]
2025-09-11 22:39:32,253 - ==> Total time: 0:10:24	 Eta: 0:21:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:39:37,145 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.115 (0.104)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.406 (0.388)]
2025-09-11 22:39:42,192 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.414 (0.390)]
2025-09-11 22:39:47,236 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.318 (0.384)]
2025-09-11 22:39:50,846 - ==> Total time: 0:10:43	 Eta: 0:20:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:39:52,762 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.098 (0.108)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.320 (0.366)]
2025-09-11 22:39:57,751 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.458 (0.377)]
2025-09-11 22:40:02,692 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.457 (0.389)]
2025-09-11 22:40:07,626 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.408 (0.391)]
2025-09-11 22:40:09,066 - ==> Total time: 0:11:01	 Eta: 0:20:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:40:13,248 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.099 (0.107)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.385 (0.380)]
2025-09-11 22:40:18,206 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.361 (0.381)]
2025-09-11 22:40:23,156 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.103 (0.099)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.399 (0.384)]
2025-09-11 22:40:27,459 - ==> Total time: 0:11:19	 Eta: 0:20:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:40:28,554 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.100 (0.109)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.358 (0.367)]
2025-09-11 22:40:33,587 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.347 (0.385)]
2025-09-11 22:40:38,610 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.402 (0.389)]
2025-09-11 22:40:43,626 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.406 (0.379)]
2025-09-11 22:40:45,883 - ==> Total time: 0:11:38	 Eta: 0:19:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:40:49,097 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.098 (0.103)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.391 (0.387)]
2025-09-11 22:40:54,027 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.101 (0.099)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.367 (0.372)]
2025-09-11 22:40:58,956 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.380 (0.374)]
2025-09-11 22:41:03,842 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.372 (0.378)]
2025-09-11 22:41:04,036 - ==> Total time: 0:11:56	 Eta: 0:19:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:41:09,385 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.327 (0.376)]
2025-09-11 22:41:14,420 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.408 (0.383)]
2025-09-11 22:41:19,405 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.413 (0.367)]
2025-09-11 22:41:22,433 - ==> Total time: 0:12:14	 Eta: 0:19:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:41:24,821 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.099 (0.103)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.383 (0.384)]
2025-09-11 22:41:29,795 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.379 (0.368)]
2025-09-11 22:41:34,776 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.355 (0.378)]
2025-09-11 22:41:39,719 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.380 (0.369)]
2025-09-11 22:41:40,678 - ==> Total time: 0:12:32	 Eta: 0:18:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:41:45,165 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.341 (0.359)]
2025-09-11 22:41:50,133 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.373 (0.361)]
2025-09-11 22:41:55,215 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.448 (0.382)]
2025-09-11 22:41:59,135 - ==> Total time: 0:12:51	 Eta: 0:18:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:42:00,774 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.099 (0.111)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.401 (0.369)]
2025-09-11 22:42:05,848 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.399 (0.358)]
2025-09-11 22:42:10,930 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.115 (0.102)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.359 (0.365)]
2025-09-11 22:42:16,132 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.333 (0.374)]
2025-09-11 22:42:17,919 - ==> Total time: 0:13:10	 Eta: 0:18:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:42:21,711 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.104 (0.105)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.361 (0.361)]
2025-09-11 22:42:26,825 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.255 (0.368)]
2025-09-11 22:42:31,921 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.366 (0.369)]
2025-09-11 22:42:36,619 - ==> Total time: 0:13:28	 Eta: 0:17:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:42:37,433 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.102 (0.133)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.428 (0.361)]
2025-09-11 22:42:42,450 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.343 (0.369)]
2025-09-11 22:42:47,534 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.335 (0.364)]
2025-09-11 22:42:52,606 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.409 (0.368)]
2025-09-11 22:42:55,152 - ==> Total time: 0:13:47	 Eta: 0:17:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
