2025-04-20 08:47:50,107 - ==> Logging on master GPU: 0
2025-04-20 08:47:50,107 - ==> Running Trainer: CFATrainer
2025-04-20 08:47:50,107 - ==> Using GPU: [0] for Training
2025-04-20 08:47:50,107 - ==> Building model
2025-04-20 08:47:51,212 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-20 08:50:01,516 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2025-04-20 14:26:59,218 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.197 (0.208)] [data_t 0.002] [optim_t 0.195] [pixel 433.630 (557.703)]
2025-04-20 14:27:09,094 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1003.140 (637.367)]
2025-04-20 14:27:18,973 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1486.008 (632.996)]
2025-04-20 14:27:28,852 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 502.282 (575.563)]
2025-04-20 14:27:38,729 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1372.377 (635.114)]
2025-04-20 14:27:48,609 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1195.462 (652.095)]
2025-04-20 14:27:58,488 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 960.988 (582.174)]
2025-04-20 14:28:08,366 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 345.413 (561.258)]
2025-04-20 14:28:18,242 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 497.607 (587.325)]
2025-04-20 14:28:28,122 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 486.364 (621.549)]
2025-04-20 14:28:38,005 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 512.067 (617.811)]
2025-04-20 14:28:47,887 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1015.192 (721.271)]
2025-04-20 14:28:57,768 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 529.159 (653.000)]
2025-04-20 14:29:07,651 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 604.648 (721.793)]
2025-04-20 14:29:17,533 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1258.858 (722.539)]
2025-04-20 14:29:27,420 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 746.628 (737.500)]
2025-04-20 14:29:37,304 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1356.498 (4377.811)]
2025-04-20 14:29:47,187 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 567.767 (1104.841)]
2025-04-20 14:29:57,069 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 809.124 (626.972)]
2025-04-20 14:30:06,952 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 521.082 (640.380)]
2025-04-20 14:30:16,829 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 649.761 (575.651)]
2025-04-20 14:30:26,710 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 549.281 (644.506)]
2025-04-20 14:30:36,593 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 991.807 (581.314)]
2025-04-20 14:30:46,473 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 559.400 (549.055)]
2025-04-20 14:30:56,353 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 394.148 (572.103)]
2025-04-20 14:31:06,242 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 343.277 (589.034)]
2025-04-20 14:31:16,123 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 411.149 (650.569)]
2025-04-20 14:31:26,004 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 539.647 (568.400)]
2025-04-20 14:31:35,885 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 386.199 (598.702)]
2025-04-20 14:31:45,764 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 375.019 (642.482)]
2025-04-20 14:31:55,649 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 389.971 (607.358)]
2025-04-20 14:32:05,533 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 369.747 (566.363)]
2025-04-20 14:32:15,416 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 523.076 (565.936)]
2025-04-20 14:32:25,294 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 538.580 (651.946)]
2025-04-20 14:32:35,176 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 385.578 (597.431)]
2025-04-20 14:32:45,057 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 633.202 (536.084)]
2025-04-20 14:32:54,938 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 831.454 (642.788)]
2025-04-20 14:32:57,111 - ==> Total time: 5:45:07	 Eta: 4:20:21 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 14:33:05,276 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [pixel 470.333 (610.723)]
2025-04-20 14:33:15,156 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 441.907 (590.304)]
2025-04-20 14:33:25,033 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 679.135 (602.054)]
2025-04-20 14:33:34,913 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 520.431 (542.794)]
2025-04-20 14:33:44,795 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 978.365 (566.713)]
2025-04-20 14:33:54,677 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1200.500 (609.076)]
2025-04-20 14:34:04,557 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 462.395 (546.497)]
2025-04-20 14:34:14,442 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 452.201 (586.424)]
2025-04-20 14:34:24,327 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 552.514 (553.362)]
2025-04-20 14:34:34,210 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 485.300 (618.441)]
2025-04-20 14:34:44,096 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 405.461 (557.606)]
2025-04-20 14:34:53,980 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 886.278 (613.070)]
2025-04-20 14:35:03,864 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 459.420 (698.942)]
2025-04-20 14:35:13,753 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 595.458 (643.510)]
2025-04-20 14:35:23,634 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 662.545 (608.790)]
2025-04-20 14:35:33,517 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 783.964 (645.505)]
2025-04-20 14:35:43,397 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 547.546 (678.188)]
2025-04-20 14:35:53,279 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 709.428 (587.340)]
2025-04-20 14:36:03,163 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 710.575 (668.979)]
2025-04-20 14:36:13,041 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 415.683 (627.654)]
2025-04-20 14:36:22,930 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 480.407 (688.303)]
2025-04-20 14:36:32,811 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 472.434 (675.965)]
2025-04-20 14:36:42,692 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 491.921 (729.452)]
2025-04-20 14:36:52,575 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 596.671 (586.904)]
2025-04-20 14:37:02,457 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 526.106 (574.522)]
2025-04-20 14:37:12,338 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 775.620 (615.680)]
2025-04-20 14:37:22,219 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 961.454 (626.577)]
2025-04-20 14:37:32,103 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 452.706 (647.197)]
2025-04-20 14:37:41,983 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 471.719 (652.431)]
2025-04-20 14:37:51,868 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 558.451 (654.997)]
2025-04-20 14:38:01,749 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1099.043 (2304.147)]
2025-04-20 14:38:11,632 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1876.128 (1532.958)]
2025-04-20 14:38:21,512 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 669.618 (1131.609)]
2025-04-20 14:38:31,397 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 638.520 (770.743)]
2025-04-20 14:38:41,282 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 409.093 (617.556)]
2025-04-20 14:38:51,161 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 542.109 (677.482)]
2025-04-20 14:38:57,878 - ==> Total time: 5:51:07	 Eta: 4:14:15 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 14:39:01,498 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.197 (0.205)] [data_t 0.002] [optim_t 0.196] [pixel 1220.381 (578.771)]
2025-04-20 14:39:11,378 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 472.769 (556.949)]
2025-04-20 14:39:21,256 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 401.403 (543.302)]
2025-04-20 14:39:31,135 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 440.605 (542.322)]
2025-04-20 14:39:41,017 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 789.880 (608.716)]
2025-04-20 14:39:50,897 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 801.784 (574.294)]
2025-04-20 14:40:00,777 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 428.423 (618.922)]
2025-04-20 14:40:10,652 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1114.581 (567.485)]
2025-04-20 14:40:20,530 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 697.296 (649.333)]
2025-04-20 14:40:30,408 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 528.474 (552.774)]
2025-04-20 14:40:40,285 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 337.106 (556.427)]
2025-04-20 14:40:50,164 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 452.479 (579.007)]
2025-04-20 14:41:00,048 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.200 (0.198)] [data_t 0.002] [optim_t 0.198] [pixel 425.500 (613.199)]
2025-04-20 14:41:09,927 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1222.108 (640.343)]
2025-04-20 14:41:19,807 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 582.088 (597.520)]
2025-04-20 14:41:29,684 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 394.817 (584.641)]
2025-04-20 14:41:39,563 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 895.496 (573.385)]
2025-04-20 14:41:49,442 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1019.463 (609.590)]
2025-04-20 14:41:59,324 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 354.627 (585.505)]
2025-04-20 14:42:09,205 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 436.827 (576.921)]
2025-04-20 14:42:19,080 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 609.047 (597.560)]
2025-04-20 14:42:28,961 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 531.934 (562.684)]
2025-04-20 14:42:38,840 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 661.260 (602.807)]
2025-04-20 14:42:48,718 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 701.313 (613.459)]
2025-04-20 14:42:58,598 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1127.360 (662.702)]
2025-04-20 14:43:08,476 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 699.988 (583.620)]
2025-04-20 14:43:18,353 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 720.500 (650.856)]
2025-04-20 14:43:28,229 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1148.722 (680.155)]
2025-04-20 14:43:38,104 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 600.823 (610.263)]
2025-04-20 14:43:47,984 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 814.507 (641.776)]
2025-04-20 14:43:57,865 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 473.757 (588.408)]
2025-04-20 14:44:07,742 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 801.324 (631.125)]
2025-04-20 14:44:17,621 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 573.197 (675.766)]
2025-04-20 14:44:27,500 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 768.737 (581.444)]
2025-04-20 14:44:37,384 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 723.315 (564.900)]
2025-04-20 14:44:47,261 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 633.398 (643.908)]
2025-04-20 14:44:57,142 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 739.183 (786.331)]
2025-04-20 14:44:58,526 - ==> Total time: 5:57:08	 Eta: 4:08:10 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 14:45:07,497 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [pixel 6093.542 (2020.540)]
2025-04-20 14:45:17,374 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3323.805 (2458.778)]
2025-04-20 14:45:27,253 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 952.576 (1233.199)]
2025-04-20 14:45:37,131 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 661.255 (766.469)]
2025-04-20 14:45:47,009 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 671.553 (570.020)]
2025-04-20 14:45:56,886 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 663.044 (608.410)]
2025-04-20 14:46:06,763 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 427.651 (567.350)]
2025-04-20 14:46:16,642 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 543.786 (561.834)]
2025-04-20 14:46:26,522 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 459.981 (547.569)]
2025-04-20 14:46:36,400 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 497.665 (618.563)]
2025-04-20 14:46:46,278 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 986.128 (678.092)]
2025-04-20 14:46:56,154 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 423.043 (596.110)]
2025-04-20 14:47:06,031 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 712.431 (569.080)]
2025-04-20 14:47:15,907 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 414.431 (634.077)]
2025-04-20 14:47:25,781 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 825.865 (576.601)]
2025-04-20 14:47:35,656 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 455.146 (601.619)]
2025-04-20 14:47:45,529 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 465.815 (555.187)]
2025-04-20 14:47:55,402 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 553.548 (566.880)]
2025-04-20 14:48:05,278 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 865.997 (611.639)]
2025-04-20 14:48:15,156 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 458.506 (572.083)]
2025-04-20 14:48:25,031 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 325.746 (554.954)]
2025-04-20 14:48:34,907 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 488.970 (582.792)]
2025-04-20 14:48:44,785 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 419.910 (581.827)]
2025-04-20 14:48:54,661 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 919.507 (616.396)]
2025-04-20 14:49:04,536 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 581.204 (531.577)]
2025-04-20 14:49:14,411 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 597.444 (556.275)]
2025-04-20 14:49:24,289 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 415.624 (545.605)]
2025-04-20 14:49:34,168 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 384.262 (612.978)]
2025-04-20 14:49:44,046 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 766.211 (585.866)]
2025-04-20 14:49:53,923 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 496.146 (625.308)]
2025-04-20 14:50:03,801 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 547.621 (679.274)]
2025-04-20 14:50:13,678 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 546.740 (614.598)]
2025-04-20 14:50:23,563 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 593.542 (652.001)]
2025-04-20 14:50:33,441 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 684.386 (613.627)]
2025-04-20 14:50:43,317 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 532.713 (674.489)]
2025-04-20 14:50:53,194 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 769.310 (621.766)]
