2025-03-10 19:50:08,863 - ==> Logging on master GPU: 0
2025-03-10 19:50:08,863 - ==> Running Trainer: RDMVTrainer
2025-03-10 19:50:08,863 - ==> Using GPU: [0] for Training
2025-03-10 19:50:08,864 - ==> Building model
2025-03-10 19:50:09,045 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 19:50:09,831 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-10 19:55:53,070 - ==> Total time: 0:05:44	 Eta: 0:42:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:55:53,790 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.151 (0.214)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.477 (0.420)] [lcl 2.587 (2.631)]
2025-03-10 19:56:01,651 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.368 (0.383)] [lcl 3.199 (2.943)]
2025-03-10 19:56:09,478 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.151 (0.156)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.416 (0.387)] [lcl 2.731 (3.228)]
2025-03-10 19:56:17,310 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.414 (0.391)] [lcl 3.258 (3.115)]
2025-03-10 19:56:21,550 - ==> Total time: 0:06:12	 Eta: 0:41:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:56:25,571 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.152 (0.161)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.440 (0.389)] [lcl 1.608 (2.727)]
2025-03-10 19:56:33,484 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.296 (0.369)] [lcl 2.698 (2.816)]
2025-03-10 19:56:41,375 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.336 (0.373)] [lcl 2.374 (3.236)]
2025-03-10 19:56:49,263 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.461 (0.382)] [lcl 2.101 (2.832)]
2025-03-10 19:56:50,207 - ==> Total time: 0:06:41	 Eta: 0:41:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:56:57,480 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.157 (0.159)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.386 (0.371)] [lcl 3.015 (2.757)]
2025-03-10 19:57:05,307 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.407 (0.366)] [lcl 2.075 (3.152)]
2025-03-10 19:57:13,151 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.410 (0.367)] [lcl 3.012 (2.981)]
2025-03-10 19:57:18,629 - ==> Total time: 0:07:09	 Eta: 0:40:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:57:21,407 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.330 (0.362)] [lcl 1.959 (2.775)]
2025-03-10 19:57:29,290 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.292 (0.360)] [lcl 3.718 (2.988)]
2025-03-10 19:57:37,194 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.290 (0.359)] [lcl 3.425 (2.595)]
2025-03-10 19:57:45,081 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.380 (0.359)] [lcl 2.492 (2.797)]
2025-03-10 19:57:47,273 - ==> Total time: 0:07:38	 Eta: 0:40:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:57:53,364 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.158 (0.162)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.342 (0.353)] [lcl 1.967 (2.572)]
2025-03-10 19:58:01,222 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.145 (0.157)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.406 (0.352)] [lcl 1.528 (3.167)]
2025-03-10 19:58:09,114 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.152 (0.158)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.331 (0.355)] [lcl 1.863 (2.700)]
2025-03-10 19:58:15,879 - ==> Total time: 0:08:07	 Eta: 0:39:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:58:17,392 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.160 (0.179)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.279 (0.328)] [lcl 2.066 (2.530)]
2025-03-10 19:58:25,292 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.272 (0.345)] [lcl 3.986 (2.854)]
2025-03-10 19:58:33,151 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.331 (0.342)] [lcl 1.763 (2.717)]
2025-03-10 19:58:41,044 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.152 (0.158)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.321 (0.348)] [lcl 2.070 (2.764)]
2025-03-10 19:58:44,489 - ==> Total time: 0:08:35	 Eta: 0:39:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:58:49,363 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.159 (0.161)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.353 (0.341)] [lcl 2.421 (2.743)]
2025-03-10 19:58:57,268 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.364 (0.342)] [lcl 7.195 (2.850)]
2025-03-10 19:59:05,162 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.153 (0.158)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.299 (0.340)] [lcl 1.809 (2.609)]
2025-03-10 19:59:13,080 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.328 (0.335)] [lcl 1.948 (2.583)]
2025-03-10 19:59:13,241 - ==> Total time: 0:09:04	 Eta: 0:38:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:59:21,410 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.365 (0.332)] [lcl 2.350 (2.718)]
2025-03-10 19:59:29,230 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.374 (0.350)] [lcl 2.629 (2.550)]
2025-03-10 19:59:37,152 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.316 (0.335)] [lcl 2.195 (2.717)]
2025-03-10 19:59:41,875 - ==> Total time: 0:09:33	 Eta: 0:38:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:59:45,451 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.159 (0.162)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.325 (0.341)] [lcl 2.154 (2.742)]
2025-03-10 19:59:53,352 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.398 (0.333)] [lcl 2.002 (2.738)]
2025-03-10 20:00:01,191 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.363 (0.328)] [lcl 2.452 (2.632)]
2025-03-10 20:00:09,075 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.323 (0.327)] [lcl 2.948 (2.620)]
2025-03-10 20:00:10,499 - ==> Total time: 0:10:01	 Eta: 0:37:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:00:17,392 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.265 (0.331)] [lcl 2.248 (2.416)]
2025-03-10 20:00:25,255 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.278 (0.321)] [lcl 2.011 (2.537)]
2025-03-10 20:00:33,135 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.151 (0.158)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.316 (0.316)] [lcl 2.365 (2.651)]
2025-03-10 20:00:39,107 - ==> Total time: 0:10:30	 Eta: 0:37:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:00:41,380 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.325 (0.332)] [lcl 3.956 (2.720)]
2025-03-10 20:00:49,256 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.156 (0.157)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.260 (0.325)] [lcl 5.031 (2.654)]
2025-03-10 20:00:57,127 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.151 (0.157)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.362 (0.324)] [lcl 1.544 (2.405)]
2025-03-10 20:01:05,023 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.263 (0.310)] [lcl 2.776 (2.559)]
2025-03-10 20:01:07,689 - ==> Total time: 0:10:58	 Eta: 0:36:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:01:13,240 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.362 (0.314)] [lcl 1.939 (2.474)]
2025-03-10 20:01:21,087 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.286 (0.324)] [lcl 2.248 (2.379)]
2025-03-10 20:01:28,931 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.269 (0.310)] [lcl 2.257 (2.209)]
2025-03-10 20:01:36,167 - ==> Total time: 0:11:27	 Eta: 0:36:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:01:37,187 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.159 (0.186)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.335 (0.303)] [lcl 1.861 (2.139)]
2025-03-10 20:01:45,085 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.153 (0.158)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.345 (0.311)] [lcl 2.097 (2.425)]
2025-03-10 20:01:53,001 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.285 (0.317)] [lcl 1.352 (2.521)]
2025-03-10 20:02:00,863 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.328 (0.307)] [lcl 3.415 (2.419)]
2025-03-10 20:02:04,807 - ==> Total time: 0:11:55	 Eta: 0:35:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:02:09,138 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.159 (0.163)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.379 (0.318)] [lcl 1.659 (2.831)]
2025-03-10 20:02:17,030 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.151 (0.158)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.290 (0.311)] [lcl 1.939 (2.580)]
2025-03-10 20:02:24,937 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.300 (0.306)] [lcl 1.685 (2.491)]
2025-03-10 20:02:32,810 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.287 (0.310)] [lcl 1.719 (2.513)]
2025-03-10 20:02:33,438 - ==> Total time: 0:12:24	 Eta: 0:35:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:02:41,090 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.158 (0.159)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.303 (0.308)] [lcl 1.780 (2.495)]
2025-03-10 20:02:48,927 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.350 (0.310)] [lcl 2.346 (2.469)]
2025-03-10 20:02:56,797 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.375 (0.311)] [lcl 4.397 (2.585)]
2025-03-10 20:03:01,949 - ==> Total time: 0:12:53	 Eta: 0:34:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:03:05,030 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.159 (0.164)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.271 (0.300)] [lcl 1.554 (2.352)]
2025-03-10 20:03:12,918 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.305 (0.305)] [lcl 2.206 (2.666)]
2025-03-10 20:03:20,809 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.152 (0.158)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.331 (0.299)] [lcl 1.999 (2.194)]
2025-03-10 20:03:28,709 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.348 (0.307)] [lcl 5.980 (2.544)]
2025-03-10 20:03:30,585 - ==> Total time: 0:13:21	 Eta: 0:34:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:03:36,962 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.158 (0.159)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.275 (0.303)] [lcl 2.108 (2.556)]
2025-03-10 20:03:44,961 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.159 (0.160)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.370 (0.299)] [lcl 2.348 (2.657)]
2025-03-10 20:03:52,856 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.350 (0.301)] [lcl 2.298 (2.255)]
2025-03-10 20:03:59,271 - ==> Total time: 0:13:50	 Eta: 0:33:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:04:01,109 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.161 (0.170)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.321 (0.280)] [lcl 1.589 (2.542)]
2025-03-10 20:04:08,951 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.388 (0.295)] [lcl 1.516 (2.239)]
2025-03-10 20:04:16,840 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.339 (0.303)] [lcl 2.567 (2.621)]
2025-03-10 20:04:24,671 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.286 (0.299)] [lcl 4.012 (2.624)]
2025-03-10 20:04:27,818 - ==> Total time: 0:14:18	 Eta: 0:33:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:04:32,954 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.152 (0.161)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.306 (0.304)] [lcl 1.809 (2.612)]
2025-03-10 20:04:40,824 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.298 (0.290)] [lcl 1.939 (2.358)]
2025-03-10 20:04:48,702 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.238 (0.294)] [lcl 2.108 (2.375)]
2025-03-10 20:04:56,425 - ==> Total time: 0:14:47	 Eta: 0:32:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:04:56,959 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.266 (0.266)] [data_t 0.106] [optim_t 0.160] [lr 0.000050] [cos 0.331 (0.331)] [lcl 2.654 (2.654)]
2025-03-10 20:05:04,873 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.283 (0.305)] [lcl 1.522 (2.393)]
2025-03-10 20:05:12,707 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.320 (0.292)] [lcl 3.578 (2.243)]
2025-03-10 20:05:20,584 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.252 (0.288)] [lcl 3.650 (2.591)]
2025-03-10 20:05:25,006 - ==> Total time: 0:15:16	 Eta: 0:32:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:05:28,888 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.152 (0.163)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.271 (0.290)] [lcl 2.067 (2.319)]
2025-03-10 20:05:36,727 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.310 (0.290)] [lcl 1.952 (2.266)]
2025-03-10 20:05:44,599 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.351 (0.283)] [lcl 1.555 (2.455)]
2025-03-10 20:05:52,411 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.286 (0.289)] [lcl 1.424 (2.116)]
2025-03-10 20:05:53,519 - ==> Total time: 0:15:44	 Eta: 0:31:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:06:00,734 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.159 (0.161)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.284 (0.288)] [lcl 1.736 (2.281)]
2025-03-10 20:06:08,608 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.275 (0.281)] [lcl 2.176 (2.470)]
2025-03-10 20:06:16,470 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.269 (0.287)] [lcl 1.510 (2.528)]
2025-03-10 20:06:22,146 - ==> Total time: 0:16:13	 Eta: 0:31:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:06:24,728 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.153 (0.159)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.306 (0.296)] [lcl 1.445 (1.838)]
2025-03-10 20:06:32,688 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.156 (0.159)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.232 (0.284)] [lcl 1.147 (2.363)]
2025-03-10 20:06:40,609 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.261 (0.278)] [lcl 2.062 (2.142)]
2025-03-10 20:06:48,499 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.152 (0.158)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.361 (0.286)] [lcl 1.605 (2.162)]
2025-03-10 20:06:50,859 - ==> Total time: 0:16:41	 Eta: 0:31:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:06:56,808 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.152 (0.160)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.268 (0.277)] [lcl 1.593 (2.322)]
2025-03-10 20:07:04,671 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.340 (0.286)] [lcl 1.786 (2.335)]
2025-03-10 20:07:12,517 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.306 (0.279)] [lcl 1.650 (2.056)]
2025-03-10 20:07:19,438 - ==> Total time: 0:17:10	 Eta: 0:30:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:07:20,818 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.153 (0.176)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.308 (0.298)] [lcl 2.655 (2.683)]
2025-03-10 20:07:28,732 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.265 (0.274)] [lcl 2.437 (2.427)]
2025-03-10 20:07:36,639 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.300 (0.278)] [lcl 2.021 (2.311)]
2025-03-10 20:07:44,491 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.260 (0.289)] [lcl 1.224 (2.157)]
2025-03-10 20:07:48,113 - ==> Total time: 0:17:39	 Eta: 0:30:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:07:52,794 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.152 (0.161)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.358 (0.291)] [lcl 1.671 (2.251)]
2025-03-10 20:08:00,626 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.213 (0.283)] [lcl 1.374 (2.091)]
2025-03-10 20:08:08,507 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.294 (0.273)] [lcl 2.027 (2.362)]
2025-03-10 20:08:16,356 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.327 (0.274)] [lcl 4.743 (2.392)]
2025-03-10 20:08:16,668 - ==> Total time: 0:18:07	 Eta: 0:29:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:08:24,654 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.159 (0.160)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.275 (0.279)] [lcl 2.225 (2.441)]
2025-03-10 20:08:32,533 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.153 (0.158)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.304 (0.272)] [lcl 1.544 (2.097)]
