2025-09-20 21:44:40,404 - ==> Logging on master GPU: 0
2025-09-20 21:44:40,404 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 21:44:40,405 - ==> Using GPU: [0] for Training
2025-09-20 21:44:40,405 - ==> Building model
2025-09-20 21:44:40,591 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 21:44:41,365 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-21 01:06:31,605 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.072 (0.085)]
2025-09-21 01:06:37,351 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.069 (0.091)]
2025-09-21 01:06:43,093 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.073 (0.087)]
2025-09-21 01:06:48,838 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.060 (0.087)]
2025-09-21 01:06:54,581 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.115 (0.087)]
2025-09-21 01:07:00,328 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.088 (0.087)]
2025-09-21 01:07:06,076 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.083 (0.086)]
2025-09-21 01:07:11,826 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.076 (0.086)]
2025-09-21 01:07:15,727 - ==> Total time: 3:22:35	 Eta: 2:26:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:07:18,177 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.115 (0.132)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.082 (0.086)]
2025-09-21 01:07:23,915 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.087 (0.087)]
2025-09-21 01:07:29,663 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.083)]
2025-09-21 01:07:35,407 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.068 (0.087)]
2025-09-21 01:07:41,149 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.087 (0.086)]
2025-09-21 01:07:46,902 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.088)]
2025-09-21 01:07:52,650 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000050] [cos 0.081 (0.087)]
2025-09-21 01:07:58,399 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.095 (0.083)]
2025-09-21 01:08:04,149 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.087)]
2025-09-21 01:08:09,899 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.076 (0.086)]
2025-09-21 01:08:15,651 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.074 (0.083)]
2025-09-21 01:08:21,405 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.067 (0.087)]
2025-09-21 01:08:27,155 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.088 (0.090)]
2025-09-21 01:08:32,909 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.095 (0.088)]
2025-09-21 01:08:38,656 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.076 (0.087)]
2025-09-21 01:08:44,406 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.099 (0.088)]
2025-09-21 01:08:50,160 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.087)]
2025-09-21 01:08:55,914 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.087)]
2025-09-21 01:09:01,668 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.085)]
2025-09-21 01:09:07,425 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.087)]
2025-09-21 01:09:13,173 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.079 (0.085)]
2025-09-21 01:09:18,931 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.076 (0.087)]
2025-09-21 01:09:24,684 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.094 (0.087)]
2025-09-21 01:09:30,437 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.085)]
2025-09-21 01:09:36,187 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.066 (0.085)]
2025-09-21 01:09:41,930 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.072 (0.086)]
2025-09-21 01:09:47,687 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.095 (0.084)]
2025-09-21 01:09:53,441 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.074 (0.086)]
2025-09-21 01:09:59,190 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.071 (0.085)]
2025-09-21 01:10:04,945 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000050] [cos 0.089 (0.087)]
2025-09-21 01:10:10,693 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.108 (0.088)]
2025-09-21 01:10:16,448 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.084)]
2025-09-21 01:10:22,197 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.084 (0.088)]
2025-09-21 01:10:27,948 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.087)]
2025-09-21 01:10:33,699 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.081 (0.090)]
2025-09-21 01:10:39,459 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.083)]
2025-09-21 01:10:45,206 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.072 (0.086)]
2025-09-21 01:10:46,008 - ==> Total time: 3:26:05	 Eta: 2:23:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:10:51,610 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.115 (0.122)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.085)]
2025-09-21 01:10:57,353 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.088)]
2025-09-21 01:11:03,096 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.089)]
2025-09-21 01:11:08,843 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.087 (0.086)]
2025-09-21 01:11:14,594 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.078 (0.083)]
2025-09-21 01:11:20,344 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.084)]
2025-09-21 01:11:26,096 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.087)]
2025-09-21 01:11:31,847 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.064 (0.083)]
2025-09-21 01:11:37,595 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.059 (0.087)]
2025-09-21 01:11:43,346 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.061 (0.089)]
2025-09-21 01:11:49,095 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.081 (0.085)]
2025-09-21 01:11:54,851 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.088 (0.087)]
2025-09-21 01:12:00,609 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.087)]
2025-09-21 01:12:06,360 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.086 (0.086)]
2025-09-21 01:12:12,118 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.105 (0.085)]
2025-09-21 01:12:17,873 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.070 (0.086)]
2025-09-21 01:12:23,634 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.078 (0.083)]
2025-09-21 01:12:29,391 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.095 (0.084)]
2025-09-21 01:12:35,143 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.081 (0.085)]
2025-09-21 01:12:40,898 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.087)]
2025-09-21 01:12:46,651 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.115 (0.086)]
2025-09-21 01:12:52,406 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.101 (0.087)]
2025-09-21 01:12:58,158 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.087)]
2025-09-21 01:13:03,913 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.085)]
2025-09-21 01:13:09,666 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.087)]
2025-09-21 01:13:15,422 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.086)]
2025-09-21 01:13:21,178 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.084)]
2025-09-21 01:13:26,932 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.077 (0.087)]
2025-09-21 01:13:32,685 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.088)]
2025-09-21 01:13:38,438 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000050] [cos 0.107 (0.088)]
2025-09-21 01:13:44,192 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.095 (0.087)]
2025-09-21 01:13:49,950 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.087)]
2025-09-21 01:13:55,704 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.092 (0.085)]
2025-09-21 01:14:01,464 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.085)]
2025-09-21 01:14:07,223 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.072 (0.085)]
2025-09-21 01:14:12,979 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.095 (0.085)]
2025-09-21 01:14:16,431 - ==> Total time: 3:29:36	 Eta: 2:19:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:14:19,423 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.115 (0.133)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.057 (0.083)]
2025-09-21 01:14:25,164 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.085)]
2025-09-21 01:14:30,902 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.083)]
2025-09-21 01:14:36,644 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.076 (0.086)]
2025-09-21 01:14:42,391 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.086)]
2025-09-21 01:14:48,141 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.086)]
2025-09-21 01:14:53,885 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.076 (0.084)]
2025-09-21 01:14:59,629 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.087)]
2025-09-21 01:15:05,374 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.062 (0.086)]
2025-09-21 01:15:11,119 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.082 (0.086)]
2025-09-21 01:15:16,869 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.067 (0.086)]
2025-09-21 01:15:22,612 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.093 (0.083)]
2025-09-21 01:15:28,355 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.083 (0.085)]
2025-09-21 01:15:34,103 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.133 (0.088)]
2025-09-21 01:15:39,848 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.090 (0.089)]
2025-09-21 01:15:45,597 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.084)]
2025-09-21 01:15:51,339 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.085)]
2025-09-21 01:15:57,079 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.074 (0.087)]
2025-09-21 01:16:02,823 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.063 (0.084)]
2025-09-21 01:16:08,565 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.087)]
2025-09-21 01:16:14,309 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.078 (0.085)]
2025-09-21 01:16:20,058 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.061 (0.083)]
2025-09-21 01:16:25,808 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.084)]
2025-09-21 01:16:31,551 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.090 (0.084)]
2025-09-21 01:16:37,296 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.086)]
2025-09-21 01:16:43,042 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.090)]
2025-09-21 01:16:48,789 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.073 (0.086)]
2025-09-21 01:16:54,544 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.066 (0.087)]
2025-09-21 01:17:00,292 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.074 (0.084)]
2025-09-21 01:17:06,045 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.088)]
2025-09-21 01:17:11,795 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.069 (0.087)]
2025-09-21 01:17:17,542 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.083)]
2025-09-21 01:17:23,291 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.074 (0.085)]
2025-09-21 01:17:29,044 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.104 (0.085)]
2025-09-21 01:17:34,792 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.093 (0.087)]
2025-09-21 01:17:40,540 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.087)]
2025-09-21 01:17:46,290 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.086)]
2025-09-21 01:17:46,634 - ==> Total time: 3:33:06	 Eta: 2:16:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:17:52,768 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.115 (0.123)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.083)]
2025-09-21 01:17:58,507 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.086)]
2025-09-21 01:18:04,254 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.064 (0.084)]
2025-09-21 01:18:10,004 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.083)]
2025-09-21 01:18:15,751 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.064 (0.085)]
2025-09-21 01:18:21,507 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.091 (0.086)]
2025-09-21 01:18:27,253 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.083 (0.086)]
2025-09-21 01:18:33,004 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.084)]
2025-09-21 01:18:38,753 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.084 (0.082)]
2025-09-21 01:18:44,502 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.125 (0.086)]
2025-09-21 01:18:50,246 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.095 (0.086)]
2025-09-21 01:18:55,999 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.078 (0.087)]
2025-09-21 01:19:01,749 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.081 (0.084)]
2025-09-21 01:19:07,501 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.091 (0.086)]
2025-09-21 01:19:13,246 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.094 (0.089)]
