2025-03-11 16:12:19,691 - ==> Logging on master GPU: 0
2025-03-11 16:12:19,691 - ==> Running Trainer: RDMVTrainer
2025-03-11 16:12:19,691 - ==> Using GPU: [0] for Training
2025-03-11 16:12:19,691 - ==> Building model
2025-03-11 16:12:19,871 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 16:12:20,658 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 16:22:15,847 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.309 (0.312)] [data_t 0.002] [optim_t 0.307] [lr 0.000050] [cos 0.486 (0.542)] [glb 1.627 (1.751)] [lcl 0.138 (0.197)]
2025-03-11 16:22:31,590 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.307 (0.315)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.453 (0.524)] [glb 1.621 (1.762)] [lcl 0.208 (0.230)]
2025-03-11 16:22:37,447 - ==> Total time: 0:10:17	 Eta: 1:23:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:22:47,419 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.305 (0.312)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.535 (0.535)] [glb 1.629 (1.687)] [lcl 0.221 (0.221)]
2025-03-11 16:23:02,952 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.304 (0.311)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.515 (0.521)] [glb 1.625 (1.739)] [lcl 0.110 (0.185)]
2025-03-11 16:23:18,401 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.327 (0.309)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.545 (0.505)] [glb 2.100 (1.716)] [lcl 0.160 (0.186)]
2025-03-11 16:23:33,333 - ==> Total time: 0:11:13	 Eta: 1:22:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:23:34,387 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.332 (0.365)] [data_t 0.002] [optim_t 0.330] [lr 0.000050] [cos 0.610 (0.549)] [glb 2.119 (1.877)] [lcl 0.133 (0.210)]
2025-03-11 16:23:49,817 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.474 (0.500)] [glb 1.627 (1.704)] [lcl 0.151 (0.183)]
2025-03-11 16:24:05,359 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.328 (0.311)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.525 (0.498)] [glb 2.114 (1.746)] [lcl 0.406 (0.186)]
2025-03-11 16:24:20,893 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.526 (0.504)] [glb 1.623 (1.738)] [lcl 0.150 (0.173)]
2025-03-11 16:24:29,185 - ==> Total time: 0:12:09	 Eta: 1:21:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:24:36,827 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.332 (0.319)] [data_t 0.002] [optim_t 0.330] [lr 0.000050] [cos 0.581 (0.505)] [glb 2.104 (1.755)] [lcl 0.234 (0.166)]
2025-03-11 16:24:52,348 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.389 (0.478)] [glb 1.632 (1.692)] [lcl 0.055 (0.211)]
2025-03-11 16:25:07,919 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.430 (0.486)] [glb 1.637 (1.722)] [lcl 0.410 (0.217)]
2025-03-11 16:25:23,556 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.306 (0.313)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.586 (0.494)] [glb 1.630 (1.713)] [lcl 0.158 (0.216)]
2025-03-11 16:25:25,419 - ==> Total time: 0:13:05	 Eta: 1:20:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:25:39,476 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.305 (0.312)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.499 (0.482)] [glb 1.673 (1.732)] [lcl 0.139 (0.148)]
2025-03-11 16:25:55,077 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.502 (0.483)] [glb 1.630 (1.766)] [lcl 0.307 (0.204)]
2025-03-11 16:26:10,606 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.516 (0.478)] [glb 1.620 (1.738)] [lcl 0.158 (0.181)]
2025-03-11 16:26:21,469 - ==> Total time: 0:14:01	 Eta: 1:19:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:26:26,487 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.305 (0.315)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.422 (0.468)] [glb 1.622 (1.667)] [lcl 0.371 (0.181)]
2025-03-11 16:26:41,960 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.389 (0.469)] [glb 1.682 (1.717)] [lcl 0.219 (0.175)]
2025-03-11 16:26:57,381 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.306 (0.308)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.392 (0.463)] [glb 1.625 (1.691)] [lcl 0.077 (0.160)]
2025-03-11 16:27:12,873 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.302 (0.310)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.468 (0.463)] [glb 1.629 (1.719)] [lcl 0.130 (0.200)]
2025-03-11 16:27:17,181 - ==> Total time: 0:14:57	 Eta: 1:18:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:27:28,653 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.455 (0.455)] [glb 1.619 (1.669)] [lcl 0.059 (0.154)]
2025-03-11 16:27:44,239 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.362 (0.312)] [data_t 0.002] [optim_t 0.359] [lr 0.000050] [cos 0.520 (0.456)] [glb 2.314 (1.744)] [lcl 0.058 (0.162)]
2025-03-11 16:27:59,674 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.325 (0.309)] [data_t 0.003] [optim_t 0.322] [lr 0.000050] [cos 0.432 (0.459)] [glb 2.101 (1.703)] [lcl 0.315 (0.149)]
2025-03-11 16:28:12,930 - ==> Total time: 0:15:53	 Eta: 1:17:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:28:15,485 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.304 (0.324)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.362 (0.432)] [glb 1.712 (1.643)] [lcl 0.047 (0.119)]
2025-03-11 16:28:30,926 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.367 (0.455)] [glb 1.693 (1.703)] [lcl 0.790 (0.172)]
2025-03-11 16:28:46,507 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.328 (0.312)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.430 (0.445)] [glb 2.129 (1.766)] [lcl 0.050 (0.156)]
2025-03-11 16:29:01,947 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.328 (0.309)] [data_t 0.003] [optim_t 0.326] [lr 0.000050] [cos 0.422 (0.452)] [glb 2.099 (1.704)] [lcl 0.053 (0.151)]
2025-03-11 16:29:08,821 - ==> Total time: 0:16:49	 Eta: 1:16:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:29:17,882 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.304 (0.313)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.489 (0.441)] [glb 1.635 (1.721)] [lcl 0.082 (0.130)]
2025-03-11 16:29:33,337 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.309 (0.309)] [data_t 0.002] [optim_t 0.307] [lr 0.000050] [cos 0.485 (0.443)] [glb 1.632 (1.729)] [lcl 0.262 (0.149)]
2025-03-11 16:29:48,858 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.328 (0.310)] [data_t 0.003] [optim_t 0.326] [lr 0.000050] [cos 0.392 (0.443)] [glb 2.142 (1.743)] [lcl 0.085 (0.147)]
2025-03-11 16:30:04,253 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.307 (0.308)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.423 (0.435)] [glb 1.621 (1.678)] [lcl 0.129 (0.144)]
2025-03-11 16:30:04,560 - ==> Total time: 0:17:44	 Eta: 1:15:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:30:19,973 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.301 (0.309)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.504 (0.432)] [glb 1.623 (1.707)] [lcl 0.112 (0.141)]
2025-03-11 16:30:35,516 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.303 (0.311)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.479 (0.450)] [glb 1.620 (1.782)] [lcl 0.082 (0.174)]
2025-03-11 16:30:50,884 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.302 (0.307)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.426 (0.430)] [glb 1.620 (1.671)] [lcl 0.497 (0.138)]
2025-03-11 16:31:00,077 - ==> Total time: 0:18:40	 Eta: 1:14:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:31:06,709 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.305 (0.314)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.431 (0.440)] [glb 1.625 (1.717)] [lcl 0.138 (0.145)]
2025-03-11 16:31:22,113 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.307 (0.308)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.508 (0.431)] [glb 1.621 (1.671)] [lcl 0.116 (0.174)]
2025-03-11 16:31:37,710 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.462 (0.422)] [glb 1.616 (1.751)] [lcl 0.913 (0.144)]
2025-03-11 16:31:53,179 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.420 (0.420)] [glb 1.619 (1.709)] [lcl 0.069 (0.160)]
2025-03-11 16:31:55,906 - ==> Total time: 0:19:36	 Eta: 1:13:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:32:09,088 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.345 (0.425)] [glb 1.617 (1.693)] [lcl 0.188 (0.127)]
2025-03-11 16:32:24,620 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.308 (0.311)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.376 (0.416)] [glb 1.622 (1.695)] [lcl 0.139 (0.138)]
2025-03-11 16:32:40,087 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.331 (0.309)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.441 (0.413)] [glb 2.101 (1.673)] [lcl 0.095 (0.164)]
2025-03-11 16:32:51,887 - ==> Total time: 0:20:32	 Eta: 1:12:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:32:56,077 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.306 (0.325)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.437 (0.430)] [glb 1.622 (1.780)] [lcl 0.797 (0.191)]
2025-03-11 16:33:11,815 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.331 (0.315)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.331 (0.419)] [glb 2.138 (1.764)] [lcl 0.140 (0.154)]
2025-03-11 16:33:27,472 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.330 (0.313)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.456 (0.416)] [glb 2.109 (1.738)] [lcl 0.110 (0.145)]
2025-03-11 16:33:43,168 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.341 (0.404)] [glb 1.625 (1.697)] [lcl 0.060 (0.123)]
2025-03-11 16:33:48,483 - ==> Total time: 0:21:28	 Eta: 1:11:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:33:59,177 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.303 (0.315)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.468 (0.405)] [glb 1.624 (1.744)] [lcl 0.206 (0.138)]
2025-03-11 16:34:14,722 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.305 (0.311)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.369 (0.418)] [glb 1.634 (1.728)] [lcl 0.050 (0.126)]
2025-03-11 16:34:30,231 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.307 (0.310)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.365 (0.400)] [glb 1.618 (1.709)] [lcl 0.061 (0.124)]
2025-03-11 16:34:44,380 - ==> Total time: 0:22:24	 Eta: 1:10:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:34:45,994 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.306 (0.332)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.420 (0.388)] [glb 1.626 (1.744)] [lcl 0.066 (0.127)]
2025-03-11 16:35:01,497 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.326 (0.310)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.465 (0.407)] [glb 2.110 (1.717)] [lcl 0.209 (0.154)]
2025-03-11 16:35:16,910 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.307 (0.308)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.379 (0.408)] [glb 1.680 (1.689)] [lcl 0.178 (0.169)]
2025-03-11 16:35:32,441 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.303 (0.311)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.422 (0.401)] [glb 1.620 (1.731)] [lcl 0.107 (0.109)]
2025-03-11 16:35:40,170 - ==> Total time: 0:23:20	 Eta: 1:10:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:35:48,321 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.305 (0.314)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.483 (0.410)] [glb 1.620 (1.729)] [lcl 0.224 (0.138)]
2025-03-11 16:36:03,833 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.326 (0.310)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.368 (0.407)] [glb 2.094 (1.745)] [lcl 0.029 (0.121)]
2025-03-11 16:36:19,228 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.401 (0.395)] [glb 1.621 (1.682)] [lcl 0.067 (0.139)]
2025-03-11 16:36:34,800 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.364 (0.393)] [glb 1.615 (1.709)] [lcl 0.485 (0.107)]
2025-03-11 16:36:36,039 - ==> Total time: 0:24:16	 Eta: 1:09:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:36:50,602 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.378 (0.390)] [glb 1.649 (1.675)] [lcl 0.075 (0.148)]
2025-03-11 16:37:06,199 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.303 (0.312)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.445 (0.400)] [glb 1.623 (1.758)] [lcl 0.273 (0.149)]
2025-03-11 16:37:21,682 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.328 (0.310)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.492 (0.400)] [glb 2.108 (1.716)] [lcl 0.379 (0.131)]
2025-03-11 16:37:32,013 - ==> Total time: 0:25:12	 Eta: 1:08:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:37:37,697 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.305 (0.315)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.334 (0.385)] [glb 1.619 (1.682)] [lcl 0.061 (0.181)]
2025-03-11 16:37:53,242 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.405 (0.396)] [glb 1.644 (1.721)] [lcl 0.058 (0.121)]
2025-03-11 16:38:08,722 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.326 (0.310)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.425 (0.397)] [glb 2.103 (1.727)] [lcl 0.050 (0.140)]
2025-03-11 16:38:24,164 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.306 (0.309)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.410 (0.392)] [glb 1.619 (1.696)] [lcl 0.069 (0.130)]
2025-03-11 16:38:27,906 - ==> Total time: 0:26:08	 Eta: 1:07:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:38:40,169 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.351 (0.392)] [glb 1.627 (1.724)] [lcl 0.042 (0.109)]
2025-03-11 16:38:55,708 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.480 (0.390)] [glb 1.621 (1.712)] [lcl 0.148 (0.130)]
2025-03-11 16:39:11,226 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.448 (0.387)] [glb 1.626 (1.712)] [lcl 0.116 (0.096)]
2025-03-11 16:39:24,193 - ==> Total time: 0:27:04	 Eta: 1:06:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:39:27,441 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.308 (0.324)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.383 (0.355)] [glb 1.615 (1.780)] [lcl 0.075 (0.134)]
2025-03-11 16:39:42,978 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.330 (0.311)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.479 (0.377)] [glb 2.094 (1.719)] [lcl 0.044 (0.140)]
2025-03-11 16:39:58,423 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.430 (0.391)] [glb 1.616 (1.689)] [lcl 0.097 (0.133)]
2025-03-11 16:40:13,998 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.304 (0.311)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.364 (0.388)] [glb 1.620 (1.786)] [lcl 0.132 (0.104)]
2025-03-11 16:40:20,194 - ==> Total time: 0:28:00	 Eta: 1:05:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:40:30,002 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.328 (0.316)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.383 (0.395)] [glb 2.122 (1.749)] [lcl 0.281 (0.136)]
2025-03-11 16:40:45,628 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.305 (0.312)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.393 (0.373)] [glb 1.619 (1.741)] [lcl 0.053 (0.126)]
2025-03-11 16:41:01,297 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.308 (0.313)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.308 (0.377)] [glb 1.616 (1.735)] [lcl 0.092 (0.102)]
2025-03-11 16:41:16,544 - ==> Total time: 0:28:56	 Eta: 1:04:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:41:17,210 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.061] [optim_t 0.310] [lr 0.000050] [cos 0.391 (0.391)] [glb 1.616 (1.616)] [lcl 0.045 (0.045)]
2025-03-11 16:41:32,573 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.305 (0.307)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.357 (0.378)] [glb 1.638 (1.681)] [lcl 0.055 (0.106)]
2025-03-11 16:41:48,155 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.304 (0.312)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.425 (0.373)] [glb 1.624 (1.765)] [lcl 0.071 (0.112)]
2025-03-11 16:42:03,672 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.329 (0.310)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.324 (0.369)] [glb 2.096 (1.742)] [lcl 0.048 (0.136)]
2025-03-11 16:42:12,366 - ==> Total time: 0:29:52	 Eta: 1:03:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:42:19,589 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.328 (0.315)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.360 (0.370)] [glb 2.100 (1.729)] [lcl 0.037 (0.182)]
2025-03-11 16:42:35,148 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.304 (0.311)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.382 (0.373)] [glb 1.617 (1.725)] [lcl 0.057 (0.093)]
2025-03-11 16:42:50,583 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.438 (0.364)] [glb 1.624 (1.708)] [lcl 0.096 (0.113)]
2025-03-11 16:43:06,209 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.350 (0.370)] [glb 1.625 (1.768)] [lcl 0.069 (0.121)]
2025-03-11 16:43:08,346 - ==> Total time: 0:30:48	 Eta: 1:02:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:43:21,974 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.350 (0.364)] [glb 1.623 (1.701)] [lcl 0.058 (0.091)]
2025-03-11 16:43:37,428 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.352 (0.359)] [glb 1.616 (1.706)] [lcl 0.042 (0.096)]
2025-03-11 16:43:52,861 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.303 (0.309)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.344 (0.367)] [glb 1.614 (1.725)] [lcl 0.061 (0.123)]
2025-03-11 16:44:03,940 - ==> Total time: 0:31:44	 Eta: 1:01:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:44:08,849 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.330 (0.327)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.417 (0.377)] [glb 2.096 (1.842)] [lcl 0.065 (0.084)]
2025-03-11 16:44:24,240 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.326 (0.308)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.299 (0.359)] [glb 2.098 (1.684)] [lcl 0.066 (0.090)]
2025-03-11 16:44:39,700 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.309 (0.309)] [data_t 0.002] [optim_t 0.307] [lr 0.000050] [cos 0.340 (0.351)] [glb 1.614 (1.695)] [lcl 0.084 (0.109)]
2025-03-11 16:44:55,363 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.325 (0.313)] [data_t 0.002] [optim_t 0.323] [lr 0.000050] [cos 0.436 (0.362)] [glb 2.099 (1.743)] [lcl 0.112 (0.110)]
