2025-03-18 09:57:47,356 - ==> Logging on master GPU: 0
2025-03-18 09:57:47,357 - ==> Running Trainer: RDMVTrainer
2025-03-18 09:57:47,357 - ==> Using GPU: [0] for Training
2025-03-18 09:57:47,357 - ==> Building model
2025-03-18 09:57:47,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 09:57:48,283 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 10:55:28,249 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.188 (0.186)] [lcl 3.980 (2.799)]
2025-03-18 10:55:35,051 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.184 (0.188)] [lcl 3.429 (2.780)]
2025-03-18 10:55:41,819 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.201 (0.181)] [lcl 2.343 (2.639)]
2025-03-18 10:55:48,601 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.225 (0.184)] [lcl 2.308 (2.675)]
2025-03-18 10:55:55,381 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.121 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.170 (0.186)] [lcl 1.515 (2.841)]
2025-03-18 10:56:02,179 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.214 (0.189)] [lcl 2.233 (2.553)]
2025-03-18 10:56:08,797 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.122 (0.132)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.209 (0.190)] [lcl 1.416 (2.663)]
2025-03-18 10:56:15,529 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.192 (0.193)] [lcl 3.354 (2.583)]
2025-03-18 10:56:22,276 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.222 (0.194)] [lcl 2.879 (2.652)]
2025-03-18 10:56:29,079 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.179 (0.188)] [lcl 3.355 (2.648)]
2025-03-18 10:56:35,790 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.167 (0.187)] [lcl 3.186 (2.620)]
2025-03-18 10:56:42,539 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.201 (0.184)] [lcl 2.537 (2.820)]
2025-03-18 10:56:49,286 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.214 (0.191)] [lcl 3.597 (2.418)]
2025-03-18 10:56:55,962 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.155 (0.180)] [lcl 1.683 (2.293)]
2025-03-18 10:57:02,740 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.193 (0.185)] [lcl 4.143 (2.473)]
2025-03-18 10:57:09,514 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.174 (0.189)] [lcl 1.877 (2.568)]
2025-03-18 10:57:16,275 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.206 (0.194)] [lcl 2.063 (2.672)]
2025-03-18 10:57:22,968 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.183 (0.186)] [lcl 3.261 (2.532)]
2025-03-18 10:57:29,694 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.203 (0.188)] [lcl 2.440 (2.400)]
2025-03-18 10:57:36,423 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.171 (0.182)] [lcl 2.088 (2.367)]
2025-03-18 10:57:43,102 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.213 (0.193)] [lcl 1.998 (2.797)]
2025-03-18 10:57:49,812 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.198 (0.197)] [lcl 2.326 (2.676)]
2025-03-18 10:57:56,571 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.236 (0.186)] [lcl 2.256 (2.556)]
2025-03-18 10:58:03,281 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.244 (0.198)] [lcl 3.406 (2.472)]
2025-03-18 10:58:10,126 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.188 (0.187)] [lcl 1.738 (2.712)]
2025-03-18 10:58:16,821 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.207 (0.191)] [lcl 5.340 (2.438)]
2025-03-18 10:58:23,599 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.195 (0.187)] [lcl 5.525 (2.879)]
2025-03-18 10:58:30,228 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.122 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.152 (0.191)] [lcl 1.147 (2.630)]
2025-03-18 10:58:36,924 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.202 (0.192)] [lcl 1.633 (2.563)]
2025-03-18 10:58:43,683 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.178 (0.179)] [lcl 1.667 (2.544)]
2025-03-18 10:58:50,444 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.169 (0.189)] [lcl 1.819 (2.470)]
2025-03-18 10:58:57,202 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.185)] [lcl 4.701 (2.589)]
2025-03-18 10:59:03,994 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.142 (0.190)] [lcl 2.591 (2.680)]
2025-03-18 10:59:09,983 - ==> Total time: 1:01:22	 Eta: 5:47:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 10:59:11,066 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.123 (0.159)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.244 (0.201)] [lcl 2.393 (2.878)]
2025-03-18 10:59:17,831 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.191 (0.182)] [lcl 2.119 (2.418)]
2025-03-18 10:59:24,639 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.147 (0.191)] [lcl 3.968 (2.376)]
2025-03-18 10:59:31,450 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.209 (0.193)] [lcl 1.758 (2.596)]
2025-03-18 10:59:38,179 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.236 (0.186)] [lcl 2.332 (2.737)]
2025-03-18 10:59:44,940 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.232 (0.192)] [lcl 1.997 (2.473)]
2025-03-18 10:59:51,602 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.152 (0.190)] [lcl 4.846 (2.697)]
2025-03-18 10:59:58,264 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.168 (0.189)] [lcl 1.957 (2.484)]
2025-03-18 11:00:05,008 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.182 (0.185)] [lcl 1.878 (2.623)]
2025-03-18 11:00:11,737 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.191)] [lcl 3.630 (2.433)]
2025-03-18 11:00:18,431 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.189 (0.183)] [lcl 1.581 (2.519)]
2025-03-18 11:00:25,207 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.135 (0.176)] [lcl 4.056 (2.658)]
2025-03-18 11:00:31,919 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.178 (0.183)] [lcl 1.851 (2.448)]
2025-03-18 11:00:38,649 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.154 (0.184)] [lcl 1.833 (2.763)]
2025-03-18 11:00:45,409 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.199 (0.188)] [lcl 1.714 (2.353)]
2025-03-18 11:00:52,169 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.183 (0.182)] [lcl 2.442 (2.407)]
2025-03-18 11:00:58,929 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.205 (0.193)] [lcl 4.743 (2.493)]
2025-03-18 11:01:05,673 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.183 (0.188)] [lcl 5.194 (2.572)]
2025-03-18 11:01:12,400 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.145 (0.186)] [lcl 2.070 (2.571)]
2025-03-18 11:01:19,161 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.167 (0.188)] [lcl 2.254 (2.350)]
2025-03-18 11:01:25,889 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.182 (0.184)] [lcl 1.774 (2.777)]
2025-03-18 11:01:32,518 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.148 (0.182)] [lcl 4.573 (2.555)]
2025-03-18 11:01:39,177 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.192 (0.181)] [lcl 1.989 (2.695)]
2025-03-18 11:01:45,953 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.151 (0.178)] [lcl 2.318 (2.423)]
2025-03-18 11:01:52,600 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.206 (0.191)] [lcl 2.265 (2.743)]
2025-03-18 11:01:59,260 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.212 (0.184)] [lcl 4.254 (2.537)]
2025-03-18 11:02:06,036 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.185)] [lcl 3.002 (2.479)]
2025-03-18 11:02:12,797 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.216 (0.183)] [lcl 2.751 (2.425)]
2025-03-18 11:02:19,509 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.188)] [lcl 4.130 (2.552)]
2025-03-18 11:02:26,336 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.174 (0.182)] [lcl 1.608 (2.468)]
2025-03-18 11:02:33,112 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.151 (0.179)] [lcl 1.716 (2.358)]
2025-03-18 11:02:39,872 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.190 (0.184)] [lcl 3.486 (2.360)]
2025-03-18 11:02:46,600 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.181 (0.189)] [lcl 1.773 (2.596)]
2025-03-18 11:02:53,407 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.180 (0.184)] [lcl 2.536 (2.608)]
2025-03-18 11:03:00,021 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.161 (0.187)] [lcl 2.361 (2.450)]
2025-03-18 11:03:06,747 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.188)] [lcl 2.594 (2.781)]
2025-03-18 11:03:13,521 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.198 (0.188)] [lcl 1.875 (2.760)]
2025-03-18 11:03:15,933 - ==> Total time: 1:05:28	 Eta: 5:43:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 11:03:20,621 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.214 (0.175)] [lcl 1.765 (2.479)]
2025-03-18 11:03:27,437 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.153 (0.181)] [lcl 1.745 (2.418)]
2025-03-18 11:03:34,250 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.174 (0.189)] [lcl 1.781 (2.634)]
2025-03-18 11:03:40,965 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.185)] [lcl 2.263 (2.615)]
2025-03-18 11:03:47,700 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.166 (0.189)] [lcl 5.484 (2.421)]
2025-03-18 11:03:54,482 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.176 (0.190)] [lcl 1.801 (2.343)]
2025-03-18 11:04:01,229 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.240 (0.186)] [lcl 2.013 (2.468)]
2025-03-18 11:04:07,976 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.192 (0.181)] [lcl 1.759 (2.463)]
2025-03-18 11:04:14,724 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.136 (0.189)] [lcl 1.673 (2.559)]
2025-03-18 11:04:21,441 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.171 (0.191)] [lcl 1.762 (2.261)]
2025-03-18 11:04:28,156 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.169 (0.183)] [lcl 5.419 (2.292)]
2025-03-18 11:04:34,855 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.187 (0.178)] [lcl 5.077 (2.643)]
2025-03-18 11:04:41,603 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.164 (0.187)] [lcl 2.014 (2.447)]
2025-03-18 11:04:48,385 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.182 (0.181)] [lcl 1.954 (2.399)]
2025-03-18 11:04:55,099 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.210 (0.183)] [lcl 1.925 (2.345)]
2025-03-18 11:05:01,800 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.196 (0.179)] [lcl 2.292 (2.376)]
2025-03-18 11:05:08,530 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.201 (0.193)] [lcl 1.312 (2.487)]
2025-03-18 11:05:15,293 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.214 (0.190)] [lcl 2.347 (2.576)]
2025-03-18 11:05:21,975 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.182 (0.178)] [lcl 5.440 (2.478)]
2025-03-18 11:05:28,658 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.152 (0.176)] [lcl 3.457 (2.626)]
2025-03-18 11:05:35,358 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.219 (0.181)] [lcl 1.920 (2.597)]
2025-03-18 11:05:42,140 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.185 (0.181)] [lcl 1.780 (2.537)]
2025-03-18 11:05:48,903 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.181)] [lcl 1.844 (2.447)]
2025-03-18 11:05:55,588 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.164 (0.186)] [lcl 2.331 (2.354)]
2025-03-18 11:06:02,239 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.195 (0.189)] [lcl 2.007 (2.422)]
2025-03-18 11:06:08,953 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.169 (0.187)] [lcl 1.556 (2.400)]
2025-03-18 11:06:15,667 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.196 (0.176)] [lcl 4.067 (2.469)]
2025-03-18 11:06:22,433 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.216 (0.181)] [lcl 1.723 (2.176)]
2025-03-18 11:06:29,197 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.173 (0.184)] [lcl 2.338 (2.718)]
2025-03-18 11:06:35,931 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.177 (0.180)] [lcl 1.614 (2.237)]
2025-03-18 11:06:42,645 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.147 (0.185)] [lcl 1.468 (2.370)]
2025-03-18 11:06:49,457 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.181)] [lcl 2.185 (2.459)]
2025-03-18 11:06:56,087 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.174 (0.185)] [lcl 2.858 (2.332)]
2025-03-18 11:07:02,833 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.211 (0.184)] [lcl 1.971 (2.403)]
2025-03-18 11:07:09,627 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.174 (0.178)] [lcl 2.999 (2.463)]
2025-03-18 11:07:16,324 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.214 (0.181)] [lcl 2.107 (2.790)]
2025-03-18 11:07:21,823 - ==> Total time: 1:09:34	 Eta: 5:39:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 11:07:23,476 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.138 (0.153)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.169 (0.180)] [lcl 4.332 (2.318)]
2025-03-18 11:07:30,209 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.151 (0.179)] [lcl 1.272 (2.315)]
2025-03-18 11:07:36,974 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.239 (0.184)] [lcl 4.127 (2.198)]
2025-03-18 11:07:43,660 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.157 (0.183)] [lcl 1.417 (2.347)]
2025-03-18 11:07:50,427 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.146 (0.181)] [lcl 3.366 (2.311)]
2025-03-18 11:07:57,194 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.202 (0.185)] [lcl 2.113 (2.473)]
2025-03-18 11:08:03,862 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.235 (0.186)] [lcl 2.273 (2.218)]
2025-03-18 11:08:10,612 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.128 (0.172)] [lcl 4.293 (2.416)]
2025-03-18 11:08:17,359 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.178 (0.184)] [lcl 1.652 (2.595)]
2025-03-18 11:08:24,076 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.183 (0.182)] [lcl 3.954 (2.366)]
2025-03-18 11:08:30,882 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.181 (0.180)] [lcl 3.988 (2.511)]
