2025-09-03 10:44:41,040 - ==> Logging on master GPU: 0
2025-09-03 10:44:41,040 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:44:41,040 - ==> Using GPU: [0] for Training
2025-09-03 10:44:41,040 - ==> Building model
2025-09-03 10:44:41,221 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:44:42,109 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 10:48:13,751 - ==> Total time: 0:03:32	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:16,715 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.174 (0.179)]
2025-09-03 10:48:17,599 - ==> Total time: 0:03:36	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:19,953 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.180)]
2025-09-03 10:48:21,443 - ==> Total time: 0:03:40	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:23,169 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.177)]
2025-09-03 10:48:25,267 - ==> Total time: 0:03:44	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:26,444 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.177)]
2025-09-03 10:48:29,148 - ==> Total time: 0:03:48	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:29,726 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.096] [optim_t 0.060] [lr 0.000050] [cos 0.178 (0.178)]
2025-09-03 10:48:32,500 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.175)]
2025-09-03 10:48:33,051 - ==> Total time: 0:03:52	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:35,751 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.171 (0.173)]
2025-09-03 10:48:36,910 - ==> Total time: 0:03:55	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:39,021 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.171)]
2025-09-03 10:48:40,787 - ==> Total time: 0:03:59	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:42,268 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.165 (0.171)]
2025-09-03 10:48:44,641 - ==> Total time: 0:04:03	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:45,501 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.056 (0.074)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.177 (0.172)]
2025-09-03 10:48:48,262 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.171)]
2025-09-03 10:48:48,484 - ==> Total time: 0:04:07	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:51,560 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.158 (0.170)]
2025-09-03 10:48:52,390 - ==> Total time: 0:04:11	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:54,776 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.169)]
2025-09-03 10:48:56,210 - ==> Total time: 0:04:15	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:57,996 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.171)]
2025-09-03 10:49:00,039 - ==> Total time: 0:04:19	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:01,240 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.169)]
2025-09-03 10:49:03,888 - ==> Total time: 0:04:22	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:04,517 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.058 (0.096)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.154 (0.164)]
2025-09-03 10:49:07,291 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.166)]
2025-09-03 10:49:07,788 - ==> Total time: 0:04:26	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:10,586 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.165 (0.164)]
2025-09-03 10:49:11,691 - ==> Total time: 0:04:30	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:13,821 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.160)]
2025-09-03 10:49:15,531 - ==> Total time: 0:04:34	 Eta: 0:01:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:17,031 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.164 (0.158)]
2025-09-03 10:49:19,349 - ==> Total time: 0:04:38	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:20,231 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.160)]
2025-09-03 10:49:22,989 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.154 (0.156)]
2025-09-03 10:49:23,156 - ==> Total time: 0:04:42	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:26,215 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.164 (0.156)]
2025-09-03 10:49:26,987 - ==> Total time: 0:04:45	 Eta: 0:01:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:29,440 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.154)]
2025-09-03 10:49:30,820 - ==> Total time: 0:04:49	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:32,658 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.146 (0.153)]
2025-09-03 10:49:34,646 - ==> Total time: 0:04:53	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:35,937 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.153)]
2025-09-03 10:49:38,534 - ==> Total time: 0:04:57	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:39,216 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.098)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.154 (0.151)]
2025-09-03 10:49:41,985 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.161 (0.151)]
2025-09-03 10:49:42,427 - ==> Total time: 0:05:01	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:45,269 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.147 (0.151)]
2025-09-03 10:49:46,318 - ==> Total time: 0:05:05	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:48,564 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.150)]
2025-09-03 10:49:50,220 - ==> Total time: 0:05:09	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:51,806 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.146 (0.151)]
2025-09-03 10:49:54,068 - ==> Total time: 0:05:13	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:49:54,993 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.155 (0.151)]
2025-09-03 10:49:57,752 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.147)]
2025-09-03 10:49:57,864 - ==> Total time: 0:05:16	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:00,946 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.148)]
2025-09-03 10:50:01,663 - ==> Total time: 0:05:20	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:04,150 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.141 (0.148)]
2025-09-03 10:50:05,474 - ==> Total time: 0:05:24	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:07,471 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.150 (0.150)]
2025-09-03 10:50:09,403 - ==> Total time: 0:05:28	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:10,690 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.138 (0.148)]
2025-09-03 10:50:13,228 - ==> Total time: 0:05:32	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:13,893 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.057 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.171 (0.163)]
2025-09-03 10:50:16,659 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.135 (0.146)]
2025-09-03 10:50:17,045 - ==> Total time: 0:05:36	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:19,822 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.147 (0.147)]
2025-09-03 10:50:20,815 - ==> Total time: 0:05:39	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:23,025 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.150 (0.147)]
2025-09-03 10:50:24,625 - ==> Total time: 0:05:43	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:26,234 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.147)]
2025-09-03 10:50:28,441 - ==> Total time: 0:05:47	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:29,395 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.144)]
2025-09-03 10:50:32,153 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.145 (0.147)]
2025-09-03 10:50:32,210 - ==> Total time: 0:05:51	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:35,328 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.155 (0.147)]
2025-09-03 10:50:35,989 - ==> Total time: 0:05:54	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:38,585 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.137 (0.147)]
2025-09-03 10:50:39,855 - ==> Total time: 0:05:58	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:41,871 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.149 (0.146)]
2025-09-03 10:50:43,747 - ==> Total time: 0:06:02	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:45,153 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.149 (0.151)]
2025-09-03 10:50:47,640 - ==> Total time: 0:06:06	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:48,450 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.058 (0.081)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.134 (0.146)]
2025-09-03 10:50:51,217 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.142 (0.146)]
2025-09-03 10:50:51,548 - ==> Total time: 0:06:10	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:54,413 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.135 (0.145)]
2025-09-03 10:50:55,350 - ==> Total time: 0:06:14	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:50:57,633 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.162 (0.146)]
2025-09-03 10:50:59,178 - ==> Total time: 0:06:18	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:51:00,841 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.138 (0.145)]
2025-09-03 10:51:02,995 - ==> Total time: 0:06:21	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:51:04,053 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.145)]
2025-09-03 10:51:06,811 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.156 (0.146)]
2025-09-03 10:51:10,246 - Test: 26.04% [50/192] [batch_t 0.062 (0.066)] [cos 0.181 (0.198)]
2025-09-03 10:51:13,418 - Test: 52.08% [100/192] [batch_t 0.063 (0.065)] [cos 0.211 (0.197)]
2025-09-03 10:51:16,580 - Test: 78.12% [150/192] [batch_t 0.063 (0.064)] [cos 0.163 (0.199)]
2025-09-03 10:51:19,448 - Test: 100.00% [192/192] [batch_t 0.292 (0.065)] [cos 0.159 (0.187)]
2025-09-03 10:51:54,253 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.102 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.122 (mIoU_max_px)	
2025-09-03 10:51:54,283 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| eraser |  96.219   | 96.219 (100 epoch) |  98.376  | 98.376 (100 epoch) |     86.507      |  86.507 (100 epoch)   |    74.776    | 74.776 (100 epoch) |      75.059      |   75.059 (100 epoch)   |   98.147    | 98.147 (100 epoch) |  6.712   | 6.712 (100 epoch) |    13.715    | 13.715 (100 epoch) |   90.321    | 90.321 (100 epoch) |     7.362     |  7.362 (100 epoch)  |
2025-09-03 10:51:54,316 - ==> Total time: 0:07:13	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:51:54,754 - finish training
