2025-09-17 05:16:12,442 - ==> Logging on master GPU: 0
2025-09-17 05:16:12,442 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 05:16:12,442 - ==> Using GPU: [0] for Training
2025-09-17 05:16:12,442 - ==> Building model
2025-09-17 05:16:12,630 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 05:17:04,951 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 09:11:00,606 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.238 (0.290)]
2025-09-17 09:11:15,520 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.321 (0.299)]
2025-09-17 09:11:30,433 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.319 (0.291)]
2025-09-17 09:11:45,348 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.325 (0.289)]
2025-09-17 09:12:00,266 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.266 (0.286)]
2025-09-17 09:12:15,185 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.308 (0.283)]
2025-09-17 09:12:30,101 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.278 (0.283)]
2025-09-17 09:12:45,016 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.290 (0.289)]
2025-09-17 09:12:59,931 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.313 (0.287)]
2025-09-17 09:13:14,853 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.370 (0.298)]
2025-09-17 09:13:29,168 - ==> Total time: 3:57:16	 Eta: 11:15:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 09:13:30,296 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.300 (0.317)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.282 (0.271)]
2025-09-17 09:13:45,191 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.231 (0.300)]
2025-09-17 09:14:00,078 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.292)]
2025-09-17 09:14:14,964 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.287 (0.286)]
2025-09-17 09:14:29,864 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.255 (0.293)]
2025-09-17 09:14:44,752 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.314 (0.288)]
2025-09-17 09:14:59,642 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.361 (0.295)]
2025-09-17 09:15:14,537 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.287)]
2025-09-17 09:15:29,423 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.337 (0.281)]
2025-09-17 09:15:44,306 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.291 (0.292)]
2025-09-17 09:15:59,191 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.303 (0.286)]
2025-09-17 09:16:14,080 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.324 (0.291)]
2025-09-17 09:16:28,993 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.285 (0.287)]
2025-09-17 09:16:43,914 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.230 (0.285)]
2025-09-17 09:16:58,836 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.285 (0.291)]
2025-09-17 09:17:13,757 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.337 (0.291)]
2025-09-17 09:17:28,680 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.219 (0.293)]
2025-09-17 09:17:43,607 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.277 (0.291)]
2025-09-17 09:17:58,534 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.302 (0.287)]
2025-09-17 09:18:13,462 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.294 (0.286)]
2025-09-17 09:18:28,389 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.240 (0.286)]
2025-09-17 09:18:43,321 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.291 (0.281)]
2025-09-17 09:18:58,250 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.290)]
2025-09-17 09:19:13,176 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.349 (0.291)]
2025-09-17 09:19:28,103 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.287)]
2025-09-17 09:19:43,022 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.335 (0.286)]
2025-09-17 09:19:57,944 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.282)]
2025-09-17 09:20:12,860 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.286 (0.289)]
2025-09-17 09:20:27,779 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.357 (0.281)]
2025-09-17 09:20:42,702 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.289 (0.280)]
2025-09-17 09:20:57,621 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.288)]
2025-09-17 09:21:12,542 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.301 (0.289)]
2025-09-17 09:21:27,463 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.207 (0.283)]
2025-09-17 09:21:42,393 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.321 (0.277)]
2025-09-17 09:21:57,338 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.289 (0.293)]
2025-09-17 09:22:12,278 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.216 (0.295)]
2025-09-17 09:22:27,202 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.252 (0.293)]
2025-09-17 09:22:33,466 - ==> Total time: 4:06:21	 Eta: 11:06:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 09:22:42,645 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.338 (0.295)]
2025-09-17 09:22:57,551 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.255 (0.287)]
2025-09-17 09:23:12,448 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.309 (0.290)]
2025-09-17 09:23:27,339 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.358 (0.282)]
2025-09-17 09:23:42,240 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.244 (0.280)]
2025-09-17 09:23:57,139 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.402 (0.280)]
2025-09-17 09:24:12,035 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.345 (0.296)]
2025-09-17 09:24:26,932 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.256 (0.282)]
2025-09-17 09:24:41,880 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.318 (0.293)]
2025-09-17 09:24:56,880 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.300 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.271 (0.279)]
2025-09-17 09:25:11,874 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.307 (0.294)]
2025-09-17 09:25:26,855 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.276 (0.291)]
2025-09-17 09:25:41,835 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.300 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.247 (0.286)]
2025-09-17 09:25:56,815 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.318 (0.296)]
2025-09-17 09:26:11,803 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.300 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.229 (0.287)]
2025-09-17 09:26:26,779 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.300 (0.286)]
2025-09-17 09:26:41,747 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.311 (0.285)]
2025-09-17 09:26:56,663 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.290)]
2025-09-17 09:27:11,573 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.297 (0.293)]
2025-09-17 09:27:26,481 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.264 (0.281)]
2025-09-17 09:27:41,390 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.340 (0.281)]
2025-09-17 09:27:56,297 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.241 (0.284)]
2025-09-17 09:28:11,206 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.305 (0.292)]
2025-09-17 09:28:26,108 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.293 (0.292)]
2025-09-17 09:28:41,014 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.300 (0.286)]
2025-09-17 09:28:55,921 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.293 (0.284)]
2025-09-17 09:29:10,823 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.229 (0.281)]
2025-09-17 09:29:25,720 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.285 (0.282)]
2025-09-17 09:29:40,619 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.307 (0.285)]
2025-09-17 09:29:55,517 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.253 (0.283)]
2025-09-17 09:30:10,413 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.284)]
2025-09-17 09:30:25,310 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.257 (0.273)]
2025-09-17 09:30:40,210 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.372 (0.280)]
2025-09-17 09:30:55,109 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.350 (0.291)]
2025-09-17 09:31:10,012 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.250 (0.285)]
2025-09-17 09:31:24,914 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.310 (0.281)]
2025-09-17 09:31:38,018 - ==> Total time: 4:15:25	 Eta: 10:56:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 09:31:40,344 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.298 (0.305)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.285)]
2025-09-17 09:31:55,244 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.273 (0.289)]
2025-09-17 09:32:10,129 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.331 (0.287)]
2025-09-17 09:32:25,021 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.301 (0.298)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.326 (0.283)]
2025-09-17 09:32:39,925 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.238 (0.287)]
2025-09-17 09:32:54,839 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.246 (0.280)]
2025-09-17 09:33:09,753 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.205 (0.273)]
2025-09-17 09:33:24,661 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.294 (0.280)]
2025-09-17 09:33:39,573 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.331 (0.282)]
2025-09-17 09:33:54,484 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.271)]
2025-09-17 09:34:09,394 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.321 (0.283)]
2025-09-17 09:34:24,305 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.325 (0.286)]
2025-09-17 09:34:39,216 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.251 (0.278)]
2025-09-17 09:34:54,127 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.284 (0.291)]
2025-09-17 09:35:09,051 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.256 (0.285)]
2025-09-17 09:35:23,961 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.323 (0.288)]
2025-09-17 09:35:38,869 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.328 (0.284)]
2025-09-17 09:35:53,777 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.285 (0.281)]
2025-09-17 09:36:08,688 - Train: 28.50% [51950/182300]  [28.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.364 (0.285)]
2025-09-17 09:36:23,598 - Train: 28.52% [52000/182300]  [28.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.293 (0.293)]
2025-09-17 09:36:38,506 - Train: 28.55% [52050/182300]  [28.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.325 (0.282)]
2025-09-17 09:36:53,413 - Train: 28.58% [52100/182300]  [28.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.249 (0.286)]
2025-09-17 09:37:08,321 - Train: 28.61% [52150/182300]  [28.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.309 (0.281)]
2025-09-17 09:37:23,228 - Train: 28.63% [52200/182300]  [28.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.295 (0.287)]
2025-09-17 09:37:38,135 - Train: 28.66% [52250/182300]  [28.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.258 (0.290)]
2025-09-17 09:37:53,043 - Train: 28.69% [52300/182300]  [28.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.328 (0.292)]
2025-09-17 09:38:07,950 - Train: 28.72% [52350/182300]  [28.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.234 (0.280)]
2025-09-17 09:38:22,856 - Train: 28.74% [52400/182300]  [28.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.235 (0.283)]
2025-09-17 09:38:37,764 - Train: 28.77% [52450/182300]  [28.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.322 (0.285)]
2025-09-17 09:38:52,679 - Train: 28.80% [52500/182300]  [28.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.280 (0.290)]
2025-09-17 09:39:07,587 - Train: 28.83% [52550/182300]  [28.8/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.314 (0.292)]
2025-09-17 09:39:22,494 - Train: 28.85% [52600/182300]  [28.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.312 (0.286)]
2025-09-17 09:39:37,403 - Train: 28.88% [52650/182300]  [28.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.254 (0.291)]
2025-09-17 09:39:52,308 - Train: 28.91% [52700/182300]  [28.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.259 (0.277)]
2025-09-17 09:40:07,217 - Train: 28.94% [52750/182300]  [28.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.228 (0.286)]
2025-09-17 09:40:22,121 - Train: 28.96% [52800/182300]  [29.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.274 (0.285)]
2025-09-17 09:40:37,026 - Train: 28.99% [52850/182300]  [29.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.239 (0.277)]
2025-09-17 09:40:42,093 - ==> Total time: 4:24:29	 Eta: 10:47:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 09:40:52,470 - Train: 29.02% [52900/182300]  [29.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.270 (0.289)]
2025-09-17 09:41:07,363 - Train: 29.05% [52950/182300]  [29.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.252 (0.289)]
2025-09-17 09:41:22,262 - Train: 29.07% [53000/182300]  [29.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.275 (0.278)]
2025-09-17 09:41:37,160 - Train: 29.10% [53050/182300]  [29.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.253 (0.282)]
2025-09-17 09:41:52,052 - Train: 29.13% [53100/182300]  [29.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.308 (0.270)]
2025-09-17 09:42:06,950 - Train: 29.16% [53150/182300]  [29.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.284 (0.277)]
2025-09-17 09:42:21,848 - Train: 29.18% [53200/182300]  [29.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.275 (0.283)]
2025-09-17 09:42:36,745 - Train: 29.21% [53250/182300]  [29.2/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.351 (0.288)]
2025-09-17 09:42:51,663 - Train: 29.24% [53300/182300]  [29.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.262 (0.299)]
2025-09-17 09:43:06,611 - Train: 29.26% [53350/182300]  [29.3/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.262 (0.291)]
2025-09-17 09:43:21,556 - Train: 29.29% [53400/182300]  [29.3/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.279 (0.282)]
2025-09-17 09:43:36,498 - Train: 29.32% [53450/182300]  [29.3/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.308 (0.281)]
2025-09-17 09:43:51,437 - Train: 29.35% [53500/182300]  [29.3/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.345 (0.284)]
