2025-09-16 19:22:19,280 - ==> Logging on master GPU: 0
2025-09-16 19:22:19,280 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 19:22:19,280 - ==> Using GPU: [0] for Training
2025-09-16 19:22:19,280 - ==> Building model
2025-09-16 19:22:19,461 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 19:22:52,401 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 19:31:40,997 - ==> Total time: 0:09:21	 Eta: 0:57:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:31:51,130 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.210 (0.219)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.560 (0.586)]
2025-09-16 19:32:01,734 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.210 (0.212)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.546 (0.585)]
2025-09-16 19:32:11,954 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.257 (0.204)] [data_t 0.002] [optim_t 0.256] [lr 0.000050] [cos 0.539 (0.580)]
2025-09-16 19:32:18,707 - ==> Total time: 0:09:59	 Eta: 0:56:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:32:22,644 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.144 (0.227)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.596 (0.595)]
2025-09-16 19:32:33,047 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.142 (0.208)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.556 (0.568)]
2025-09-16 19:32:43,190 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.225 (0.203)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.576 (0.575)]
2025-09-16 19:32:53,815 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.222 (0.212)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.551 (0.571)]
2025-09-16 19:32:56,401 - ==> Total time: 0:10:37	 Eta: 0:55:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:33:04,761 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.251 (0.219)] [data_t 0.002] [optim_t 0.249] [lr 0.000050] [cos 0.518 (0.568)]
2025-09-16 19:33:15,028 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.171 (0.205)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.542 (0.550)]
2025-09-16 19:33:25,218 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.229 (0.204)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.561 (0.560)]
2025-09-16 19:33:34,167 - ==> Total time: 0:11:14	 Eta: 0:54:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:33:36,034 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.192 (0.198)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.599 (0.547)]
2025-09-16 19:33:46,268 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.232 (0.205)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.542 (0.547)]
2025-09-16 19:33:56,868 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.254 (0.212)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.543 (0.548)]
2025-09-16 19:34:07,481 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.192 (0.212)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.493 (0.538)]
2025-09-16 19:34:12,004 - ==> Total time: 0:11:52	 Eta: 0:54:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:34:18,394 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.232 (0.211)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.579 (0.529)]
2025-09-16 19:34:28,722 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.136 (0.207)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.458 (0.543)]
2025-09-16 19:34:38,979 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.177 (0.205)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.518 (0.529)]
2025-09-16 19:34:49,561 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.210 (0.212)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.556 (0.542)]
2025-09-16 19:34:49,757 - ==> Total time: 0:12:30	 Eta: 0:53:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:35:00,883 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.226 (0.217)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.495 (0.537)]
2025-09-16 19:35:10,863 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.189 (0.200)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.543 (0.519)]
2025-09-16 19:35:21,343 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.210 (0.210)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.585 (0.525)]
2025-09-16 19:35:27,559 - ==> Total time: 0:13:08	 Eta: 0:52:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:35:32,146 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.191 (0.206)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.618 (0.528)]
2025-09-16 19:35:42,726 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.252 (0.212)] [data_t 0.002] [optim_t 0.250] [lr 0.000050] [cos 0.570 (0.519)]
2025-09-16 19:35:52,927 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.245 (0.204)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.505 (0.508)]
2025-09-16 19:36:03,450 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.213 (0.210)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.554 (0.512)]
2025-09-16 19:36:05,367 - ==> Total time: 0:13:46	 Eta: 0:51:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:36:14,274 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.232 (0.206)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.542 (0.498)]
2025-09-16 19:36:24,633 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.231 (0.207)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.480 (0.503)]
2025-09-16 19:36:35,034 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.198 (0.208)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.451 (0.502)]
2025-09-16 19:36:43,204 - ==> Total time: 0:14:23	 Eta: 0:51:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:36:46,282 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.245 (0.218)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.532 (0.491)]
2025-09-16 19:36:56,629 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.180 (0.207)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.382 (0.501)]
2025-09-16 19:37:07,262 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.204 (0.213)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.481 (0.497)]
2025-09-16 19:37:17,642 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.210 (0.208)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.462 (0.493)]
2025-09-16 19:37:20,977 - ==> Total time: 0:15:01	 Eta: 0:50:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:37:28,532 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.186 (0.215)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.508 (0.501)]
2025-09-16 19:37:38,870 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.192 (0.207)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.466 (0.492)]
2025-09-16 19:37:49,384 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.229 (0.210)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.517 (0.492)]
2025-09-16 19:37:58,769 - ==> Total time: 0:15:39	 Eta: 0:49:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:38:00,143 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.193 (0.226)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.464 (0.452)]
2025-09-16 19:38:10,434 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.168 (0.206)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.493 (0.482)]
2025-09-16 19:38:20,603 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.180 (0.203)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.513 (0.485)]
2025-09-16 19:38:31,357 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.271 (0.215)] [data_t 0.002] [optim_t 0.269] [lr 0.000050] [cos 0.495 (0.489)]
2025-09-16 19:38:36,585 - ==> Total time: 0:16:17	 Eta: 0:48:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:38:42,429 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.210 (0.215)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.485 (0.493)]
2025-09-16 19:38:52,984 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.239 (0.211)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.524 (0.486)]
2025-09-16 19:39:03,297 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.153 (0.206)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.483 (0.477)]
2025-09-16 19:39:13,582 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.232 (0.206)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.432 (0.472)]
2025-09-16 19:39:14,377 - ==> Total time: 0:16:55	 Eta: 0:48:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:39:24,393 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.205 (0.208)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.489 (0.466)]
2025-09-16 19:39:35,013 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.220 (0.212)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.505 (0.477)]
2025-09-16 19:39:45,519 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.154 (0.210)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.410 (0.477)]
2025-09-16 19:39:52,161 - ==> Total time: 0:17:32	 Eta: 0:47:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:39:56,334 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.267 (0.218)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.487 (0.485)]
2025-09-16 19:40:06,690 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.214 (0.207)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.405 (0.466)]
2025-09-16 19:40:17,325 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.142 (0.213)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.411 (0.470)]
2025-09-16 19:40:27,410 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.201 (0.202)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.444 (0.469)]
2025-09-16 19:40:29,977 - ==> Total time: 0:18:10	 Eta: 0:46:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:40:38,793 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.265 (0.219)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.526 (0.483)]
2025-09-16 19:40:49,258 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.242 (0.209)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.529 (0.464)]
2025-09-16 19:40:59,402 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.186 (0.203)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.518 (0.467)]
2025-09-16 19:41:07,738 - ==> Total time: 0:18:48	 Eta: 0:46:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:41:10,074 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.204 (0.208)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.502 (0.452)]
2025-09-16 19:41:20,342 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.255 (0.205)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.482 (0.459)]
2025-09-16 19:41:30,503 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.226 (0.203)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.491 (0.452)]
2025-09-16 19:41:41,391 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.219 (0.218)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.438 (0.469)]
2025-09-16 19:41:45,611 - ==> Total time: 0:19:26	 Eta: 0:45:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:41:52,336 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.245 (0.209)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.450 (0.459)]
2025-09-16 19:42:02,804 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.168 (0.209)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.465 (0.458)]
2025-09-16 19:42:13,242 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.207 (0.209)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.423 (0.455)]
2025-09-16 19:42:23,402 - ==> Total time: 0:20:04	 Eta: 0:44:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:42:24,109 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.042] [optim_t 0.199] [lr 0.000050] [cos 0.484 (0.484)]
2025-09-16 19:42:34,481 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.258 (0.207)] [data_t 0.002] [optim_t 0.256] [lr 0.000050] [cos 0.469 (0.452)]
2025-09-16 19:42:44,788 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.139 (0.206)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.383 (0.443)]
2025-09-16 19:42:55,240 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.285 (0.209)] [data_t 0.002] [optim_t 0.283] [lr 0.000050] [cos 0.481 (0.452)]
2025-09-16 19:43:01,285 - ==> Total time: 0:20:42	 Eta: 0:43:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:43:06,496 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.226 (0.215)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.406 (0.446)]
2025-09-16 19:43:16,334 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.177 (0.197)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.413 (0.443)]
2025-09-16 19:43:27,002 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.204 (0.213)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.416 (0.454)]
2025-09-16 19:43:37,540 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.225 (0.211)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.453 (0.445)]
2025-09-16 19:43:39,072 - ==> Total time: 0:21:19	 Eta: 0:43:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:43:48,648 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.208 (0.211)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.513 (0.453)]
2025-09-16 19:43:59,258 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.216 (0.212)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.477 (0.440)]
2025-09-16 19:44:09,428 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.187 (0.203)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.446 (0.434)]
2025-09-16 19:44:16,824 - ==> Total time: 0:21:57	 Eta: 0:42:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:44:20,306 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.258 (0.215)] [data_t 0.002] [optim_t 0.256] [lr 0.000050] [cos 0.416 (0.446)]
2025-09-16 19:44:30,710 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.156 (0.208)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.471 (0.438)]
2025-09-16 19:44:41,148 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.198 (0.209)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.453 (0.438)]
2025-09-16 19:44:51,444 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.157 (0.206)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.382 (0.438)]
2025-09-16 19:44:54,648 - ==> Total time: 0:22:35	 Eta: 0:41:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:45:02,265 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.219 (0.204)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.477 (0.439)]
2025-09-16 19:45:12,865 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.223 (0.212)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.449 (0.441)]
2025-09-16 19:45:23,360 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.201 (0.210)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.350 (0.432)]
2025-09-16 19:45:32,436 - ==> Total time: 0:23:13	 Eta: 0:41:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:45:34,236 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.221 (0.215)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.459 (0.451)]
2025-09-16 19:45:44,850 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.170 (0.212)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.483 (0.440)]
2025-09-16 19:45:54,977 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.208 (0.202)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.398 (0.432)]
2025-09-16 19:46:05,275 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.220 (0.206)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.495 (0.429)]
2025-09-16 19:46:10,256 - ==> Total time: 0:23:50	 Eta: 0:40:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:46:16,706 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.248 (0.219)] [data_t 0.002] [optim_t 0.246] [lr 0.000050] [cos 0.415 (0.440)]
2025-09-16 19:46:26,954 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.264 (0.205)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.432 (0.432)]
2025-09-16 19:46:37,233 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.165 (0.206)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.402 (0.430)]
2025-09-16 19:46:47,682 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.213 (0.209)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.439 (0.429)]
2025-09-16 19:46:48,109 - ==> Total time: 0:24:28	 Eta: 0:39:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:46:58,431 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.245 (0.205)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.464 (0.428)]
2025-09-16 19:47:08,905 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.202 (0.209)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.425 (0.430)]
2025-09-16 19:47:19,484 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.201 (0.212)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.388 (0.425)]
2025-09-16 19:47:25,938 - ==> Total time: 0:25:06	 Eta: 0:39:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:47:30,590 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.229 (0.221)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.502 (0.439)]
2025-09-16 19:47:40,618 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.168 (0.201)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.447 (0.427)]
2025-09-16 19:47:51,125 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.166 (0.210)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.404 (0.420)]
2025-09-16 19:48:01,642 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.245 (0.210)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.429 (0.421)]
2025-09-16 19:48:03,752 - ==> Total time: 0:25:44	 Eta: 0:38:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:48:12,555 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.189 (0.209)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.441 (0.437)]
2025-09-16 19:48:23,086 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.137 (0.211)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.333 (0.425)]
2025-09-16 19:48:33,544 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.195 (0.209)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.465 (0.422)]
2025-09-16 19:48:41,591 - ==> Total time: 0:26:22	 Eta: 0:37:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:48:44,467 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.186 (0.217)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.457 (0.434)]
2025-09-16 19:48:54,850 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.223 (0.208)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.509 (0.417)]
2025-09-16 19:49:05,232 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.214 (0.208)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.308 (0.422)]
2025-09-16 19:49:15,594 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.157 (0.207)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.395 (0.423)]
2025-09-16 19:49:19,447 - ==> Total time: 0:27:00	 Eta: 0:37:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:49:26,902 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.229 (0.217)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.433 (0.429)]
2025-09-16 19:49:36,870 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.177 (0.199)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.417 (0.413)]
2025-09-16 19:49:47,514 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.189 (0.213)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.391 (0.414)]
2025-09-16 19:49:57,254 - ==> Total time: 0:27:37	 Eta: 0:36:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:49:58,385 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.207 (0.215)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.400 (0.419)]
2025-09-16 19:50:08,808 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.278 (0.208)] [data_t 0.002] [optim_t 0.276] [lr 0.000050] [cos 0.442 (0.418)]
2025-09-16 19:50:19,167 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.165 (0.207)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.383 (0.409)]
2025-09-16 19:50:29,557 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.245 (0.208)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.435 (0.410)]
2025-09-16 19:50:35,089 - ==> Total time: 0:28:15	 Eta: 0:35:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
