2025-09-22 01:17:14,999 - ==> Logging on master GPU: 0
2025-09-22 01:17:14,999 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 01:17:14,999 - ==> Using GPU: [0] for Training
2025-09-22 01:17:14,999 - ==> Building model
2025-09-22 01:17:15,029 - HTTP Request: GET https://api.gradio.app/gradio-messaging/en "HTTP/1.1 200 OK"
2025-09-22 01:17:15,177 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 01:17:16,047 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-22 05:31:35,761 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.124 (0.140)]
2025-09-22 05:31:43,421 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.154 (0.141)]
2025-09-22 05:31:51,073 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.108 (0.138)]
2025-09-22 05:31:58,731 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.132 (0.135)]
2025-09-22 05:32:06,389 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.127 (0.144)]
2025-09-22 05:32:14,042 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.154 (0.141)]
2025-09-22 05:32:21,698 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.123 (0.139)]
2025-09-22 05:32:29,353 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.162 (0.144)]
2025-09-22 05:32:37,009 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.131 (0.138)]
2025-09-22 05:32:44,661 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.142 (0.137)]
2025-09-22 05:32:52,312 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.136 (0.137)]
2025-09-22 05:32:59,966 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.148 (0.138)]
2025-09-22 05:33:07,620 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.145 (0.143)]
2025-09-22 05:33:09,913 - ==> Total time: 4:15:54	 Eta: 3:29:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 05:33:16,048 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.154 (0.165)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.160 (0.139)]
2025-09-22 05:33:23,691 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.137 (0.135)]
2025-09-22 05:33:31,342 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.126 (0.139)]
2025-09-22 05:33:38,989 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.160 (0.139)]
2025-09-22 05:33:46,647 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.127 (0.139)]
2025-09-22 05:33:54,294 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.147 (0.141)]
2025-09-22 05:34:01,948 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.141 (0.138)]
2025-09-22 05:34:09,603 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.162 (0.142)]
2025-09-22 05:34:17,265 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.126 (0.142)]
2025-09-22 05:34:24,925 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.116 (0.140)]
2025-09-22 05:34:32,583 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.134 (0.136)]
2025-09-22 05:34:40,233 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.122 (0.139)]
2025-09-22 05:34:47,890 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.100 (0.140)]
2025-09-22 05:34:55,544 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.146 (0.137)]
2025-09-22 05:35:03,205 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.112 (0.136)]
2025-09-22 05:35:10,859 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.127 (0.141)]
2025-09-22 05:35:18,515 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.160 (0.139)]
2025-09-22 05:35:26,252 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.153 (0.155)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.130 (0.135)]
2025-09-22 05:35:33,910 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.145 (0.141)]
2025-09-22 05:35:41,565 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.129 (0.138)]
2025-09-22 05:35:49,234 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.185 (0.138)]
2025-09-22 05:35:56,893 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.138 (0.135)]
2025-09-22 05:36:04,545 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.148 (0.139)]
2025-09-22 05:36:12,209 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.150 (0.140)]
2025-09-22 05:36:19,860 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.149 (0.141)]
2025-09-22 05:36:27,523 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.149 (0.140)]
2025-09-22 05:36:35,185 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.134 (0.134)]
2025-09-22 05:36:42,846 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.180 (0.139)]
2025-09-22 05:36:50,502 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.132 (0.143)]
2025-09-22 05:36:58,161 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.142 (0.141)]
2025-09-22 05:37:05,818 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.146 (0.142)]
2025-09-22 05:37:13,477 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.125 (0.141)]
2025-09-22 05:37:21,135 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.126 (0.137)]
2025-09-22 05:37:28,787 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.133 (0.140)]
2025-09-22 05:37:36,440 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.148 (0.138)]
2025-09-22 05:37:44,094 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.154 (0.138)]
2025-09-22 05:37:49,906 - ==> Total time: 4:20:34	 Eta: 3:24:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 05:37:52,524 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.152 (0.188)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.123 (0.140)]
2025-09-22 05:38:00,159 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.125 (0.138)]
2025-09-22 05:38:07,806 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.133 (0.136)]
2025-09-22 05:38:15,455 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.129 (0.134)]
2025-09-22 05:38:23,114 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.117 (0.137)]
2025-09-22 05:38:30,771 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.138 (0.140)]
2025-09-22 05:38:38,423 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.121 (0.134)]
2025-09-22 05:38:46,075 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.112 (0.138)]
2025-09-22 05:38:53,729 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.140 (0.143)]
2025-09-22 05:39:01,384 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.137)]
2025-09-22 05:39:09,038 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.131 (0.139)]
2025-09-22 05:39:16,692 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.132 (0.136)]
2025-09-22 05:39:24,338 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.130 (0.144)]
2025-09-22 05:39:31,996 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.143 (0.141)]
2025-09-22 05:39:39,725 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.154 (0.155)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.134 (0.133)]
2025-09-22 05:39:47,375 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.130 (0.136)]
2025-09-22 05:39:55,028 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.097 (0.142)]
2025-09-22 05:40:02,681 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.172 (0.139)]
2025-09-22 05:40:10,348 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.198 (0.138)]
2025-09-22 05:40:18,004 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.156 (0.140)]
2025-09-22 05:40:25,656 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.155 (0.140)]
2025-09-22 05:40:33,312 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.149 (0.135)]
2025-09-22 05:40:40,965 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.189 (0.143)]
2025-09-22 05:40:48,625 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.135 (0.137)]
2025-09-22 05:40:56,280 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.152 (0.139)]
2025-09-22 05:41:03,942 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.133 (0.139)]
2025-09-22 05:41:11,600 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.140 (0.134)]
2025-09-22 05:41:19,254 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.114 (0.138)]
2025-09-22 05:41:26,907 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.138 (0.140)]
2025-09-22 05:41:34,563 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.143 (0.141)]
2025-09-22 05:41:42,217 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.118 (0.139)]
2025-09-22 05:41:49,872 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.114 (0.140)]
2025-09-22 05:41:57,526 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.167 (0.134)]
2025-09-22 05:42:05,182 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.167 (0.144)]
2025-09-22 05:42:12,836 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.149 (0.133)]
2025-09-22 05:42:20,497 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.132 (0.133)]
2025-09-22 05:42:28,149 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.147 (0.136)]
2025-09-22 05:42:29,828 - ==> Total time: 4:25:14	 Eta: 3:20:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 05:42:36,521 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.152 (0.162)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.131 (0.136)]
2025-09-22 05:42:44,170 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.120 (0.143)]
2025-09-22 05:42:51,819 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.200 (0.142)]
2025-09-22 05:42:59,469 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.141 (0.138)]
2025-09-22 05:43:07,130 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.006] [optim_t 0.148] [lr 0.000050] [cos 0.159 (0.140)]
2025-09-22 05:43:14,788 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.093 (0.133)]
2025-09-22 05:43:22,442 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.122 (0.141)]
2025-09-22 05:43:30,096 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.152 (0.135)]
2025-09-22 05:43:37,756 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.118 (0.137)]
2025-09-22 05:43:45,408 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.106 (0.139)]
2025-09-22 05:43:53,138 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.153 (0.155)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.131 (0.134)]
2025-09-22 05:44:00,796 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.121 (0.132)]
2025-09-22 05:44:08,456 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.161 (0.133)]
2025-09-22 05:44:16,111 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.171 (0.138)]
2025-09-22 05:44:23,778 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.165 (0.142)]
2025-09-22 05:44:31,434 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.123 (0.137)]
2025-09-22 05:44:39,087 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.139 (0.134)]
2025-09-22 05:44:46,747 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.184 (0.143)]
2025-09-22 05:44:54,406 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.134 (0.134)]
2025-09-22 05:45:02,063 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.145 (0.134)]
2025-09-22 05:45:09,718 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.116 (0.133)]
2025-09-22 05:45:17,371 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.121 (0.144)]
2025-09-22 05:45:25,027 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.155 (0.137)]
2025-09-22 05:45:32,684 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.128 (0.140)]
2025-09-22 05:45:40,340 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.191 (0.137)]
2025-09-22 05:45:48,004 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.168 (0.134)]
2025-09-22 05:45:55,666 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.118 (0.136)]
2025-09-22 05:46:03,317 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.150 (0.136)]
2025-09-22 05:46:10,979 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.138 (0.142)]
2025-09-22 05:46:18,631 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.143 (0.140)]
2025-09-22 05:46:26,286 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.115 (0.135)]
2025-09-22 05:46:33,939 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.110 (0.133)]
2025-09-22 05:46:41,599 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.158 (0.142)]
2025-09-22 05:46:49,249 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.119 (0.135)]
2025-09-22 05:46:56,905 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.183 (0.138)]
2025-09-22 05:47:04,564 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.103 (0.136)]
2025-09-22 05:47:09,765 - ==> Total time: 4:29:54	 Eta: 3:15:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 05:47:12,966 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.152 (0.178)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.150 (0.140)]
2025-09-22 05:47:20,607 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.146 (0.135)]
2025-09-22 05:47:28,255 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.107 (0.134)]
2025-09-22 05:47:35,904 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.109 (0.142)]
2025-09-22 05:47:43,558 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.116 (0.135)]
2025-09-22 05:47:51,212 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.147 (0.134)]
2025-09-22 05:47:58,868 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.144 (0.138)]
2025-09-22 05:48:06,593 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.170 (0.134)]
2025-09-22 05:48:14,242 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.153 (0.137)]
2025-09-22 05:48:21,901 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.097 (0.140)]
2025-09-22 05:48:29,557 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.149 (0.139)]
