2025-08-31 19:17:03,252 - ==> Logging on master GPU: 0
2025-08-31 19:17:03,252 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 19:17:03,252 - ==> Using GPU: [0] for Training
2025-08-31 19:17:03,252 - ==> Building model
2025-08-31 19:17:03,431 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 19:17:31,948 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-31 19:19:11,606 - ==> Total time: 0:02:08	 Eta: 0:13:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:19:13,667 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.309 (0.309)]
2025-08-31 19:19:15,532 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.276 (0.304)]
2025-08-31 19:19:17,399 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.267 (0.309)]
2025-08-31 19:19:18,703 - ==> Total time: 0:02:15	 Eta: 0:12:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:19:19,687 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.320 (0.299)]
2025-08-31 19:19:21,553 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.295 (0.300)]
2025-08-31 19:19:23,420 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.287 (0.296)]
2025-08-31 19:19:25,287 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.301 (0.297)]
2025-08-31 19:19:25,806 - ==> Total time: 0:02:22	 Eta: 0:12:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:19:27,587 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.319 (0.304)]
2025-08-31 19:19:29,456 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.232 (0.287)]
2025-08-31 19:19:31,324 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.282 (0.281)]
2025-08-31 19:19:32,926 - ==> Total time: 0:02:29	 Eta: 0:12:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:19:33,604 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.038 (0.051)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.243 (0.291)]
2025-08-31 19:19:35,477 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.296 (0.281)]
2025-08-31 19:19:37,347 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.332 (0.277)]
2025-08-31 19:19:39,217 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.278 (0.281)]
2025-08-31 19:19:40,035 - ==> Total time: 0:02:36	 Eta: 0:11:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:19:41,512 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.300 (0.276)]
2025-08-31 19:19:43,381 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.281 (0.277)]
2025-08-31 19:19:45,250 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.214 (0.272)]
2025-08-31 19:19:47,115 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.260 (0.275)]
2025-08-31 19:19:47,153 - ==> Total time: 0:02:43	 Eta: 0:11:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:19:49,420 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.279 (0.270)]
2025-08-31 19:19:51,290 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.301 (0.271)]
2025-08-31 19:19:53,160 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.259 (0.267)]
2025-08-31 19:19:54,278 - ==> Total time: 0:02:51	 Eta: 0:11:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:19:55,468 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.226 (0.264)]
2025-08-31 19:19:57,337 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.282 (0.262)]
2025-08-31 19:19:59,206 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.234 (0.262)]
2025-08-31 19:20:01,073 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.287 (0.262)]
2025-08-31 19:20:01,407 - ==> Total time: 0:02:58	 Eta: 0:11:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:03,377 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.266 (0.261)]
2025-08-31 19:20:05,247 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.250 (0.257)]
2025-08-31 19:20:07,118 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.236 (0.258)]
2025-08-31 19:20:08,534 - ==> Total time: 0:03:05	 Eta: 0:10:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:09,416 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.038 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.264 (0.251)]
2025-08-31 19:20:11,287 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.268 (0.251)]
2025-08-31 19:20:13,155 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.210 (0.254)]
2025-08-31 19:20:15,024 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.285 (0.250)]
2025-08-31 19:20:15,656 - ==> Total time: 0:03:12	 Eta: 0:10:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:17,333 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.189 (0.252)]
2025-08-31 19:20:19,203 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.203 (0.251)]
2025-08-31 19:20:21,074 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.276 (0.248)]
2025-08-31 19:20:22,789 - ==> Total time: 0:03:19	 Eta: 0:10:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:23,330 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.039 (0.049)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.306 (0.263)]
2025-08-31 19:20:25,213 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.237 (0.241)]
2025-08-31 19:20:27,083 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.327 (0.248)]
2025-08-31 19:20:28,954 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.197 (0.239)]
2025-08-31 19:20:29,885 - ==> Total time: 0:03:26	 Eta: 0:10:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:31,253 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.230 (0.236)]
2025-08-31 19:20:33,125 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.216 (0.237)]
2025-08-31 19:20:34,995 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.227 (0.243)]
2025-08-31 19:20:36,862 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.263 (0.243)]
2025-08-31 19:20:37,012 - ==> Total time: 0:03:33	 Eta: 0:10:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:39,165 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.253 (0.236)]
2025-08-31 19:20:41,037 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.189 (0.236)]
2025-08-31 19:20:42,908 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.233 (0.236)]
2025-08-31 19:20:44,139 - ==> Total time: 0:03:40	 Eta: 0:09:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:45,198 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.037 (0.043)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.236 (0.240)]
2025-08-31 19:20:47,070 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.242 (0.235)]
2025-08-31 19:20:48,942 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.254 (0.230)]
2025-08-31 19:20:50,814 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.231 (0.231)]
2025-08-31 19:20:51,261 - ==> Total time: 0:03:48	 Eta: 0:09:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:53,108 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.181 (0.223)]
2025-08-31 19:20:54,980 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.248 (0.232)]
2025-08-31 19:20:56,852 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.232 (0.230)]
2025-08-31 19:20:58,383 - ==> Total time: 0:03:55	 Eta: 0:09:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:20:59,147 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.038 (0.049)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.214 (0.243)]
2025-08-31 19:21:01,020 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.261 (0.230)]
2025-08-31 19:21:02,893 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.230 (0.224)]
2025-08-31 19:21:04,772 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.208 (0.225)]
2025-08-31 19:21:05,517 - ==> Total time: 0:04:02	 Eta: 0:09:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:07,056 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.214 (0.228)]
2025-08-31 19:21:08,926 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.216 (0.220)]
2025-08-31 19:21:10,797 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.257 (0.225)]
2025-08-31 19:21:12,628 - ==> Total time: 0:04:09	 Eta: 0:09:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:13,076 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.119 (0.119)] [data_t 0.081] [optim_t 0.037] [lr 0.000050] [cos 0.199 (0.199)]
2025-08-31 19:21:14,960 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.208 (0.217)]
2025-08-31 19:21:16,831 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.229 (0.222)]
2025-08-31 19:21:18,702 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.203 (0.220)]
2025-08-31 19:21:19,747 - ==> Total time: 0:04:16	 Eta: 0:09:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:20,990 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.205 (0.225)]
2025-08-31 19:21:22,862 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.233 (0.214)]
2025-08-31 19:21:24,736 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.178 (0.217)]
2025-08-31 19:21:26,607 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.208 (0.218)]
2025-08-31 19:21:26,868 - ==> Total time: 0:04:23	 Eta: 0:08:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:28,894 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.203 (0.214)]
2025-08-31 19:21:30,766 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.224 (0.216)]
2025-08-31 19:21:32,638 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.250 (0.215)]
2025-08-31 19:21:33,984 - ==> Total time: 0:04:30	 Eta: 0:08:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:34,929 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.038 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.231 (0.205)]
2025-08-31 19:21:36,807 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.180 (0.218)]
2025-08-31 19:21:38,679 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.243 (0.210)]
2025-08-31 19:21:40,552 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.189 (0.213)]
2025-08-31 19:21:41,110 - ==> Total time: 0:04:37	 Eta: 0:08:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:42,839 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.195 (0.213)]
2025-08-31 19:21:44,712 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.210 (0.212)]
2025-08-31 19:21:46,583 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.222 (0.206)]
2025-08-31 19:21:48,227 - ==> Total time: 0:04:44	 Eta: 0:08:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:48,840 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.039 (0.048)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.214 (0.211)]
2025-08-31 19:21:50,719 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.219 (0.209)]
2025-08-31 19:21:52,598 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.180 (0.207)]
2025-08-31 19:21:54,470 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.212 (0.208)]
2025-08-31 19:21:55,328 - ==> Total time: 0:04:52	 Eta: 0:08:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:21:56,773 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.226 (0.210)]
2025-08-31 19:21:58,644 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.213 (0.209)]
2025-08-31 19:22:00,517 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.251 (0.206)]
2025-08-31 19:22:02,387 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.172 (0.199)]
2025-08-31 19:22:02,462 - ==> Total time: 0:04:59	 Eta: 0:08:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:22:04,683 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.227 (0.206)]
2025-08-31 19:22:06,557 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.177 (0.203)]
2025-08-31 19:22:08,428 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.214 (0.201)]
2025-08-31 19:22:09,585 - ==> Total time: 0:05:06	 Eta: 0:07:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:22:10,717 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.194 (0.190)]
2025-08-31 19:22:12,588 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.198 (0.205)]
2025-08-31 19:22:14,460 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.168 (0.197)]
2025-08-31 19:22:16,329 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.222 (0.207)]
2025-08-31 19:22:16,702 - ==> Total time: 0:05:13	 Eta: 0:07:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:22:18,633 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.038 (0.039)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.210 (0.202)]
2025-08-31 19:22:20,505 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.185 (0.203)]
2025-08-31 19:22:22,377 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.196 (0.194)]
2025-08-31 19:22:23,833 - ==> Total time: 0:05:20	 Eta: 0:07:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:22:24,683 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.038 (0.047)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.231 (0.208)]
2025-08-31 19:22:26,554 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.222 (0.199)]
2025-08-31 19:22:28,426 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.151 (0.195)]
2025-08-31 19:22:30,299 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.170 (0.202)]
2025-08-31 19:22:30,969 - ==> Total time: 0:05:27	 Eta: 0:07:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:22:32,602 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.210 (0.194)]
2025-08-31 19:22:34,475 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.182 (0.197)]
2025-08-31 19:22:36,347 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.201 (0.198)]
2025-08-31 19:22:38,103 - ==> Total time: 0:05:34	 Eta: 0:07:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:22:38,632 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.039 (0.064)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.165 (0.177)]
2025-08-31 19:22:40,516 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.193 (0.199)]
2025-08-31 19:22:42,388 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.193 (0.195)]
2025-08-31 19:22:44,260 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.174 (0.194)]
2025-08-31 19:22:45,230 - ==> Total time: 0:05:41	 Eta: 0:07:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
