2025-09-16 21:58:17,056 - ==> Logging on master GPU: 0
2025-09-16 21:58:17,057 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 21:58:17,057 - ==> Using GPU: [0] for Training
2025-09-16 21:58:17,057 - ==> Building model
2025-09-16 21:58:17,248 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 21:59:09,384 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 00:10:17,070 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.113 (0.102)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.213 (0.208)]
2025-09-17 00:10:22,152 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.173 (0.219)]
2025-09-17 00:10:27,213 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.113 (0.101)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.285 (0.214)]
2025-09-17 00:10:32,263 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.266 (0.213)]
2025-09-17 00:10:37,375 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.098 (0.102)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.194 (0.216)]
2025-09-17 00:10:42,313 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.181 (0.211)]
2025-09-17 00:10:47,250 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.152 (0.213)]
2025-09-17 00:10:52,177 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.196 (0.216)]
2025-09-17 00:10:57,109 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.271 (0.214)]
2025-09-17 00:11:02,042 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.205 (0.215)]
2025-09-17 00:11:06,969 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.202 (0.211)]
2025-09-17 00:11:11,899 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.211 (0.216)]
2025-09-17 00:11:16,830 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.163 (0.220)]
2025-09-17 00:11:21,755 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.179 (0.211)]
2025-09-17 00:11:26,687 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.252 (0.225)]
2025-09-17 00:11:31,604 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.179 (0.210)]
2025-09-17 00:11:36,537 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.195 (0.212)]
2025-09-17 00:11:40,342 - ==> Total time: 2:13:23	 Eta: 2:56:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 00:11:42,086 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.303 (0.222)]
2025-09-17 00:11:47,096 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.206 (0.213)]
2025-09-17 00:11:52,081 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.219 (0.211)]
2025-09-17 00:11:57,072 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.293 (0.215)]
2025-09-17 00:12:02,061 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.241 (0.213)]
2025-09-17 00:12:07,056 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.200 (0.212)]
2025-09-17 00:12:12,054 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.191 (0.202)]
2025-09-17 00:12:17,053 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.273 (0.209)]
2025-09-17 00:12:22,017 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.204 (0.214)]
2025-09-17 00:12:26,982 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.304 (0.210)]
2025-09-17 00:12:31,953 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.223 (0.209)]
2025-09-17 00:12:36,918 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.226 (0.218)]
2025-09-17 00:12:41,886 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.214 (0.213)]
2025-09-17 00:12:46,857 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.193 (0.211)]
2025-09-17 00:12:51,825 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.101 (0.099)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.214 (0.215)]
2025-09-17 00:12:56,788 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.102 (0.099)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.198 (0.204)]
2025-09-17 00:13:01,778 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.153 (0.212)]
2025-09-17 00:13:06,779 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.285 (0.220)]
2025-09-17 00:13:11,810 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.179 (0.205)]
2025-09-17 00:13:16,845 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.204 (0.206)]
2025-09-17 00:13:21,874 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.274 (0.216)]
2025-09-17 00:13:26,878 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.267 (0.209)]
2025-09-17 00:13:31,845 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.176 (0.213)]
2025-09-17 00:13:36,817 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.236 (0.215)]
2025-09-17 00:13:41,782 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.247 (0.210)]
2025-09-17 00:13:46,741 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.221 (0.219)]
2025-09-17 00:13:51,712 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.240 (0.209)]
2025-09-17 00:13:56,679 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.229 (0.209)]
2025-09-17 00:14:01,641 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.157 (0.209)]
2025-09-17 00:14:06,602 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.239 (0.217)]
2025-09-17 00:14:11,557 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.197 (0.209)]
2025-09-17 00:14:16,553 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.102 (0.100)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.186 (0.218)]
2025-09-17 00:14:21,601 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.162 (0.207)]
2025-09-17 00:14:26,650 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.230 (0.208)]
2025-09-17 00:14:31,695 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.260 (0.212)]
2025-09-17 00:14:36,744 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.198 (0.209)]
2025-09-17 00:14:41,781 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.174 (0.207)]
2025-09-17 00:14:42,951 - ==> Total time: 2:16:25	 Eta: 2:53:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 00:14:47,486 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.219 (0.209)]
2025-09-17 00:14:52,613 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.200 (0.207)]
2025-09-17 00:14:57,693 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.212 (0.199)]
2025-09-17 00:15:02,762 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.115 (0.101)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.231 (0.212)]
2025-09-17 00:15:07,842 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.195 (0.209)]
2025-09-17 00:15:12,889 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.148 (0.215)]
2025-09-17 00:15:17,945 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.249 (0.214)]
2025-09-17 00:15:22,964 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.219 (0.215)]
2025-09-17 00:15:27,929 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.223 (0.217)]
2025-09-17 00:15:32,877 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.191 (0.217)]
2025-09-17 00:15:37,811 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.230 (0.219)]
2025-09-17 00:15:42,758 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.194 (0.206)]
2025-09-17 00:15:47,703 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.219 (0.209)]
2025-09-17 00:15:52,640 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.215 (0.201)]
2025-09-17 00:15:57,590 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.249 (0.214)]
2025-09-17 00:16:02,528 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.101 (0.099)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.250 (0.207)]
2025-09-17 00:16:07,467 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.221 (0.219)]
2025-09-17 00:16:12,410 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.181 (0.205)]
2025-09-17 00:16:17,356 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.204 (0.207)]
2025-09-17 00:16:22,294 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.102 (0.099)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.209 (0.215)]
2025-09-17 00:16:27,244 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.182 (0.203)]
2025-09-17 00:16:32,181 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.230 (0.222)]
2025-09-17 00:16:37,132 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.232 (0.215)]
2025-09-17 00:16:42,077 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.230 (0.208)]
2025-09-17 00:16:47,019 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.207 (0.212)]
2025-09-17 00:16:51,964 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.208 (0.214)]
2025-09-17 00:16:56,970 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.178 (0.210)]
2025-09-17 00:17:02,115 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.210 (0.202)]
2025-09-17 00:17:07,183 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.249 (0.206)]
2025-09-17 00:17:12,245 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.221 (0.214)]
2025-09-17 00:17:17,312 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.224 (0.209)]
2025-09-17 00:17:22,369 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.229 (0.209)]
2025-09-17 00:17:27,433 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.274 (0.211)]
2025-09-17 00:17:32,505 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.104 (0.101)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.187 (0.211)]
2025-09-17 00:17:37,570 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.263 (0.212)]
2025-09-17 00:17:42,638 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.261 (0.206)]
2025-09-17 00:17:46,126 - ==> Total time: 2:19:29	 Eta: 2:50:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 00:17:48,320 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.105 (0.107)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.184 (0.203)]
2025-09-17 00:17:53,412 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.210 (0.210)]
2025-09-17 00:17:58,446 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.272 (0.211)]
2025-09-17 00:18:03,400 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.257 (0.213)]
2025-09-17 00:18:08,493 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.114 (0.102)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.192 (0.213)]
2025-09-17 00:18:13,638 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.099 (0.103)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.228 (0.214)]
2025-09-17 00:18:18,833 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.225 (0.207)]
2025-09-17 00:18:23,994 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.238 (0.215)]
2025-09-17 00:18:29,125 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.173 (0.207)]
2025-09-17 00:18:34,198 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.158 (0.211)]
2025-09-17 00:18:39,276 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.264 (0.216)]
2025-09-17 00:18:44,392 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.196 (0.211)]
2025-09-17 00:18:49,571 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.116 (0.104)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.219 (0.211)]
2025-09-17 00:18:54,719 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.169 (0.209)]
2025-09-17 00:18:59,810 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.201 (0.215)]
2025-09-17 00:19:04,890 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.231 (0.210)]
2025-09-17 00:19:09,969 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.223 (0.210)]
2025-09-17 00:19:15,049 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.187 (0.210)]
2025-09-17 00:19:20,128 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.206 (0.208)]
2025-09-17 00:19:25,212 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.106 (0.102)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.184 (0.216)]
2025-09-17 00:19:30,333 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.105 (0.102)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.189 (0.212)]
2025-09-17 00:19:35,431 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.217 (0.213)]
2025-09-17 00:19:40,534 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.267 (0.217)]
2025-09-17 00:19:45,624 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.280 (0.206)]
2025-09-17 00:19:50,677 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.249 (0.201)]
2025-09-17 00:19:55,732 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.212 (0.202)]
2025-09-17 00:20:00,812 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.188 (0.212)]
2025-09-17 00:20:05,885 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.229 (0.216)]
2025-09-17 00:20:10,960 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.271 (0.212)]
2025-09-17 00:20:16,037 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.206 (0.207)]
2025-09-17 00:20:21,111 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.222 (0.203)]
2025-09-17 00:20:26,185 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.261 (0.214)]
2025-09-17 00:20:31,272 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.191 (0.209)]
2025-09-17 00:20:36,347 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.218 (0.204)]
2025-09-17 00:20:41,885 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.101 (0.111)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.170 (0.197)]
2025-09-17 00:20:46,956 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.169 (0.211)]
2025-09-17 00:20:51,991 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.263 (0.210)]
2025-09-17 00:20:52,782 - ==> Total time: 2:22:35	 Eta: 2:47:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 00:20:57,794 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.102 (0.105)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.252 (0.215)]
2025-09-17 00:21:02,954 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.170 (0.203)]
2025-09-17 00:21:08,116 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.221 (0.215)]
2025-09-17 00:21:13,272 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.191 (0.204)]
2025-09-17 00:21:18,428 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.179 (0.210)]
2025-09-17 00:21:23,585 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.204 (0.211)]
