2025-09-03 12:10:49,401 - ==> Logging on master GPU: 0
2025-09-03 12:10:49,401 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:10:49,401 - ==> Using GPU: [0] for Training
2025-09-03 12:10:49,401 - ==> Building model
2025-09-03 12:10:49,582 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:10:50,434 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 12:14:24,982 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.132 (0.139)]
2025-09-03 12:14:25,866 - ==> Total time: 0:03:36	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:28,254 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.137)]
2025-09-03 12:14:29,746 - ==> Total time: 0:03:40	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:31,519 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.138)]
2025-09-03 12:14:33,620 - ==> Total time: 0:03:44	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:34,800 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.134)]
2025-09-03 12:14:37,507 - ==> Total time: 0:03:48	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:38,015 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.166 (0.166)] [data_t 0.095] [optim_t 0.071] [lr 0.000050] [cos 0.135 (0.135)]
2025-09-03 12:14:40,790 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.135)]
2025-09-03 12:14:41,342 - ==> Total time: 0:03:51	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:44,013 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.132)]
2025-09-03 12:14:45,174 - ==> Total time: 0:03:55	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:47,227 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.125 (0.131)]
2025-09-03 12:14:48,994 - ==> Total time: 0:03:59	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:50,425 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.133)]
2025-09-03 12:14:52,800 - ==> Total time: 0:04:03	 Eta: 0:02:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:53,665 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.125 (0.129)]
2025-09-03 12:14:56,431 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.131)]
2025-09-03 12:14:56,652 - ==> Total time: 0:04:07	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:59,762 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.130 (0.130)]
2025-09-03 12:15:00,590 - ==> Total time: 0:04:11	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:03,000 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.130)]
2025-09-03 12:15:04,436 - ==> Total time: 0:04:15	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:06,229 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.121 (0.129)]
2025-09-03 12:15:08,272 - ==> Total time: 0:04:18	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:09,505 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.127)]
2025-09-03 12:15:12,154 - ==> Total time: 0:04:22	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:12,696 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.058 (0.088)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.130 (0.128)]
2025-09-03 12:15:15,467 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.127)]
2025-09-03 12:15:15,964 - ==> Total time: 0:04:26	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:18,683 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.128 (0.125)]
2025-09-03 12:15:19,788 - ==> Total time: 0:04:30	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:21,891 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.125)]
2025-09-03 12:15:23,603 - ==> Total time: 0:04:34	 Eta: 0:01:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:25,091 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.130 (0.125)]
2025-09-03 12:15:27,410 - ==> Total time: 0:04:38	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:28,307 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.055 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.122 (0.124)]
2025-09-03 12:15:31,067 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.123)]
2025-09-03 12:15:31,234 - ==> Total time: 0:04:41	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:34,331 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.124)]
2025-09-03 12:15:35,103 - ==> Total time: 0:04:45	 Eta: 0:01:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:37,562 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.121 (0.121)]
2025-09-03 12:15:38,943 - ==> Total time: 0:04:49	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:40,774 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.121 (0.121)]
2025-09-03 12:15:42,763 - ==> Total time: 0:04:53	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:43,974 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.122)]
2025-09-03 12:15:46,571 - ==> Total time: 0:04:57	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:47,170 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.122 (0.118)]
2025-09-03 12:15:49,937 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.130 (0.120)]
2025-09-03 12:15:50,379 - ==> Total time: 0:05:00	 Eta: 0:01:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:53,135 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.119 (0.119)]
2025-09-03 12:15:54,184 - ==> Total time: 0:05:04	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:56,418 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.112 (0.119)]
2025-09-03 12:15:58,074 - ==> Total time: 0:05:08	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:15:59,665 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.109 (0.117)]
2025-09-03 12:16:01,929 - ==> Total time: 0:05:12	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:02,933 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.125 (0.121)]
2025-09-03 12:16:05,696 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.107 (0.116)]
2025-09-03 12:16:05,808 - ==> Total time: 0:05:16	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:08,905 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.115 (0.116)]
2025-09-03 12:16:09,623 - ==> Total time: 0:05:20	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:12,156 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.121 (0.117)]
2025-09-03 12:16:13,482 - ==> Total time: 0:05:24	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:15,400 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.113 (0.116)]
2025-09-03 12:16:17,432 - ==> Total time: 0:05:28	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:18,764 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.107 (0.117)]
2025-09-03 12:16:21,302 - ==> Total time: 0:05:31	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:21,953 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.057 (0.079)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.118 (0.115)]
2025-09-03 12:16:24,720 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.119 (0.116)]
2025-09-03 12:16:25,107 - ==> Total time: 0:05:35	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:27,939 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.113 (0.116)]
2025-09-03 12:16:28,932 - ==> Total time: 0:05:39	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:31,149 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.112 (0.116)]
2025-09-03 12:16:32,750 - ==> Total time: 0:05:43	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:34,361 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.110 (0.116)]
2025-09-03 12:16:36,570 - ==> Total time: 0:05:47	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:37,568 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.117 (0.115)]
2025-09-03 12:16:40,329 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.116 (0.116)]
2025-09-03 12:16:40,385 - ==> Total time: 0:05:50	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:43,522 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.122 (0.116)]
2025-09-03 12:16:44,183 - ==> Total time: 0:05:54	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:46,711 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.115 (0.115)]
2025-09-03 12:16:47,980 - ==> Total time: 0:05:58	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:49,988 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.111 (0.116)]
2025-09-03 12:16:51,864 - ==> Total time: 0:06:02	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:53,256 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.115 (0.115)]
2025-09-03 12:16:55,740 - ==> Total time: 0:06:06	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:16:56,525 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.058 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.115 (0.114)]
2025-09-03 12:16:59,296 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.116 (0.115)]
2025-09-03 12:16:59,631 - ==> Total time: 0:06:10	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:17:02,503 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.113 (0.115)]
2025-09-03 12:17:03,441 - ==> Total time: 0:06:14	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:17:05,726 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.110 (0.116)]
2025-09-03 12:17:07,272 - ==> Total time: 0:06:17	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:17:08,938 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.120 (0.117)]
2025-09-03 12:17:11,091 - ==> Total time: 0:06:21	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:17:12,194 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.118 (0.114)]
2025-09-03 12:17:14,953 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.112 (0.115)]
2025-09-03 12:17:18,467 - Test: 26.18% [50/191] [batch_t 0.063 (0.068)] [cos 0.179 (0.147)]
2025-09-03 12:17:21,694 - Test: 52.36% [100/191] [batch_t 0.072 (0.066)] [cos 0.140 (0.150)]
2025-09-03 12:17:24,911 - Test: 78.53% [150/191] [batch_t 0.063 (0.065)] [cos 0.118 (0.145)]
2025-09-03 12:17:27,500 - Test: 100.00% [191/191] [batch_t 0.061 (0.065)] [cos 0.116 (0.139)]
2025-09-03 12:18:03,059 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.423 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.408 (mIoU_max_px)	
2025-09-03 12:18:03,090 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| switch |  92.542   | 92.542 (100 epoch) |  96.603  | 96.603 (100 epoch) |     87.844      |  87.844 (100 epoch)   |    90.364    | 90.364 (100 epoch) |      80.716      |   80.716 (100 epoch)   |   99.332    | 99.332 (100 epoch) |  60.111  | 60.111 (100 epoch) |    63.872    | 63.872 (100 epoch) |   93.264    | 93.264 (100 epoch) |    46.921     | 46.921 (100 epoch)  |
2025-09-03 12:18:03,121 - ==> Total time: 0:07:13	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:18:03,541 - finish training
