2025-09-03 12:32:50,019 - ==> Logging on master GPU: 0
2025-09-03 12:32:50,019 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:32:50,019 - ==> Using GPU: [0] for Training
2025-09-03 12:32:50,019 - ==> Building model
2025-09-03 12:32:50,203 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:32:51,049 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 12:36:19,776 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.246 (0.231)]
2025-09-03 12:36:22,538 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.234)]
2025-09-03 12:36:22,815 - ==> Total time: 0:03:32	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:25,737 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.237 (0.234)]
2025-09-03 12:36:26,620 - ==> Total time: 0:03:36	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:28,960 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.219 (0.232)]
2025-09-03 12:36:30,452 - ==> Total time: 0:03:40	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:32,166 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.230)]
2025-09-03 12:36:34,267 - ==> Total time: 0:03:44	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:35,399 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.230)]
2025-09-03 12:36:38,107 - ==> Total time: 0:03:48	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:38,645 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.161 (0.161)] [data_t 0.101] [optim_t 0.059] [lr 0.000050] [cos 0.230 (0.230)]
2025-09-03 12:36:41,419 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.214 (0.228)]
2025-09-03 12:36:41,971 - ==> Total time: 0:03:51	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:44,686 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.227)]
2025-09-03 12:36:45,846 - ==> Total time: 0:03:55	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:47,956 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.228 (0.227)]
2025-09-03 12:36:49,724 - ==> Total time: 0:03:59	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:51,218 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.225)]
2025-09-03 12:36:53,594 - ==> Total time: 0:04:03	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:54,452 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.057 (0.065)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.238 (0.224)]
2025-09-03 12:36:57,216 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.224)]
2025-09-03 12:36:57,438 - ==> Total time: 0:04:07	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:00,429 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.223)]
2025-09-03 12:37:01,258 - ==> Total time: 0:04:11	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:03,757 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.217 (0.221)]
2025-09-03 12:37:05,195 - ==> Total time: 0:04:15	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:06,986 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.226 (0.220)]
2025-09-03 12:37:09,032 - ==> Total time: 0:04:19	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:10,195 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.216 (0.221)]
2025-09-03 12:37:12,846 - ==> Total time: 0:04:22	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:13,394 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.059 (0.109)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.224 (0.219)]
2025-09-03 12:37:16,169 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.219)]
2025-09-03 12:37:16,666 - ==> Total time: 0:04:26	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:19,367 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.214 (0.215)]
2025-09-03 12:37:20,472 - ==> Total time: 0:04:30	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:22,572 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.214)]
2025-09-03 12:37:24,284 - ==> Total time: 0:04:34	 Eta: 0:01:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:25,790 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.214)]
2025-09-03 12:37:28,113 - ==> Total time: 0:04:38	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:28,995 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.207 (0.208)]
2025-09-03 12:37:31,755 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.213)]
2025-09-03 12:37:31,922 - ==> Total time: 0:04:41	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:35,027 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.212)]
2025-09-03 12:37:35,801 - ==> Total time: 0:04:45	 Eta: 0:01:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:38,255 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.207)]
2025-09-03 12:37:39,635 - ==> Total time: 0:04:49	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:41,503 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.200 (0.201)]
2025-09-03 12:37:43,492 - ==> Total time: 0:04:53	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:44,720 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.198)]
2025-09-03 12:37:47,316 - ==> Total time: 0:04:57	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:47,974 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.085)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.199 (0.202)]
2025-09-03 12:37:50,746 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.200)]
2025-09-03 12:37:51,188 - ==> Total time: 0:05:01	 Eta: 0:01:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:53,987 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.198)]
2025-09-03 12:37:55,036 - ==> Total time: 0:05:05	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:37:57,229 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.198)]
2025-09-03 12:37:58,888 - ==> Total time: 0:05:08	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:00,420 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.202 (0.196)]
2025-09-03 12:38:02,687 - ==> Total time: 0:05:12	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:03,650 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.194 (0.192)]
2025-09-03 12:38:06,412 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.188 (0.195)]
2025-09-03 12:38:06,523 - ==> Total time: 0:05:16	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:09,631 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.188 (0.194)]
2025-09-03 12:38:10,349 - ==> Total time: 0:05:20	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:12,815 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.210 (0.194)]
2025-09-03 12:38:14,142 - ==> Total time: 0:05:24	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:16,129 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.057 (0.062)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.201 (0.194)]
2025-09-03 12:38:18,068 - ==> Total time: 0:05:28	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:19,357 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.186 (0.193)]
2025-09-03 12:38:21,899 - ==> Total time: 0:05:31	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:22,577 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.198 (0.199)]
2025-09-03 12:38:25,343 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.194 (0.193)]
2025-09-03 12:38:25,730 - ==> Total time: 0:05:35	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:28,552 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.190 (0.193)]
2025-09-03 12:38:29,547 - ==> Total time: 0:05:39	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:31,807 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.193 (0.193)]
2025-09-03 12:38:33,410 - ==> Total time: 0:05:43	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:35,016 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.190 (0.194)]
2025-09-03 12:38:37,228 - ==> Total time: 0:05:47	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:38,281 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.190 (0.193)]
2025-09-03 12:38:41,043 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.193 (0.193)]
2025-09-03 12:38:41,100 - ==> Total time: 0:05:51	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:44,303 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.194 (0.193)]
2025-09-03 12:38:44,966 - ==> Total time: 0:05:54	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:47,588 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.186 (0.192)]
2025-09-03 12:38:48,858 - ==> Total time: 0:05:58	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:50,798 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.203 (0.192)]
2025-09-03 12:38:52,676 - ==> Total time: 0:06:02	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:54,029 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.200 (0.195)]
2025-09-03 12:38:56,520 - ==> Total time: 0:06:06	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:38:57,299 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.189 (0.191)]
2025-09-03 12:39:00,070 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.189 (0.193)]
2025-09-03 12:39:00,402 - ==> Total time: 0:06:10	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:39:03,331 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.200 (0.192)]
2025-09-03 12:39:04,270 - ==> Total time: 0:06:14	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:39:06,599 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.203 (0.191)]
2025-09-03 12:39:08,147 - ==> Total time: 0:06:18	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:39:09,821 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.188 (0.195)]
2025-09-03 12:39:11,976 - ==> Total time: 0:06:21	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:39:13,035 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.186 (0.192)]
2025-09-03 12:39:15,795 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.202 (0.192)]
2025-09-03 12:39:19,235 - Test: 26.46% [50/189] [batch_t 0.063 (0.066)] [cos 0.250 (0.256)]
2025-09-03 12:39:22,407 - Test: 52.91% [100/189] [batch_t 0.063 (0.065)] [cos 0.245 (0.249)]
2025-09-03 12:39:25,580 - Test: 79.37% [150/189] [batch_t 0.064 (0.064)] [cos 0.189 (0.247)]
2025-09-03 12:39:28,022 - Test: 100.00% [189/189] [batch_t 0.061 (0.064)] [cos 0.232 (0.236)]
2025-09-03 12:40:03,550 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.125 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.178 (mIoU_max_px)	
2025-09-03 12:40:03,579 - 
|    Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| toothbrush |  94.604   | 94.604 (100 epoch) |  96.661  | 96.661 (100 epoch) |     86.747      |  86.747 (100 epoch)   |    86.950    | 86.950 (100 epoch) |      82.978      |   82.978 (100 epoch)   |   97.074    | 97.074 (100 epoch) |  25.364  | 25.364 (100 epoch) |    33.090    | 33.090 (100 epoch) |   89.634    | 89.634 (100 epoch) |    19.825     | 19.825 (100 epoch)  |
2025-09-03 12:40:03,615 - ==> Total time: 0:07:13	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:40:03,973 - finish training
