2025-04-11 20:08:44,827 - ==> Logging on master GPU: 0
2025-04-11 20:08:44,827 - ==> Running Trainer: RDMVTrainer
2025-04-11 20:08:44,827 - ==> Using GPU: [0] for Training
2025-04-11 20:08:44,827 - ==> Building model
2025-04-11 20:08:45,006 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 20:08:45,918 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-11 20:09:47,288 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.901 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:47,288 - NaN or Inf found in input tensor.
2025-04-11 20:09:47,288 - NaN or Inf found in input tensor.
2025-04-11 20:09:48,582 - ==> Total time: 0:01:03	 Eta: 0:12:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:49,772 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.041 (0.047)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.919 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:49,772 - NaN or Inf found in input tensor.
2025-04-11 20:09:49,772 - NaN or Inf found in input tensor.
2025-04-11 20:09:51,823 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.903 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:51,824 - NaN or Inf found in input tensor.
2025-04-11 20:09:51,824 - NaN or Inf found in input tensor.
2025-04-11 20:09:53,867 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.908 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:53,867 - NaN or Inf found in input tensor.
2025-04-11 20:09:53,867 - NaN or Inf found in input tensor.
2025-04-11 20:09:55,911 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 1.914 (1.905)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:55,911 - NaN or Inf found in input tensor.
2025-04-11 20:09:55,912 - NaN or Inf found in input tensor.
2025-04-11 20:09:56,353 - ==> Total time: 0:01:11	 Eta: 0:12:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:58,360 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.890 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:58,360 - NaN or Inf found in input tensor.
2025-04-11 20:09:58,361 - NaN or Inf found in input tensor.
2025-04-11 20:10:00,401 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.891 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:00,401 - NaN or Inf found in input tensor.
2025-04-11 20:10:00,402 - NaN or Inf found in input tensor.
2025-04-11 20:10:02,430 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.918 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:02,430 - NaN or Inf found in input tensor.
2025-04-11 20:10:02,430 - NaN or Inf found in input tensor.
2025-04-11 20:10:04,048 - ==> Total time: 0:01:19	 Eta: 0:11:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:04,892 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.041 (0.051)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.907 (1.912)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:04,893 - NaN or Inf found in input tensor.
2025-04-11 20:10:04,893 - NaN or Inf found in input tensor.
2025-04-11 20:10:06,928 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.906 (1.905)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:06,928 - NaN or Inf found in input tensor.
2025-04-11 20:10:06,929 - NaN or Inf found in input tensor.
2025-04-11 20:10:08,970 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.913 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:08,971 - NaN or Inf found in input tensor.
2025-04-11 20:10:08,971 - NaN or Inf found in input tensor.
2025-04-11 20:10:11,014 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.909 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:11,014 - NaN or Inf found in input tensor.
2025-04-11 20:10:11,014 - NaN or Inf found in input tensor.
2025-04-11 20:10:11,788 - ==> Total time: 0:01:26	 Eta: 0:11:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:13,533 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.910 (1.911)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:13,533 - NaN or Inf found in input tensor.
2025-04-11 20:10:13,534 - NaN or Inf found in input tensor.
2025-04-11 20:10:15,589 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.908 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:15,590 - NaN or Inf found in input tensor.
2025-04-11 20:10:15,590 - NaN or Inf found in input tensor.
2025-04-11 20:10:17,630 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.928 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:17,630 - NaN or Inf found in input tensor.
2025-04-11 20:10:17,630 - NaN or Inf found in input tensor.
2025-04-11 20:10:19,589 - ==> Total time: 0:01:34	 Eta: 0:11:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:20,149 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.041 (0.093)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.908 (1.903)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:20,149 - NaN or Inf found in input tensor.
2025-04-11 20:10:20,150 - NaN or Inf found in input tensor.
2025-04-11 20:10:22,190 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.900 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:22,190 - NaN or Inf found in input tensor.
2025-04-11 20:10:22,191 - NaN or Inf found in input tensor.
2025-04-11 20:10:24,229 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.891 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:24,230 - NaN or Inf found in input tensor.
2025-04-11 20:10:24,230 - NaN or Inf found in input tensor.
2025-04-11 20:10:26,268 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.904 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:26,269 - NaN or Inf found in input tensor.
2025-04-11 20:10:26,269 - NaN or Inf found in input tensor.
2025-04-11 20:10:27,365 - ==> Total time: 0:01:42	 Eta: 0:11:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:28,756 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.041 (0.045)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.885 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:28,756 - NaN or Inf found in input tensor.
2025-04-11 20:10:28,756 - NaN or Inf found in input tensor.
2025-04-11 20:10:30,787 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.039 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.913 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:30,787 - NaN or Inf found in input tensor.
2025-04-11 20:10:30,787 - NaN or Inf found in input tensor.
2025-04-11 20:10:32,823 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 1.910 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:32,824 - NaN or Inf found in input tensor.
2025-04-11 20:10:32,824 - NaN or Inf found in input tensor.
2025-04-11 20:10:34,851 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.883 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:34,852 - NaN or Inf found in input tensor.
2025-04-11 20:10:34,852 - NaN or Inf found in input tensor.
2025-04-11 20:10:35,095 - ==> Total time: 0:01:50	 Eta: 0:11:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:37,320 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.895 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:37,320 - NaN or Inf found in input tensor.
2025-04-11 20:10:37,320 - NaN or Inf found in input tensor.
2025-04-11 20:10:39,348 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.896 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:39,349 - NaN or Inf found in input tensor.
2025-04-11 20:10:39,349 - NaN or Inf found in input tensor.
2025-04-11 20:10:41,387 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.890 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:41,387 - NaN or Inf found in input tensor.
2025-04-11 20:10:41,387 - NaN or Inf found in input tensor.
2025-04-11 20:10:42,802 - ==> Total time: 0:01:57	 Eta: 0:11:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:43,876 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.041 (0.048)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.897 (1.905)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:43,876 - NaN or Inf found in input tensor.
2025-04-11 20:10:43,883 - NaN or Inf found in input tensor.
2025-04-11 20:10:45,926 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.901 (1.911)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:45,926 - NaN or Inf found in input tensor.
2025-04-11 20:10:45,926 - NaN or Inf found in input tensor.
2025-04-11 20:10:47,956 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.886 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:47,957 - NaN or Inf found in input tensor.
2025-04-11 20:10:47,957 - NaN or Inf found in input tensor.
2025-04-11 20:10:49,996 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.894 (1.904)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:49,997 - NaN or Inf found in input tensor.
2025-04-11 20:10:49,997 - NaN or Inf found in input tensor.
2025-04-11 20:10:50,561 - ==> Total time: 0:02:05	 Eta: 0:11:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:52,465 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.894 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:52,466 - NaN or Inf found in input tensor.
2025-04-11 20:10:52,466 - NaN or Inf found in input tensor.
2025-04-11 20:10:54,500 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.897 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:54,500 - NaN or Inf found in input tensor.
2025-04-11 20:10:54,500 - NaN or Inf found in input tensor.
2025-04-11 20:10:56,538 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.880 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:56,539 - NaN or Inf found in input tensor.
2025-04-11 20:10:56,540 - NaN or Inf found in input tensor.
2025-04-11 20:10:58,279 - ==> Total time: 0:02:13	 Eta: 0:10:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:10:59,004 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.041 (0.054)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.904 (1.900)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:10:59,005 - NaN or Inf found in input tensor.
2025-04-11 20:10:59,005 - NaN or Inf found in input tensor.
2025-04-11 20:11:01,043 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 1.900 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:01,043 - NaN or Inf found in input tensor.
2025-04-11 20:11:01,044 - NaN or Inf found in input tensor.
2025-04-11 20:11:03,083 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.903 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:03,084 - NaN or Inf found in input tensor.
2025-04-11 20:11:03,084 - NaN or Inf found in input tensor.
2025-04-11 20:11:05,128 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.915 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:05,128 - NaN or Inf found in input tensor.
2025-04-11 20:11:05,129 - NaN or Inf found in input tensor.
2025-04-11 20:11:06,016 - ==> Total time: 0:02:21	 Eta: 0:10:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:11:07,636 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.905 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:07,636 - NaN or Inf found in input tensor.
2025-04-11 20:11:07,637 - NaN or Inf found in input tensor.
2025-04-11 20:11:09,672 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.922 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:09,672 - NaN or Inf found in input tensor.
2025-04-11 20:11:09,673 - NaN or Inf found in input tensor.
2025-04-11 20:11:11,711 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.910 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:11,711 - NaN or Inf found in input tensor.
2025-04-11 20:11:11,712 - NaN or Inf found in input tensor.
2025-04-11 20:11:13,737 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.886 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:13,737 - NaN or Inf found in input tensor.
2025-04-11 20:11:13,737 - NaN or Inf found in input tensor.
2025-04-11 20:11:13,779 - ==> Total time: 0:02:28	 Eta: 0:10:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:11:16,306 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 1.896 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:16,306 - NaN or Inf found in input tensor.
2025-04-11 20:11:16,306 - NaN or Inf found in input tensor.
2025-04-11 20:11:18,361 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.891 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:18,362 - NaN or Inf found in input tensor.
2025-04-11 20:11:18,362 - NaN or Inf found in input tensor.
2025-04-11 20:11:20,414 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 1.906 (1.910)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:20,414 - NaN or Inf found in input tensor.
2025-04-11 20:11:20,415 - NaN or Inf found in input tensor.
2025-04-11 20:11:21,637 - ==> Total time: 0:02:36	 Eta: 0:10:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:11:22,904 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.041 (0.047)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.920 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:22,904 - NaN or Inf found in input tensor.
2025-04-11 20:11:22,904 - NaN or Inf found in input tensor.
2025-04-11 20:11:24,944 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.928 (1.910)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:24,944 - NaN or Inf found in input tensor.
2025-04-11 20:11:24,945 - NaN or Inf found in input tensor.
2025-04-11 20:11:26,985 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.898 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:26,986 - NaN or Inf found in input tensor.
2025-04-11 20:11:26,986 - NaN or Inf found in input tensor.
2025-04-11 20:11:29,028 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.902 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:29,029 - NaN or Inf found in input tensor.
2025-04-11 20:11:29,029 - NaN or Inf found in input tensor.
2025-04-11 20:11:29,391 - ==> Total time: 0:02:44	 Eta: 0:10:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:11:31,462 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.907 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:31,462 - NaN or Inf found in input tensor.
2025-04-11 20:11:31,462 - NaN or Inf found in input tensor.
2025-04-11 20:11:33,501 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.894 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:33,501 - NaN or Inf found in input tensor.
2025-04-11 20:11:33,501 - NaN or Inf found in input tensor.
2025-04-11 20:11:35,530 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.926 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:35,530 - NaN or Inf found in input tensor.
2025-04-11 20:11:35,530 - NaN or Inf found in input tensor.
2025-04-11 20:11:37,062 - ==> Total time: 0:02:52	 Eta: 0:10:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:11:38,013 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.041 (0.047)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.904 (1.910)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:38,013 - NaN or Inf found in input tensor.
2025-04-11 20:11:38,013 - NaN or Inf found in input tensor.
2025-04-11 20:11:40,048 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.910 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:40,048 - NaN or Inf found in input tensor.
2025-04-11 20:11:40,049 - NaN or Inf found in input tensor.
2025-04-11 20:11:42,090 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.922 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:42,090 - NaN or Inf found in input tensor.
2025-04-11 20:11:42,090 - NaN or Inf found in input tensor.
2025-04-11 20:11:44,130 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.896 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:44,130 - NaN or Inf found in input tensor.
2025-04-11 20:11:44,130 - NaN or Inf found in input tensor.
2025-04-11 20:11:44,813 - ==> Total time: 0:02:59	 Eta: 0:10:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:11:46,620 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.910 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:46,621 - NaN or Inf found in input tensor.
2025-04-11 20:11:46,621 - NaN or Inf found in input tensor.
2025-04-11 20:11:48,657 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.893 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:48,658 - NaN or Inf found in input tensor.
2025-04-11 20:11:48,658 - NaN or Inf found in input tensor.
2025-04-11 20:11:50,686 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.894 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:50,687 - NaN or Inf found in input tensor.
2025-04-11 20:11:50,687 - NaN or Inf found in input tensor.
2025-04-11 20:11:52,553 - ==> Total time: 0:03:07	 Eta: 0:09:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:11:53,167 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.042 (0.056)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 1.912 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:53,168 - NaN or Inf found in input tensor.
2025-04-11 20:11:53,168 - NaN or Inf found in input tensor.
2025-04-11 20:11:55,207 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.924 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:55,207 - NaN or Inf found in input tensor.
2025-04-11 20:11:55,208 - NaN or Inf found in input tensor.
2025-04-11 20:11:57,252 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.927 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:57,252 - NaN or Inf found in input tensor.
2025-04-11 20:11:57,252 - NaN or Inf found in input tensor.
2025-04-11 20:11:59,297 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.904 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:11:59,298 - NaN or Inf found in input tensor.
2025-04-11 20:11:59,298 - NaN or Inf found in input tensor.
2025-04-11 20:12:00,307 - ==> Total time: 0:03:15	 Eta: 0:09:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:12:01,783 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.910 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:12:01,783 - NaN or Inf found in input tensor.
2025-04-11 20:12:01,783 - NaN or Inf found in input tensor.
2025-04-11 20:12:03,828 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.894 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:12:03,828 - NaN or Inf found in input tensor.
2025-04-11 20:12:03,828 - NaN or Inf found in input tensor.
