2025-09-03 11:41:26,564 - ==> Logging on master GPU: 0
2025-09-03 11:41:26,564 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:41:26,564 - ==> Using GPU: [0] for Training
2025-09-03 11:41:26,564 - ==> Building model
2025-09-03 11:41:26,743 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:41:27,591 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:44:53,368 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.092 (0.101)]
2025-09-03 11:44:56,130 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.098 (0.102)]
2025-09-03 11:44:56,131 - ==> Total time: 0:03:29	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:59,345 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.094 (0.100)]
2025-09-03 11:44:59,897 - ==> Total time: 0:03:33	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:02,562 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.099)]
2025-09-03 11:45:03,667 - ==> Total time: 0:03:37	 Eta: 0:02:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:05,845 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.104 (0.098)]
2025-09-03 11:45:07,502 - ==> Total time: 0:03:40	 Eta: 0:02:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:09,110 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.098 (0.097)]
2025-09-03 11:45:11,320 - ==> Total time: 0:03:44	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:12,382 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.095 (0.096)]
2025-09-03 11:45:15,147 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.090 (0.097)]
2025-09-03 11:45:15,148 - ==> Total time: 0:03:48	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:18,349 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.094 (0.097)]
2025-09-03 11:45:18,902 - ==> Total time: 0:03:52	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:21,559 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.098 (0.096)]
2025-09-03 11:45:22,665 - ==> Total time: 0:03:56	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:24,850 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.090 (0.096)]
2025-09-03 11:45:26,507 - ==> Total time: 0:03:59	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:28,120 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.089 (0.095)]
2025-09-03 11:45:30,330 - ==> Total time: 0:04:03	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:31,400 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.094)]
2025-09-03 11:45:34,160 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.095)]
2025-09-03 11:45:34,161 - ==> Total time: 0:04:07	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:37,439 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.090 (0.094)]
2025-09-03 11:45:37,991 - ==> Total time: 0:04:11	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:40,654 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.098 (0.095)]
2025-09-03 11:45:41,758 - ==> Total time: 0:04:15	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:43,958 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.104 (0.093)]
2025-09-03 11:45:45,615 - ==> Total time: 0:04:19	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:47,169 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.097 (0.095)]
2025-09-03 11:45:49,381 - ==> Total time: 0:04:22	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:50,384 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.088 (0.093)]
2025-09-03 11:45:53,146 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.089 (0.093)]
2025-09-03 11:45:53,147 - ==> Total time: 0:04:26	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:56,354 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.078 (0.092)]
2025-09-03 11:45:56,906 - ==> Total time: 0:04:30	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:45:59,576 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.087 (0.092)]
2025-09-03 11:46:00,682 - ==> Total time: 0:04:34	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:02,788 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.095 (0.091)]
2025-09-03 11:46:04,445 - ==> Total time: 0:04:37	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:06,066 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.090 (0.090)]
2025-09-03 11:46:08,276 - ==> Total time: 0:04:41	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:09,325 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.095 (0.090)]
2025-09-03 11:46:12,085 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.094 (0.091)]
2025-09-03 11:46:12,086 - ==> Total time: 0:04:45	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:15,359 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.092 (0.090)]
2025-09-03 11:46:15,911 - ==> Total time: 0:04:49	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:18,604 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.088 (0.089)]
2025-09-03 11:46:19,710 - ==> Total time: 0:04:53	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:21,856 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.089 (0.090)]
2025-09-03 11:46:23,513 - ==> Total time: 0:04:56	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:25,129 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.089 (0.089)]
2025-09-03 11:46:27,339 - ==> Total time: 0:05:00	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:28,351 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.086 (0.088)]
2025-09-03 11:46:31,112 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.091 (0.089)]
2025-09-03 11:46:31,113 - ==> Total time: 0:05:04	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:34,351 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.084 (0.088)]
2025-09-03 11:46:34,904 - ==> Total time: 0:05:08	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:37,595 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.090 (0.086)]
2025-09-03 11:46:38,699 - ==> Total time: 0:05:12	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:40,818 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.083 (0.088)]
2025-09-03 11:46:42,474 - ==> Total time: 0:05:15	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:44,026 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.087 (0.086)]
2025-09-03 11:46:46,236 - ==> Total time: 0:05:19	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:47,232 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.088 (0.083)]
2025-09-03 11:46:49,992 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.085 (0.087)]
2025-09-03 11:46:49,993 - ==> Total time: 0:05:23	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:53,201 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.081 (0.087)]
2025-09-03 11:46:53,753 - ==> Total time: 0:05:27	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:56,413 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.082 (0.086)]
2025-09-03 11:46:57,618 - ==> Total time: 0:05:31	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:46:59,737 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.081 (0.087)]
2025-09-03 11:47:01,394 - ==> Total time: 0:05:34	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:02,982 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.084 (0.086)]
2025-09-03 11:47:05,192 - ==> Total time: 0:05:38	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:06,197 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.086 (0.085)]
2025-09-03 11:47:08,956 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.081 (0.087)]
2025-09-03 11:47:08,957 - ==> Total time: 0:05:42	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:12,178 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.087 (0.087)]
2025-09-03 11:47:12,731 - ==> Total time: 0:05:46	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:15,388 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.085 (0.087)]
2025-09-03 11:47:16,492 - ==> Total time: 0:05:49	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:18,619 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.077 (0.086)]
2025-09-03 11:47:20,276 - ==> Total time: 0:05:53	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:21,825 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.083 (0.086)]
2025-09-03 11:47:24,035 - ==> Total time: 0:05:57	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:25,079 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.086 (0.086)]
2025-09-03 11:47:27,841 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.087 (0.086)]
2025-09-03 11:47:27,842 - ==> Total time: 0:06:01	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:31,082 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.084 (0.086)]
2025-09-03 11:47:31,635 - ==> Total time: 0:06:05	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:34,343 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.087)]
2025-09-03 11:47:35,447 - ==> Total time: 0:06:08	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:37,612 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.085 (0.087)]
2025-09-03 11:47:39,270 - ==> Total time: 0:06:12	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:40,830 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.089 (0.087)]
2025-09-03 11:47:43,038 - ==> Total time: 0:06:16	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:47:44,044 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.092 (0.086)]
2025-09-03 11:47:46,805 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.081 (0.086)]
2025-09-03 11:47:50,437 - Test: 26.32% [50/190] [batch_t 0.076 (0.070)] [cos 0.148 (0.153)]
2025-09-03 11:47:53,773 - Test: 52.63% [100/190] [batch_t 0.066 (0.068)] [cos 0.134 (0.146)]
2025-09-03 11:47:57,089 - Test: 78.95% [150/190] [batch_t 0.063 (0.068)] [cos 0.078 (0.140)]
2025-09-03 11:47:59,837 - Test: 100.00% [190/190] [batch_t 0.251 (0.068)] [cos 0.101 (0.131)]
2025-09-03 11:48:34,711 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.311 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.278 (mIoU_max_px)	
2025-09-03 11:48:34,741 - 
|      Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| porcelain_doll |  86.262   | 86.262 (100 epoch) |  92.817  | 92.817 (100 epoch) |     66.744      |  66.744 (100 epoch)   |    47.082    | 47.082 (100 epoch) |      53.295      |   53.295 (100 epoch)   |   95.729    | 95.729 (100 epoch) |  1.172   | 1.172 (100 epoch) |    3.035     | 3.035 (100 epoch)  |   82.990    | 82.990 (100 epoch) |     1.541     |  1.541 (100 epoch)  |
2025-09-03 11:48:34,771 - ==> Total time: 0:07:08	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:48:35,143 - finish training
